 $DATA  
 NH3+ 3 states calculation at NH3 structure.                                    
 8  2 9.30417491E-01 1.62083551E-14 1.08218012E-12 4.68659393E-02-2.40886362E-13
 8  3 4.07753329E-13-2.70935099E-13-7.41139010E-15 1.77577179E-03-3.99855525E-02
 8  4 6.30540714E-01 1.14697652E-01 3.75256329E-02-3.27199696E-03 4.06515709E-02
 8  5-6.30540714E-01-1.14697652E-01-3.75256329E-02 3.27199695E-03 4.06515709E-02
 8  6-8.68609635E-13 5.66713351E-13-6.51212443E-14-7.07871079E-13-2.43447325E-02
 9  1-1.71030246E-01-2.68783670E-01 1.67209369E+00 2.77314308E-10-2.53178497E-01
 9  2 0.00000000E+00 1.03161278E-09 6.00106274E-01 0.00000000E+00 2.27741210E-02
 9  3-4.55482420E-02 2.27741209E-02 7.76338512E-11 0.00000000E+00 0.00000000E+00
 9  4 2.29664537E-01-8.61921661E-01-5.81709784E-02 2.39434825E-02-1.00755090E-01
 9  5 2.29664537E-01-8.61921661E-01-5.81709784E-02 2.39434825E-02 1.00755090E-01
 9  6 2.29664537E-01-8.61921664E-01 1.16341957E-01 2.39434825E-02 0.00000000E+00
10  1-1.56679579E-10-2.32009282E-10 1.62551967E-09 5.39469009E-02-1.82574017E-10
10  2-2.75327472E-03-5.85589949E-01 5.64022612E-10 2.98866103E-02-7.81402390E-02
10  3-3.91158669E-11 7.81402390E-02-9.63207733E-02-4.60497365E-03 4.91589963E-03
10  4 2.58334301E-01-8.83855312E-01 1.70242371E-02 3.21113650E-02-5.95026213E-02
10  5 3.08435785E-01-1.05527066E+00 1.06468381E-02 3.83390593E-02 6.54543655E-02
10  6-5.66770085E-01 1.93912597E+00-9.43803871E-02-7.04504242E-02-2.54711745E-03
11  1 0.00000000E+00 1.56249275E-11-6.23816786E-11-2.75327472E-03 1.49716707E-11
11  2-5.39469010E-02 2.98866103E-02-2.13360805E-11 5.85589949E-01 3.98802416E-03
11  3 0.00000000E+00-3.98802417E-03 4.91589962E-03-9.02285760E-02 9.63207733E-02
11  4-5.05300345E-01 1.72881570E+00 6.17723724E-02-6.28096376E-02 6.14971117E-02
11  5 4.76374240E-01-1.62984900E+00-6.31846143E-02 5.92140766E-02 5.51197127E-02
11  6 2.89261055E-02-9.89666952E-02 4.81686861E-03 3.59556098E-03-4.99075126E-02
12  1 7.45894475E-11 5.99614107E-11-5.87470348E-10-5.42585621E-01 2.40115965E-10
12  2 6.04848786E-02 1.88198161E+00-3.96538489E-10-2.09794408E-01-1.29613908E-02
12  3 0.00000000E+00 1.29613908E-02 3.39251096E-02-1.66839740E-03-3.78181076E-03
12  4 2.57302854E-01 4.11118318E-01 9.48656797E-02-3.32195660E-02 1.27713463E-02
12  5 3.80438482E-01 6.07864336E-01 1.00926230E-01-4.91172214E-02-4.15954229E-02
12  6-6.37741336E-01-1.01898265E+00 1.44978958E-01 8.23367873E-02-9.16344783E-03
13  1 0.00000000E+00-2.02742316E-11-1.88514943E-11-6.04848786E-02-1.84103184E-11
13  2-5.42585621E-01 2.09794408E-01 0.00000000E+00 1.88198161E+00-1.44487454E-03
13  3 0.00000000E+00 1.44487453E-03 3.78181075E-03 1.49665249E-02 3.39251096E-02
13  4 5.87846392E-01 9.39260548E-01 3.80963626E-02-7.58950073E-02 1.32314899E-01
13  5-5.16754004E-01-8.25669181E-01-1.62704066E-02 6.67164917E-02 1.26254348E-01
13  6-7.10923876E-02-1.13591366E-01 1.61615685E-02 9.17851560E-03 8.22016205E-02
14  1 9.31933455E-02 3.63134981E-01 2.03866898E-01-1.14110919E-10-6.89374306E-01
14  2 2.01600905E-11 3.91820333E-10 1.09464794E+00-7.23374130E-11-4.01458075E-02
14  3 8.02916151E-02-4.01458075E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-5.31088846E-01 1.08442223E-01 2.51440559E-02 5.56197467E-02 4.35507824E-02
14  5-5.31088846E-01 1.08442223E-01 2.51440559E-02 5.56197467E-02-4.35507824E-02
14  6-5.31088846E-01 1.08442222E-01-5.02881118E-02 5.56197467E-02 0.00000000E+00
15  1-1.14079655E-11-2.44000126E-11 4.76857902E-11 7.38819792E-04 0.00000000E+00
15  2-7.63785363E-02-5.02596177E-03 0.00000000E+00 5.19579480E-01-1.48345485E-03
15  3 0.00000000E+00 1.48345485E-03 1.96507691E-03-1.77082853E-01-2.03147912E-01
15  4 1.22815544E-01 1.58883914E-01 3.17845312E-01 3.31172199E-01 5.56790136E-02
15  5-1.24195046E-01-1.60668547E-01-3.11946912E-01-3.34892025E-01 6.17710780E-02
15  6 1.37950136E-03 1.78463221E-03-2.32668273E-03 3.71982638E-03-4.86691020E-01
16  1-1.44858987E-10-3.00055989E-10 7.45928001E-10-7.63785364E-02 6.34923002E-11
16  2-7.38819793E-04 5.19579480E-01-5.78335366E-11 5.02596178E-03 1.53358250E-01
16  3 5.61168755E-11-1.53358250E-01-2.03147912E-01-1.71294612E-03-1.96507691E-03
16  4 7.25004984E-02 9.37923865E-02-3.01839632E-01 1.95497644E-01 3.15464168E-01
16  5 7.01111319E-02 9.07013128E-02-3.07931697E-01 1.89054715E-01-3.14328057E-01
16  6-1.42611631E-01-1.84493700E-01 2.40530401E-01-3.84552359E-01-4.70782730E-03
17  1-5.44059774E-01-1.15679547E+00 2.34574403E+00 3.21821769E-11 1.78826881E-01
17  2 0.00000000E+00-1.29025047E-10-7.41944679E-02-2.39999796E-11-1.07240275E-01
17  3 2.14480549E-01-1.07240274E-01 5.70062172E-11 0.00000000E+00 0.00000000E+00
17  4-3.41756515E-01-3.26647554E-01 3.56478964E-02 3.18425429E-01 6.17439675E-02
17  5-3.41756515E-01-3.26647554E-01 3.56478964E-02 3.18425429E-01-6.17439675E-02
17  6-3.41756515E-01-3.26647554E-01-7.12957926E-02 3.18425430E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 1.80531260E-10 0.00000000E+00 0.00000000E+00-2.98796669E-10 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31882017E-11-3.83988964E-11
18  4 1.28000140E-10-2.50575255E-10 5.42310390E-01 1.36382815E-10-3.13103050E-01
18  5-1.28001479E-10 2.50575084E-10-5.42310390E-01-1.36379202E-10-3.13103050E-01
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26206099E-01
19  1-6.64738096E-01-1.35705387E+00 2.70746905E+00-2.00439018E-11-1.79768851E-02
19  2 0.00000000E+00-2.34211188E-11 1.10548335E+00 2.76974554E-11 1.59029368E-01
19  3-3.18058736E-01 1.59029368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-7.58853241E-01-2.34726698E-01-3.25197359E-02-3.83989551E-01-5.63258350E-02
19  5-7.58853241E-01-2.34726698E-01-3.25197359E-02-3.83989551E-01 5.63258350E-02
19  6-7.58853241E-01-2.34726698E-01 6.50394722E-02-3.83989551E-01-1.98773613E-11
20  1 2.86742147E-11 5.76875946E-11-1.11374587E-10-1.26399081E-03 0.00000000E+00
20  2 2.46836364E-02-4.98553267E-02-4.29106938E-11 9.73591544E-01-1.45182914E-03
20  3 0.00000000E+00 1.45182913E-03 7.49628557E-03-3.27378461E-02-1.46389979E-01
20  4 2.99253472E-01 2.06424687E-01 1.89159113E-01-5.89317626E-01-3.43840690E-01
20  5-3.17487255E-01-2.19002329E-01-1.35593678E-01 6.25225278E-01-3.27210866E-01
20  6 1.82337827E-02 1.25776415E-02 1.23808669E-02-3.59076519E-02-6.16769944E-01
21  1-1.25362653E-10-2.13935585E-10 6.59229182E-10 2.46836365E-02-6.77759337E-11
21  2 1.26399080E-03 9.73591544E-01 2.46268992E-10 4.98553267E-02 2.83518064E-02
21  3 0.00000000E+00-2.83518064E-02-1.46389979E-01-1.67642788E-03-7.49628558E-03
21  4 1.93828631E-01 1.33702758E-01-5.14706977E-01-3.81705275E-01 1.45194911E-01
21  5 1.62246793E-01 1.11917644E-01-5.31336801E-01-3.19511398E-01-1.79557879E-01
21  6-3.56075425E-01-2.45620403E-01-2.41777722E-01 7.01216673E-01-3.15833341E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01358760E-07 0.00000000E+00
22  2 5.69362220E-01 2.97790034E-08 0.00000000E+00-5.62614905E-02 1.21060060E-07
22  3 0.00000000E+00-1.21061397E-07 9.88341272E-08 2.64104579E-01-1.86728397E-01
22  4-1.09251186E-01 3.74079812E-01 3.54626509E-01-3.06297465E-01 6.33522287E-01
22  5 1.09251253E-01-3.74080041E-01-3.54626746E-01 3.06297652E-01 6.33522662E-01
22  6-6.67740616E-08 2.28626666E-07-4.43682605E-07-1.87200601E-07 1.92911379E-02
23  1 2.31022240E-10 5.01859020E-10-1.65298388E-09 5.69362220E-01-1.56167894E-11
23  2 3.01356059E-07-5.62614906E-02-6.35502022E-10-2.97764033E-08-2.28721275E-01
23  3 3.23630485E-11 2.28721275E-01-1.86728397E-01 1.39791760E-07-9.88384886E-08
23  4-6.30762783E-02 2.15975345E-01 2.24035105E-01-1.76841140E-01 3.54626963E-01
23  5-6.30761626E-02 2.15974949E-01 2.24034729E-01-1.76840816E-01-3.54626293E-01
23  6 1.26152442E-01-4.31950293E-01 8.38266253E-01 3.53681956E-01 1.02085303E-08
24  1 8.31522659E-03 1.46170787E-01 2.28911838E+00 1.05741752E-10 3.99670387E-01
24  2 0.00000000E+00-9.52862240E-11 1.03945966E+00 0.00000000E+00-2.36316319E-01
24  3 4.72632639E-01-2.36316319E-01-3.94552049E-11 0.00000000E+00 1.62783289E-11
24  4-6.91902365E-01-3.15130411E-01-4.18381965E-01-1.21251279E-01-7.24658821E-01
24  5-6.91902365E-01-3.15130411E-01-4.18381965E-01-1.21251279E-01 7.24658821E-01
24  6-6.91902365E-01-3.15130412E-01 8.36763931E-01-1.21251279E-01 0.00000000E+00
25  1-5.21458520E-11-1.18727745E-10-2.29313448E-10-3.83631140E-02-7.70981515E-11
25  2-7.37773965E-08 4.38715437E-01 0.00000000E+00 8.43700936E-07-7.61123187E-01
25  3 2.01756486E-10 7.61123187E-01 7.80056082E-01 1.69017088E-06 1.50013885E-06
25  4 5.63299469E-02 4.26645610E-02-4.88891762E-01 1.66725831E-01 3.22371106E-01
25  5 5.63295716E-02 4.26642768E-02-4.88893002E-01 1.66724721E-01-3.22371555E-01
25  6-1.12659518E-01-8.53288376E-02 6.94711408E-02-3.33450553E-01-1.29813106E-06
26  1 0.00000000E+00 0.00000000E+00 2.59714758E-11 7.37765792E-08 0.00000000E+00
26  2-3.83631140E-02-8.43701456E-07 0.00000000E+00 4.38715437E-01 1.46374198E-06
26  3-2.46193028E-11-1.46371718E-06-1.50014051E-06 8.78869354E-01 7.80056082E-01
26  4 9.75658965E-02 7.38968590E-02 3.22372271E-01 2.88776329E-01-1.16650654E-01
26  5-9.75661132E-02-7.38970231E-02-3.22370390E-01-2.88776970E-01-1.16649414E-01
26  6 2.16648534E-07 1.64093511E-07-1.33594632E-07 6.41278952E-07-6.75013557E-01
27  1 1.02877926E-01 3.35992578E-01 1.78551135E+00 0.00000000E+00 3.40191545E-01
27  2 0.00000000E+00 0.00000000E+00 1.95729309E-01 0.00000000E+00 5.15177261E-01
27  3-1.03035452E+00 5.15177261E-01 5.95380348E-11-3.23759295E-11 0.00000000E+00
27  4-6.27451246E-01-2.21194928E-01-2.36143509E-01 6.00032424E-01-4.09012555E-01
27  5-6.27451246E-01-2.21194928E-01-2.36143509E-01 6.00032424E-01 4.09012555E-01
27  6-6.27451246E-01-2.21194928E-01 4.72287017E-01 6.00032424E-01 1.56438717E-11
28  1 1.13295398E-11 2.98938878E-11 1.04383127E-10 1.35651173E-01 2.50781428E-11
28  2-6.85604767E-01 2.56626223E-01 2.54411573E-11-1.29703384E+00 1.76950125E-01
28  3-2.15012858E-11-1.76950125E-01 2.10446580E-01 1.03269130E+00-1.06363384E+00
28  4-1.07437449E+00-4.01852706E-01-4.32290246E-01 3.55928850E-01-6.57408181E-01
28  5 1.35148625E+00 5.05501958E-01 5.13399191E-01-4.47733032E-01-8.44518725E-01
28  6-2.77111764E-01-1.03649252E-01 2.02596958E-01 9.18041825E-02 6.80276238E-02
29  1-5.89083782E-11-1.46644380E-10-2.21710716E-10-6.85604767E-01-8.22141207E-11
29  2-1.35651173E-01-1.29703384E+00-4.01534015E-11-2.56626223E-01-8.94336897E-01
29  3 6.71666553E-11 8.94336897E-01-1.06363384E+00 2.04324404E-01-2.10446580E-01
29  4-9.40271504E-01-3.51693615E-01-2.98524674E-01 3.11501956E-01-6.21427515E-01
29  5-4.60299848E-01-1.72167844E-01-1.11414129E-01 1.52492448E-01 3.24261923E-01
29  6 1.40057135E+00 5.23861460E-01-1.02396048E+00-4.63994404E-01 1.34596890E-02
 $END   
 POPULATION ANALYSIS
N            6.82328   0.17672   6.75602   0.24398
H            0.72557   0.27443   0.74730   0.25270
H            0.72557   0.27443   0.74730   0.25270
H            0.72557   0.27443   0.74937   0.25063
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.177185  0.000000
 DIPOLE      -0.000000  2.144090  0.000000
--- Semi-canonical MOs --- generated at Fri Mar 10 11:01:00 2023
 $VEC   
 1  1 1.00139347E+00-1.72864567E-03-6.44529848E-03 2.09338550E-11 1.17078018E-03
 1  2 0.00000000E+00-3.58755220E-11-4.16377165E-04 0.00000000E+00 8.28378975E-05
 1  3-1.65675808E-04 8.28379109E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.10131018E-03 4.79346289E-04-5.19917452E-04 4.39741995E-04-9.00523399E-04
 1  5-2.10131018E-03 4.79346286E-04-5.19917452E-04 4.39741997E-04 9.00523401E-04
 1  6-2.10131017E-03 4.79346295E-04 1.03983484E-03 4.39742053E-04 0.00000000E+00
 2  1 8.60892525E-03 4.42913681E-01 2.76912618E-01-1.57756111E-11 9.01972888E-02
 2  2 0.00000000E+00 0.00000000E+00-4.38094544E-03 1.76681490E-11-4.56773840E-04
 2  3 9.13547694E-04-4.56773854E-04-1.86616349E-11 0.00000000E+00 0.00000000E+00
 2  4 1.94462032E-01 3.57436142E-03 1.87596874E-02-9.25096108E-03 3.24927317E-02
 2  5 1.94462032E-01 3.57436140E-03 1.87596874E-02-9.25096107E-03-3.24927317E-02
 2  6 1.94462032E-01 3.57436146E-03-3.75193750E-02-9.25096109E-03 0.00000000E+00
 3  1-1.40572511E-11-1.31481450E-10-1.11960747E-10 4.93769803E-01 5.10678612E-11
 3  2-4.82368404E-07 2.10890157E-01-1.02103526E-11-2.06011925E-07 1.07324045E-02
 3  3 0.00000000E+00-1.07324045E-02 2.65621859E-02 1.21038560E-08-2.59465828E-08
 3  4-1.92991765E-01-2.60994327E-02 7.95092387E-03 9.27678086E-03-2.32593606E-02
 3  5-1.92992418E-01-2.60995210E-02 7.95087842E-03 9.27681226E-03 2.32593975E-02
 3  6 3.85984182E-01 5.21989544E-02-3.23355250E-02-1.85535932E-02-2.08866642E-08
 4  1 0.00000000E+00-2.57219401E-11 5.57562614E-11 4.82368691E-07-1.40952817E-11
 4  2 4.93769803E-01 2.06007807E-07 1.84328186E-11 2.10890157E-01 1.04818978E-08
 4  3 0.00000000E+00-1.04831579E-08 2.59463783E-08-1.23927133E-02 2.65621859E-02
 4  4-3.34272296E-01-4.52056459E-02-2.32593713E-02 1.60678921E-02-1.89067391E-02
 4  5 3.34271919E-01 4.52055948E-02 2.32593868E-02-1.60678739E-02-1.89066936E-02
 4  6 3.77070219E-07 5.09947320E-08-3.15902940E-08-1.81286289E-08 2.13797099E-02
 5  1-1.32187687E-02-1.84329496E-01-2.88315212E-01 0.00000000E+00 5.93421462E-01
 5  2 0.00000000E+00 2.94417791E-11 3.81592059E-01 1.41250041E-11-1.23865537E-02
 5  3 2.47731074E-02-1.23865537E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 1.12865134E-01 2.40141030E-02 9.33609590E-03 1.87692346E-02 1.61705926E-02
 5  5 1.12865134E-01 2.40141030E-02 9.33609589E-03 1.87692346E-02-1.61705926E-02
 5  6 1.12865134E-01 2.40141030E-02-1.86721918E-02 1.87692346E-02 0.00000000E+00
 6  1 2.79491482E-01 8.67803345E-01 1.44236150E-01 8.00021905E-10 7.05308583E-01
 6  2 2.96441184E-11 8.58425620E-11-1.06091532E-01-8.53691256E-11 6.15316791E-03
 6  3-1.23063358E-02 6.15316791E-03-3.61242083E-11 0.00000000E+00 0.00000000E+00
 6  4-5.23342621E-01-5.44445704E-02-3.91509869E-02-1.05663720E-02-6.78114984E-02
 6  5-5.23342621E-01-5.44445703E-02-3.91509869E-02-1.05663720E-02 6.78114984E-02
 6  6-5.23342622E-01-5.44445705E-02 7.83019734E-02-1.05663720E-02 0.00000000E+00
 7  1-2.66851408E-10-8.35162369E-10-2.37352202E-10 9.29687315E-01-5.50765468E-10
 7  2 3.68538200E-02 4.68291597E-02 1.08673750E-10 1.85635894E-03-1.53665658E-03
 7  3 1.25898560E-11 1.53665657E-03-3.99541725E-02 7.03382941E-05-1.58382702E-03
 7  4 3.88732863E-01 7.07119235E-02-1.19080566E-03-2.01720952E-03 3.91063916E-02
 7  5 3.38781450E-01 6.16255796E-02-4.16358493E-03-1.75800205E-03-3.58859757E-02
 7  6-7.27514313E-01-1.32337502E-01 6.22680997E-02 3.77521157E-03-9.64294416E-04
 8  1-1.12495512E-11-1.34665142E-11 8.44317088E-11-3.68538200E-02 3.57165843E-11
 8  2 9.29687315E-01-1.85635907E-03 0.00000000E+00 4.68291598E-02 6.09147442E-05
 8  3 0.00000000E+00-6.09147420E-05 1.58382701E-03 1.77437819E-03-3.99541725E-02
 8  4 6.15626146E-01 1.11984638E-01 3.76023104E-02-3.19460238E-03 3.91332786E-02
 8  5-6.44465607E-01-1.17230641E-01-3.73900565E-02 3.34425590E-03 4.21060579E-02
