     1              0.2370137700  1.00000000  1.00000000
   P       1
     1              0.1275959200  1.00000000  1.00000000
   P       1
     1              0.0686915240  1.00000000  1.00000000
   P       1
     1              0.0369802710  1.00000000  1.00000000
   D      11
     1           8686.3120000000 -0.00000062  0.00000105
     2           3920.3398000000 -0.00002926 -0.00002169
     3           1851.0398000000  0.00000582  0.00001279
     4            905.7813800000 -0.00065546 -0.00054099
     5            455.6379400000 -0.00122497 -0.00115066
     6            234.0217600000 -0.00583700 -0.00551857
     7            122.0502600000 -0.01175462 -0.01165114
     8             64.3545400000 -0.03293650 -0.03229861
     9             34.1924280000 -0.11693025 -0.11650173
    10             18.2604920000 -0.06810637 -0.06816244
    11              9.7846953000 -0.13907826 -0.13888623
   D       1
     1              5.2539923000  1.00000000  1.00000000
   D       1
     1              2.8246961000  1.00000000  1.00000000
   D       1
     1              1.5196986000  1.00000000  1.00000000
   D       1
     1              0.8179030000  1.00000000  1.00000000
   D       1
     1              0.4402726900  1.00000000  1.00000000
   D       1
     1              0.2370137700  1.00000000  1.00000000
   S       1
     1              0.0304000000  1.00000000  1.00000000
   P       1
     1              0.0271000000  1.00000000  1.00000000
   D       1
     1              0.1393000000  1.00000000  1.00000000
   D       1
     1              0.0520000000  1.00000000  1.00000000
   F       1
     1              0.3244000000  1.00000000  1.00000000
   F       1
     1              0.1223000000  1.00000000  1.00000000
        
H           1.0      1.7700002200      0.0000000000      0.0000000000
   S       3
     1             33.8700000000  0.00606800  0.00606800
     2              5.0950000000  0.04530800  0.04530800
     3              1.1590000000  0.20282200  0.20282200
   S       1
     1              0.3258000000  1.00000000  1.00000000
   S       1
     1              0.1027000000  1.00000000  1.00000000
   S       1
     1              0.0252600000  1.00000000  1.00000000
   P       1
     1              1.4070000000  1.00000000  1.00000000
   P       1
     1              0.3880000000  1.00000000  1.00000000
   P       1
     1              0.1020000000  1.00000000  1.00000000
   D       1
     1              1.0570000000  1.00000000  1.00000000
   D       1
     1              0.2470000000  1.00000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SB         51.0  -0.0000000000  -0.0000000000   0.0000000000
 H           1.0   1.7700002200   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Dec 19 18:44:51 2023
 SbH3 MP2 Geometry Opt and Hessian                                              
E(RHF)=    -3759.3723570577, E(NUC)=   46.2602660104,   17 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77474793E+01
 1  3 0.00000000E+00 0.00000000E+00 5.54285893E+01 0.00000000E+00 0.00000000E+00
 1  4 6.75109825E+00 0.00000000E+00 0.00000000E+00-6.65197158E+00 0.00000000E+00
 1  5 0.00000000E+00 5.77850817E+00 0.00000000E+00 0.00000000E+00-4.68735157E+00
 1  6 0.00000000E+00 0.00000000E+00 3.69397642E+00 0.00000000E+00 0.00000000E+00
 1  7-2.57826918E+00 0.00000000E+00 0.00000000E+00 1.03363674E+00 0.00000000E+00
 1  8 0.00000000E+00-8.00675211E-01 0.00000000E+00 0.00000000E+00-1.66093222E-03
 1  9 1.66093222E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10-1.39927371E-02 1.39927371E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 4.49899569E-02-4.49899569E-02 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00-9.74533043E-02 9.74533043E-02 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74739938E-01-1.74739938E-01
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66918544E-01
 1 15 2.66918544E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 4.08925537E-01-4.08925537E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 3.74431503E-01 0.00000000E+00 0.00000000E+00
 1 18-3.76283486E-01 3.76283486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00-8.68890971E-03 8.68890971E-03 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 1.09528535E-02 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 4.89826498E-03 0.00000000E+00-1.95930599E-02
 1 22 0.00000000E+00 0.00000000E+00-2.83596762E-02 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00-1.26828327E-02 0.00000000E+00 5.07313310E-02
 1 24 0.00000000E+00 0.00000000E+00 8.27601091E-03-1.03807885E-03-2.12811659E-01
 1 25 2.24671543E-03-5.16972036E-03 8.05039145E-03 0.00000000E+00 1.67646601E-02
 1 26-3.19345667E-02 0.00000000E+00-3.62562835E-02 4.88456225E-02 0.00000000E+00
 1 27 3.03941513E-03-1.16858828E-02 8.64646763E-03 1.19543190E-02 0.00000000E+00
 1 28 0.00000000E+00-4.11252564E-03 1.90293979E-02-1.49168723E-02-2.20733735E-02
 1 29 0.00000000E+00 0.00000000E+00 8.27601091E-03-1.03807885E-03-2.12811659E-01
 1 30 2.24671543E-03-5.16972036E-03-8.05039145E-03 0.00000000E+00 1.67646601E-02
 1 31 3.19345667E-02 0.00000000E+00-3.62562835E-02-4.88456225E-02 0.00000000E+00
 1 32 3.03941513E-03-1.16858828E-02 8.64646763E-03-1.19543190E-02 0.00000000E+00
 1 33 0.00000000E+00-4.11252564E-03 1.90293979E-02-1.49168723E-02 2.20733735E-02
 1 34 0.00000000E+00 0.00000000E+00-1.65520218E-02 2.07615769E-03 4.25623318E-01
 1 35-4.49343086E-03-1.91134074E-02 0.00000000E+00 0.00000000E+00 7.20769521E-02
 1 36 0.00000000E+00 0.00000000E+00-1.20859383E-01 0.00000000E+00 0.00000000E+00
 1 37 3.39405950E-02-1.66476598E-02-1.72929353E-02 0.00000000E+00 0.00000000E+00
 1 38 0.00000000E+00-5.95978943E-02 2.97641498E-02 2.98337445E-02 0.00000000E+00
 1 39 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 5.77474793E+01 0.00000000E+00 0.00000000E+00 5.54285893E+01 0.00000000E+00
 2  4 0.00000000E+00 6.75109825E+00 0.00000000E+00 0.00000000E+00-6.65197158E+00
 2  5 0.00000000E+00 0.00000000E+00 5.77850817E+00 0.00000000E+00 0.00000000E+00
 2  6-4.68735157E+00 0.00000000E+00 0.00000000E+00 3.69397642E+00 0.00000000E+00
 2  7 0.00000000E+00-2.57826918E+00 0.00000000E+00 0.00000000E+00 1.03363674E+00
 2  8 0.00000000E+00 0.00000000E+00-8.00675211E-01 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 1.91787933E-03 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61574211E-02 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19499274E-02
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 1.12529383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00-2.01772301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 3.08210987E-01 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72186538E-01 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74431503E-01 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34494744E-01 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00330887E-02
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09528535E-02 0.00000000E+00
 2 21 4.89826498E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22-1.95930599E-02 0.00000000E+00 0.00000000E+00-2.83596762E-02 0.00000000E+00
 2 23-1.26828327E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 5.07313310E-02 0.00000000E+00-1.43344714E-02 1.79800530E-03 3.68600606E-01
 2 25-3.89142527E-03 8.05039145E-03-1.44655117E-02 0.00000000E+00-3.19345667E-02
 2 26 5.36395215E-02 0.00000000E+00 4.88456225E-02-9.26583501E-02 0.00000000E+00
 2 27-2.86468329E-03 1.78408045E-02-1.49761212E-02-2.23053132E-02 0.00000000E+00
 2 28 0.00000000E+00 6.19771190E-03-3.20344925E-02 2.58367806E-02 3.88491321E-02
 2 29 0.00000000E+00 0.00000000E+00 1.43344714E-02-1.79800530E-03-3.68600606E-01
 2 30 3.89142527E-03-8.05039145E-03-1.44655117E-02 0.00000000E+00 3.19345667E-02
 2 31 5.36395215E-02 0.00000000E+00-4.88456225E-02-9.26583501E-02 0.00000000E+00
 2 32 2.86468329E-03-1.78408045E-02 1.49761212E-02-2.23053132E-02 0.00000000E+00
 2 33 0.00000000E+00-6.19771190E-03 3.20344925E-02-2.58367806E-02 3.88491321E-02
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00 0.00000000E+00-5.21824684E-04 0.00000000E+00 0.00000000E+00
 2 36-1.67277052E-03 0.00000000E+00 0.00000000E+00-8.05525019E-03 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59982543E-03 0.00000000E+00
 2 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16927633E-04
 2 39 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 5.77237465E+01 0.00000000E+00 0.00000000E+00 5.54108735E+01
 3  4 0.00000000E+00 0.00000000E+00 6.70010351E+00 0.00000000E+00 0.00000000E+00
 3  5-6.49142606E+00 0.00000000E+00 0.00000000E+00 5.46715856E+00 0.00000000E+00
 3  6 0.00000000E+00-4.22159534E+00 0.00000000E+00 0.00000000E+00 3.06840408E+00
 3  7 0.00000000E+00 0.00000000E+00-2.09174152E+00 0.00000000E+00 0.00000000E+00
 3  8 1.37662851E+00 0.00000000E+00 0.00000000E+00-9.52385430E-01 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33876936E-01
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28068439E-03
 3 21 0.00000000E+00 2.20074999E-03 0.00000000E+00 2.20074999E-03 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99401397E-03
 3 23 0.00000000E+00 4.02090681E-03 0.00000000E+00 4.02090681E-03 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91644473E-03 0.00000000E+00
 3 26 0.00000000E+00-4.25253609E-04 0.00000000E+00 0.00000000E+00-1.12760148E-02
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87874372E-04
 3 28-1.53784352E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29-4.15068397E-03 7.18919552E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91644473E-03 0.00000000E+00
 3 31 0.00000000E+00-4.25253609E-04 0.00000000E+00 0.00000000E+00-1.12760148E-02
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.87874372E-04
 3 33 1.53784352E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 34-4.15068397E-03-7.18919552E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91644473E-03 0.00000000E+00
 3 36 0.00000000E+00-4.25253609E-04 0.00000000E+00 0.00000000E+00-1.12760148E-02
 3 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77574874E-03
 3 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 39 8.30136794E-03 0.00000000E+00
 4  1-3.94690852E-01 6.29539133E+00-1.24678318E+01 1.51817244E+01-1.49077561E+01
 4  2 1.27183095E+01-8.48389343E+00 5.28774063E+00-6.69850266E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.77120839E-04
 4  9-2.77120839E-04 5.54241678E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 10-2.00585650E-03-2.00585650E-03 4.01171299E-03-0.00000000E+00-0.00000000E+00
 4 11-0.00000000E+00 7.27716295E-03 7.27716295E-03-1.45543259E-02-0.00000000E+00
 4 12-0.00000000E+00-0.00000000E+00-1.82468105E-02-1.82468105E-02 3.64936211E-02
 4 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.02925702E-02 4.02925702E-02
 4 14-8.05851404E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.14926035E-02
 4 15-9.14926035E-02 1.82985207E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 16 2.45519004E-01 2.45519004E-01-4.91038008E-01-0.00000000E+00-0.00000000E+00
 4 17-0.00000000E+00 4.65517409E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 18-2.24633220E-01-2.24633220E-01 4.49266440E-01-0.00000000E+00-0.00000000E+00
 4 19-0.00000000E+00 8.07744430E-03 8.07744430E-03-1.61548886E-02-0.00000000E+00
 4 20-0.00000000E+00-0.00000000E+00 7.92370117E-02-0.00000000E+00-0.00000000E+00
 4 21-0.00000000E+00-0.00000000E+00-1.06307607E-01-0.00000000E+00-0.00000000E+00
 4 22-0.00000000E+00-0.00000000E+00-1.60225737E-01-0.00000000E+00-0.00000000E+00
 4 23-0.00000000E+00-0.00000000E+00 2.14965384E-01-0.00000000E+00-0.00000000E+00
 4 24-0.00000000E+00-0.00000000E+00-9.87061262E-03 2.92108941E-02 1.49780172E-01
 4 25-1.58846547E-01 1.68930066E-03-2.92595457E-03-0.00000000E+00-5.45850520E-02
 4 26 9.45440834E-02-0.00000000E+00-2.43405100E-02 4.21590000E-02-0.00000000E+00
 4 27 2.24656267E-04 9.05656015E-03-9.28121642E-03-8.83190388E-03-0.00000000E+00
 4 28-0.00000000E+00 2.84627710E-03-6.72740320E-02 6.44277549E-02 7.01203091E-02
 4 29-0.00000000E+00-0.00000000E+00-9.87061262E-03 2.92108941E-02 1.49780172E-01
 4 30-1.58846547E-01 1.68930066E-03 2.92595457E-03-0.00000000E+00-5.45850520E-02
 4 31-9.45440834E-02-0.00000000E+00-2.43405100E-02-4.21590000E-02-0.00000000E+00
 4 32 2.24656267E-04 9.05656015E-03-9.28121642E-03 8.83190388E-03-0.00000000E+00
 4 33-0.00000000E+00 2.84627710E-03-6.72740320E-02 6.44277549E-02-7.01203091E-02
 4 34-0.00000000E+00-0.00000000E+00-9.87061262E-03 2.92108941E-02 1.49780172E-01
 4 35-1.58846547E-01-3.37860131E-03-0.00000000E+00-0.00000000E+00 1.09170104E-01
 4 36-0.00000000E+00-0.00000000E+00 4.86810200E-02-0.00000000E+00-0.00000000E+00
 4 37 1.34725121E-02-4.19129567E-03-9.28121642E-03-0.00000000E+00-0.00000000E+00
 4 38-0.00000000E+00-1.02334187E-01 3.79064316E-02 6.44277549E-02-0.00000000E+00
 4 39-0.00000000E+00-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.98197969E+00
 5  3-0.00000000E+00-0.00000000E+00 7.59167667E+00-0.00000000E+00-0.00000000E+00
 5  4 1.17850349E+00-0.00000000E+00-0.00000000E+00-1.31147006E+00-0.00000000E+00
 5  5-0.00000000E+00 1.21575704E+00-0.00000000E+00-0.00000000E+00-1.02879044E+00
 5  6-0.00000000E+00-0.00000000E+00 8.33887390E-01-0.00000000E+00-0.00000000E+00
 5  7-5.92289046E-01-0.00000000E+00-0.00000000E+00 2.37374019E-01-0.00000000E+00
 5  8-0.00000000E+00-1.86088603E-01-0.00000000E+00-0.00000000E+00-4.59687903E-04
 5  9 4.59687903E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 10-2.66199661E-03 2.66199661E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 11-0.00000000E+00 8.94843996E-03-8.94843996E-03-0.00000000E+00-0.00000000E+00
 5 12-0.00000000E+00-0.00000000E+00-2.02774055E-02 2.02774055E-02-0.00000000E+00
 5 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.78068974E-02-3.78068974E-02
 5 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.95351154E-02
 5 15 5.95351154E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 16 9.35553281E-02-9.35553281E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 17-0.00000000E+00-0.00000000E+00 8.70291725E-02-0.00000000E+00-0.00000000E+00
 5 18-8.75808644E-02 8.75808644E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5 19-0.00000000E+00-2.28892333E-03 2.28892333E-03-0.00000000E+00-0.00000000E+00
 5 20-0.00000000E+00-0.00000000E+00 2.55765304E-03-0.00000000E+00-0.00000000E+00
 5 21-0.00000000E+00-0.00000000E+00 1.14381721E-03-0.00000000E+00-4.57526884E-03
 5 22-0.00000000E+00-0.00000000E+00-6.74158511E-03-0.00000000E+00-0.00000000E+00
 5 23-0.00000000E+00-0.00000000E+00-3.01492852E-03-0.00000000E+00 1.20597141E-02
 5 24-0.00000000E+00-0.00000000E+00 1.94230579E-03-4.31922740E-04-5.03229557E-02
 5 25 3.93221898E-04-1.05270094E-03 1.58291797E-03-0.00000000E+00 3.74563166E-03
 5 26-7.18310780E-03-0.00000000E+00-8.48123539E-03 1.15069408E-02-0.00000000E+00
 5 27 6.54145345E-04-2.62963759E-03 1.97549225E-03 2.76233789E-03-0.00000000E+00
 5 28-0.00000000E+00-9.40652076E-04 4.42970972E-03-3.48905764E-03-5.18575372E-03
 5 29-0.00000000E+00-0.00000000E+00 1.94230579E-03-4.31922740E-04-5.03229557E-02
 5 30 3.93221898E-04-1.05270094E-03-1.58291797E-03-0.00000000E+00 3.74563166E-03
 5 31 7.18310780E-03-0.00000000E+00-8.48123539E-03-1.15069408E-02-0.00000000E+00
 5 32 6.54145345E-04-2.62963759E-03 1.97549225E-03-2.76233789E-03-0.00000000E+00
 5 33-0.00000000E+00-9.40652076E-04 4.42970972E-03-3.48905764E-03 5.18575372E-03
 5 34-0.00000000E+00-0.00000000E+00-3.88461158E-03 8.63845479E-04 1.00645911E-01
 5 35-7.86443796E-04-3.79439528E-03-0.00000000E+00-0.00000000E+00 1.61871393E-02
 5 36-0.00000000E+00-0.00000000E+00-2.84118416E-02-0.00000000E+00-0.00000000E+00
 5 37 7.76089055E-03-3.80990606E-03-3.95098449E-03-0.00000000E+00-0.00000000E+00
 5 38-0.00000000E+00-1.39528691E-02 6.97475384E-03 6.97811528E-03-0.00000000E+00
 5 39-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  3 8.98197969E+00-0.00000000E+00-0.00000000E+00 7.59167667E+00-0.00000000E+00
 6  4-0.00000000E+00 1.17850349E+00-0.00000000E+00-0.00000000E+00-1.31147006E+00
 6  5-0.00000000E+00-0.00000000E+00 1.21575704E+00-0.00000000E+00-0.00000000E+00
 6  6-1.02879044E+00-0.00000000E+00-0.00000000E+00 8.33887390E-01-0.00000000E+00
 6  7-0.00000000E+00-5.92289046E-01-0.00000000E+00-0.00000000E+00 2.37374019E-01
 6  8-0.00000000E+00-0.00000000E+00-1.86088603E-01-0.00000000E+00-0.00000000E+00
 6  9-0.00000000E+00-0.00000000E+00 5.30801869E-04-0.00000000E+00-0.00000000E+00
 6 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.07380892E-03-0.00000000E+00
 6 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03327684E-02
 6 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 13 2.34143311E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 14-0.00000000E+00-4.36556448E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 15-0.00000000E+00-0.00000000E+00 6.87452298E-02-0.00000000E+00-0.00000000E+00
 6 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.08028388E-01-0.00000000E+00
 6 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.70291725E-02-0.00000000E+00
 6 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01129671E-01-0.00000000E+00
 6 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.64302100E-03
 6 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.55765304E-03-0.00000000E+00
 6 21 1.14381721E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 22-4.57526884E-03-0.00000000E+00-0.00000000E+00-6.74158511E-03-0.00000000E+00
 6 23-3.01492852E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 24 1.20597141E-02-0.00000000E+00-3.36417231E-03 7.48112130E-04 8.71619161E-02
 6 25-6.81080306E-04 1.58291797E-03-2.88049717E-03-0.00000000E+00-7.18310780E-03
 6 26 1.20399701E-02-0.00000000E+00 1.15069408E-02-2.17683062E-02-0.00000000E+00
 6 27-6.81428320E-04 4.10308126E-03-3.42165294E-03-5.08556601E-03-0.00000000E+00
 6 28-0.00000000E+00 1.46938191E-03-7.51260701E-03 6.04322511E-03 9.08857244E-03
 6 29-0.00000000E+00-0.00000000E+00 3.36417231E-03-7.48112130E-04-8.71619161E-02
 6 30 6.81080306E-04-1.58291797E-03-2.88049717E-03-0.00000000E+00 7.18310780E-03
