 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0     -0.0000000056      0.0000000000      1.6802119100
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
O           8.0      0.0000000042      0.0000000001     -2.8447549280
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0     -0.0000000043     -0.0000000001      2.8419201120
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     47     47      1    178
           2     67     67    179     63
           3     87     87    242     63
           4    107    107    305     63
           5    127    127    368     63
           6    147    147    431     63
           7    167    167    494     63
           8    187    187    557     63
           9    207    207    620     63
          10    227    227    683     63
          11    247    247    746     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Fri Apr  5 02:33:11 2024
 FeCO 5 states diabatization                                                    
E(MCSCF)=    -1835.0487140312, E(NUC)=      825.5543615814
 $VEC   
 1  1 9.97431572E-01 1.19295886E-02 3.43021793E-03-7.23516806E-03 2.27223375E-03
 1  2-3.51771665E-03 7.00799166E-04-7.91696824E-05-2.75228107E-09 4.87095755E-09
 1  3 5.37573216E-09 5.19258452E-09-9.06850900E-09-8.14865511E-08-1.11031561E-09
 1  4 1.97080485E-09 1.78613173E-07 5.76423967E-09-1.00558968E-08-2.88727174E-06
 1  5-3.48915761E-09 6.09436809E-09 1.36725279E-05-1.40258092E-08 2.43203736E-08
 1  6-3.35139232E-06 4.78024932E-06 4.74764734E-06-9.52789666E-06 3.27577861E-08
 1  7-1.57948248E-09 2.80593118E-09-1.70236143E-05-1.70160850E-05 3.40396992E-05
 1  8-7.55862377E-09-3.48606127E-10 5.80060972E-10 1.34074887E-04 1.34065073E-04
 1  9-2.68139960E-04 9.73782357E-09 2.39792226E-10-4.66716443E-10-4.73706699E-05
 1 10-4.73651644E-05 9.47358344E-05-5.45309548E-09-7.47581182E-10 1.32553439E-09
 1 11 1.61116769E-05 7.16938944E-11-1.68740304E-07 2.93467563E-11 1.13128609E-07
 1 12-2.16161481E-05 1.13260265E-07 6.50670263E-11-1.26065489E-10-1.35108208E-10
 1 13-1.13037415E-04-2.03898496E-10 1.46322690E-06-1.29098421E-10-9.81528523E-07
 1 14 1.51655831E-04-9.81596372E-07-2.24857522E-10 4.09435009E-10 6.87422804E-11
 1 15-1.77177649E-05-1.77175850E-05-4.72466714E-05 3.51622555E-10 8.85029050E-09
 1 16-5.78297962E-10-1.24769264E-11 0.00000000E+00 1.19253363E-11-1.03740026E-05
 1 17 4.14973850E-05 4.14970691E-05 0.00000000E+00-1.18622607E-08 3.06529800E-10
 1 18-3.06061858E-05-1.93284270E-04 5.36004322E-04 3.66883946E-05-1.41154878E-05
 1 19 2.44487562E-05 6.31844166E-09 1.13051556E-04-1.95811062E-04-1.21816979E-09
 1 20-1.06525347E-04 1.84507251E-04 2.07458920E-07 1.57642915E-06-5.21439154E-06
 1 21 3.63796239E-06 6.79080003E-06-2.81392456E-09 4.86210946E-09-2.60039448E-05
 1 22 1.42253691E-04-1.16249746E-04-1.68257641E-04-8.01764371E-08 1.38882292E-07
 1 23-3.74573757E-05-2.81832324E-05-6.39524722E-09-1.26039272E-05 5.59288191E-09
 1 24 7.93618665E-05 2.98724260E-09-2.91075235E-05 5.04157012E-05 2.60234389E-09
 1 25-3.06008464E-05-1.93292867E-04 5.35990209E-04 3.66976016E-05-1.41199859E-05
 1 26-2.44548457E-05 6.23034392E-09 1.13046623E-04 1.95805143E-04-1.54147163E-09
 1 27-1.06517008E-04-1.84494259E-04 2.07534727E-07 1.57571293E-06-5.21320557E-06
 1 28 3.63749264E-06-6.79038762E-06-2.86895705E-09-4.94926484E-09-2.60054114E-05
 1 29 1.42254456E-04-1.16249045E-04 1.68255736E-04-8.02695932E-08-1.39044924E-07
 1 30-3.74569911E-05 2.81824442E-05-6.28185109E-09 1.26042513E-05 5.57874547E-09
 1 31 7.93610341E-05 2.84924217E-09-2.91072072E-05-5.04149678E-05-2.73355363E-09
 1 32-3.06008498E-05-1.93292836E-04 5.35990174E-04 3.66976554E-05 2.82384672E-05
 1 33 8.59745663E-10 6.22122142E-09-2.26095526E-04 1.36853897E-09-1.51992206E-09
 1 34 2.13035163E-04-6.62362357E-10 2.07547902E-07-8.60877930E-06 4.97128795E-06
 1 35 3.63749135E-06-7.03987929E-10 5.72312775E-09 0.00000000E+00 2.26381295E-04
 1 36-1.10132257E-04-1.16249038E-04-2.05748205E-09 1.60538691E-07 0.00000000E+00
 1 37-8.62711625E-05 2.87870885E-10-6.29996151E-09-4.82583408E-10 1.50859806E-09
 1 38 5.75306575E-05 6.94368726E-09 5.82142528E-05 1.00494689E-10 0.00000000E+00
 1 39-3.34360292E-07 1.66605602E-05 5.30078127E-06-3.69896282E-04-1.48444806E-06
 1 40 2.57113497E-06-1.29124473E-09 2.93795320E-05-5.08868560E-05-3.51472548E-08
 1 41-5.37258556E-05 9.30559429E-05-1.40582603E-07-1.15849524E-06 5.83517201E-06
 1 42-4.67667678E-06-6.99367013E-06 5.41228357E-09-9.36964490E-09-4.19433185E-06
 1 43 1.99769292E-05-1.57825974E-05-2.41712994E-05-3.24649298E-08 5.62226312E-08
 1 44-6.67088632E-06-4.76099865E-06 5.59505733E-09-2.12918736E-06-1.66983431E-09
 1 45 1.38670862E-05-5.83672281E-09-4.91715308E-06 8.51673733E-06 4.16731376E-09
 1 46-3.35415720E-07 1.66620886E-05 5.30250997E-06-3.69881721E-04-1.47971697E-06
 1 47-2.56923150E-06-9.55322974E-10 2.93849199E-05 5.08892946E-05-3.46027660E-08
 1 48-5.37203132E-05-9.30507950E-05-1.40255132E-07-1.15843429E-06 5.83514301E-06
 1 49-4.67670872E-06 6.99374235E-06 5.41569566E-09 9.38436741E-09-4.19464997E-06
 1 50 1.99775171E-05-1.57828671E-05 2.41716791E-05-3.24155926E-08-5.61419569E-08
 1 51-6.67094963E-06 4.76106076E-06 5.55471168E-09 2.12914235E-06-1.64839078E-09
 1 52 1.38671537E-05-5.80403698E-09-4.91713563E-06-8.51677565E-06-4.15088294E-09
 1 53-3.35412292E-07 1.66620895E-05 5.30249261E-06-3.69881680E-04 2.96488254E-06
 1 54-3.14457109E-09-9.53050034E-10-5.87638509E-05-3.47765399E-09-3.46106373E-08
 1 55 1.07444498E-04-2.27077305E-09-1.40258291E-07 9.33205885E-06-4.65535423E-06
 1 56-4.67670462E-06 9.28049572E-11-1.08346578E-08 0.00000000E+00 3.20632361E-05
 1 57-1.62803580E-05-1.57828781E-05-2.07169744E-10 6.48390188E-08 0.00000000E+00
 1 58-1.49172714E-05-2.20179650E-11 5.56767949E-09 4.10241306E-11-7.88612514E-09
 1 59 1.01792978E-05 4.16299251E-10 9.83432191E-06 0.00000000E+00 0.00000000E+00
 1 60-4.35206690E-05-2.55749528E-04 7.74623268E-04-1.25933183E-06-3.30168633E-10
 1 61 5.87123797E-10-3.15898658E-05-1.60314386E-10 2.07760485E-10 3.11419488E-04
 1 62 5.15911753E-10-8.89457366E-10-2.02636567E-04-2.66879630E-06-2.66888083E-06
 1 63 5.33767713E-06 6.85215538E-11-2.08365678E-10 3.45227091E-10-1.76906958E-04
 1 64-1.76907172E-04 3.53814130E-04 2.15838717E-10-7.29142213E-11 1.94463310E-10
 1 65-1.70076801E-07 1.24837819E-10 9.06059842E-05 5.57450590E-11-6.07803070E-05
 1 66 2.28078453E-07-6.07803770E-05 1.03524472E-10-2.24559551E-10 7.18223006E-11
 1 67-4.28940921E-05-2.53274667E-04 7.57331347E-04 1.69150617E-06-4.40300226E-10
 1 68 7.50123931E-10 3.09863886E-05-3.37556219E-10 5.87160810E-10-3.03122738E-04
 1 69 6.39573863E-10-1.17118522E-09 1.98074971E-04-2.09896952E-06-2.09905265E-06
 1 70 4.19802217E-06 6.34956175E-11 2.70133491E-10-4.78852520E-10-1.72743058E-04
 1 71-1.72743241E-04 3.45486299E-04 1.94153212E-10 1.43972745E-10-2.98598248E-10
 1 72-1.65724454E-07 4.55815591E-11-9.03814375E-05 2.88636776E-11 6.06296904E-05
 1 73 2.22300667E-07 6.06297324E-05 4.20192841E-11-8.34196997E-11-2.99426520E-11
 1 74 4.99636833E-07 2.31670088E-05-8.78763154E-05-3.78339052E-04 9.21143106E-10
 1 75-1.59529216E-09-2.50404081E-06 1.21497445E-09-2.11447547E-09 4.85030424E-05
 1 76 8.01210798E-10-1.33626604E-09-1.23890921E-04-3.39390374E-06-3.39392449E-06
 1 77 6.78782822E-06 2.07095821E-11 1.11466575E-11-3.90700339E-11-2.08017413E-05
 1 78-2.08016955E-05 4.16034368E-05-7.48980403E-11 2.32820308E-11 0.00000000E+00
 1 79-1.32345971E-07-2.48202695E-11 1.63952805E-05-1.08993294E-11-1.09982961E-05
 1 80 1.77583781E-07-1.09982810E-05-2.30861088E-11 4.54117029E-11-1.02528907E-11
 1 81 5.92634981E-07 2.39976281E-05-8.50758244E-05-3.72556788E-04 1.13605392E-09
 1 82-1.99398710E-09 2.25379105E-06 1.53817405E-09-2.64734972E-09-4.93683399E-05
 1 83 1.00229286E-09-1.68972896E-09 1.20295376E-04-3.51670012E-06-3.51672541E-06
 1 84 7.03342554E-06 2.93332082E-11-1.76305174E-11 3.69029771E-11-2.05710069E-05
 1 85-2.05709523E-05 4.11419592E-05-6.16811470E-11-6.55089397E-11 6.95615499E-11
 1 86-1.34582888E-07-1.73883861E-11-1.60149449E-05 0.00000000E+00 1.07431621E-05
 1 87 1.80566511E-07 1.07431412E-05 0.00000000E+00 2.46586469E-11 1.95818844E-11
 2  1-3.20542577E-01 1.04835677E+00 2.74531153E-02-1.42318485E-02 4.56567737E-03
 2  2-1.08141128E-02 1.97308967E-03-2.72266737E-04 1.05722872E-06-1.81940455E-06
 2  3-2.12772049E-05 3.50765155E-08-5.81867184E-08-1.12803115E-05-2.90078341E-07
 2  4 5.00989259E-07-1.02953205E-05 1.94806350E-07-3.32762219E-07-2.02437083E-05
 2  5-2.73137045E-07 4.66635332E-07 6.04667178E-05 8.31664629E-07-1.45628510E-06
 2  6-1.75494360E-05 4.27464730E-05 5.28301604E-05-9.55766334E-05-1.01247694E-05
 2  7-1.27503025E-08 2.32629394E-08 2.32775255E-04 2.33722006E-04-4.66497261E-04
 2  8-9.50619093E-07-9.15052972E-08 1.60509140E-07 3.94545335E-04 3.94746383E-04
 2  9-7.89291717E-04-2.01709882E-07 4.07801463E-08-7.13228371E-08 3.76507604E-05
 2 10 4.13480528E-05-7.89988132E-05-3.70896254E-06-7.13067850E-08 1.24950568E-07
 2 11 8.77706285E-05 4.07115004E-10 1.81123656E-07 1.67089616E-10-1.22018854E-07
 2 12-1.17757049E-04-1.20984030E-07 3.93403126E-10-7.16519891E-10-1.05419106E-09
 2 13-4.41831724E-04 1.05004894E-07 7.63622714E-06 4.69224654E-08-5.11649898E-06
 2 14 5.92671078E-04-5.12857480E-06 1.08383561E-07-1.87804741E-07 1.21148767E-08
 2 15-9.23925014E-05-9.22788468E-05-2.45879088E-04 2.68000599E-07-1.72695861E-06
 2 16-4.17294414E-07-8.07547613E-09-6.21034404E-09 1.07415750E-08-5.37593738E-05
 2 17 2.16057902E-04 2.15858254E-04-3.58818844E-09 2.32529016E-06 2.00299846E-07
 2 18-1.97391406E-04-5.19638592E-04 1.98445618E-03 1.41201280E-04 3.50592459E-06
 2 19-6.07527829E-06 3.91094450E-07 5.79853597E-04-1.00434061E-03 1.86712341E-06
 2 20-3.78233638E-04 6.55119983E-04 7.90219180E-07 7.64013910E-06-1.89577130E-05
 2 21 1.13175739E-05 2.65989808E-05 2.00712654E-07-3.47634283E-07-8.47032598E-05
 2 22 4.72980273E-04-3.88277013E-04-5.57682120E-04 4.01271505E-07-6.95036918E-07
 2 23-1.66230045E-04-1.24238953E-04-3.51037038E-07-5.55610385E-05 2.29486628E-08
 2 24 3.51334224E-04 4.48016946E-07-1.28313215E-04 2.22245085E-04-4.25072306E-07
 2 25-1.96582043E-04-5.21474222E-04 1.98309130E-03 1.42175716E-04 3.30766713E-06
 2 26 4.33400888E-06 3.84096598E-07 5.80564178E-04 1.00295969E-03 1.84227398E-06
 2 27-3.77630656E-04-6.54308879E-04 7.90392476E-07 7.89128075E-06-1.93231416E-05
 2 28 1.14318609E-05-2.67080305E-05 1.96024439E-07 3.42158552E-07-8.43907821E-05
 2 29 4.72629338E-04-3.88238556E-04 5.57732916E-04 3.98858334E-07 6.86722006E-07
 2 30-1.66163706E-04 1.24085028E-04-3.41679802E-07 5.57870688E-05 2.29246519E-08
 2 31 3.51304989E-04 4.35486906E-07-1.28372984E-04-2.22264604E-04 4.12681514E-07
 2 32-1.96583681E-04-5.21471699E-04 1.98309336E-03 1.42178910E-04-5.41004075E-06
 2 33-6.98912314E-07 3.84140539E-07-1.15887650E-03-1.30587911E-06 1.84238781E-06
 2 34 7.55457052E-04-1.16609552E-07 7.90499690E-07-3.25501061E-05 2.11184130E-05
 2 35 1.14316931E-05 2.53746543E-07-3.94379718E-07 1.34646165E-09 7.51675067E-04
 2 36-3.63436073E-04-3.88238994E-04 3.57116673E-07-7.94204269E-07-2.10379362E-09
 2 37-3.81411790E-04 1.41367625E-07-3.41716237E-07-2.31630627E-07 6.41956427E-07
 2 38 2.55044080E-04-1.83495986E-07 2.56673534E-04 4.19680623E-08 3.96175744E-11
 2 39 8.01790098E-06 4.05715598E-05 1.98257559E-04-1.32567232E-03-3.54680989E-05
 2 40 6.14354284E-05-1.94865860E-06 1.14703461E-04-1.98668244E-04-2.96534544E-06
 2 41-1.97197608E-04 3.41559435E-04-2.33003820E-06-4.86665974E-06 2.36406906E-05
 2 42-1.87740308E-05-2.85073550E-05-1.60823243E-08 2.78371203E-08-1.56879836E-05
 2 43 7.72805034E-05-6.15925198E-05-9.29687223E-05-3.14969532E-07 5.45564591E-07
 2 44-2.32922028E-05-1.66058692E-05 1.18887690E-07-7.42640653E-06-1.30781198E-08
 2 45 4.84002556E-05-1.46426454E-07-1.71504864E-05 2.97055179E-05 1.33340373E-07
 2 46 8.01569224E-06 4.05137863E-05 1.98321988E-04-1.32479035E-03-3.58743629E-05
 2 47-6.08259079E-05-1.91333746E-06 1.14177949E-04 1.99707457E-04-2.90644668E-06
 2 48-1.97634930E-04-3.40737485E-04-2.29099740E-06-4.87364993E-06 2.36678861E-05
 2 49-1.87942362E-05 2.85404731E-05-1.51680746E-08-2.66696303E-08-1.57853956E-05
 2 50 7.74806127E-05-6.16952171E-05 9.30437839E-05-3.10401093E-07-5.36411796E-07
 2 51-2.33051229E-05 1.66495191E-05 1.16815696E-07 7.40007569E-06-1.30263439E-08
 2 52 4.84270132E-05-1.43698358E-07-1.71599098E-05-2.97377496E-05-1.30985273E-07
 2 53 8.01559737E-06 4.05139385E-05 1.98323022E-04-1.32478543E-03 7.06147980E-05
 2 54 6.56604573E-07-1.91351700E-06-2.30040593E-04 9.74716412E-07-2.90674314E-06
 2 55 3.93903661E-04 7.89703799E-07-2.29122972E-06 3.79378173E-05-1.91436042E-05
 2 56-1.87942131E-05-5.49282008E-10 3.06784231E-08-1.88714513E-10 1.23947237E-04
 2 57-6.22519314E-05-6.16953051E-05-1.11236046E-07 6.19818257E-07 5.99214564E-10
 2 58-5.20908932E-05-2.12185716E-08 1.16809650E-07 3.63763429E-08-2.09299000E-07
 2 59 3.55536965E-05 5.25824089E-08 3.43335704E-05-7.91336338E-09-1.55218912E-10
 2 60 2.03562558E-05-1.08673290E-03 1.84817634E-03 7.32082802E-05 1.69256943E-07
 2 61-2.94493923E-07-3.88999495E-04 2.79724784E-07-4.86418685E-07 9.60897251E-04
 2 62 9.12685919E-08-1.58484050E-07-4.38400906E-04-4.33773130E-06-4.29469952E-06
 2 63 8.63243082E-06-4.32691413E-08 2.86076013E-08-4.97926375E-08-5.25620302E-04
 2 64-5.25527182E-04 1.05114748E-03-9.33655946E-08 1.11334567E-07-1.93393655E-07
 2 65 2.50635735E-07 4.05039237E-09 3.65324936E-04 1.80162611E-09-2.45100978E-04
 2 66-3.40412066E-07-2.45033857E-04 4.14894035E-09-7.23920462E-09-6.74305542E-08
 2 67 1.18587756E-05-1.05616739E-03 1.79862903E-03 9.93198580E-05 1.53313471E-07
 2 68-2.66575913E-07 3.68326336E-04 2.58087401E-07-4.48397137E-07-9.52211032E-04
 2 69 9.94953384E-08-1.73140641E-07 4.02073923E-04-1.49678318E-06-1.45490645E-06
 2 70 2.95168963E-06-4.21032424E-08-2.28710061E-08 3.97066338E-08-5.08436303E-04
 2 71-5.08341143E-04 1.01677745E-03-9.54332464E-08-1.11912627E-07 1.94103114E-07
 2 72 3.29875165E-07-9.71070372E-10-3.63153721E-04-4.02642042E-10 2.43645865E-04
 2 73-4.41690430E-07 2.43575979E-04-8.83545392E-10 1.70741609E-09 7.02339145E-08
 2 74-1.82201365E-05 9.99086956E-05-4.51058440E-05-9.37874988E-04-1.30657893E-07
 2 75 2.27295240E-07 8.08155022E-05-1.57293898E-07 2.73827847E-07 3.74659648E-04
 2 76-1.55713863E-07 2.70790479E-07-2.11426962E-04-1.86680163E-05-1.86688564E-05
 2 77 3.73368727E-05 8.42926606E-10 7.38122581E-10-1.28252239E-09-8.55891362E-05
 2 78-8.55745361E-05 1.71163672E-04-1.47204471E-08 7.21214292E-09-1.25008471E-08
 2 79-4.45702632E-07-1.26659313E-09 5.87666697E-05-5.68623554E-10-3.94270809E-05
 2 80 5.99287872E-07-3.94166801E-05-1.31536662E-09 2.26645468E-09-1.04397293E-08
 2 81-1.63897079E-05 1.01060006E-04-3.36487439E-05-9.02324868E-04-1.12352066E-07
 2 82 1.95249634E-07-7.29552704E-05-1.28363328E-07 2.23014848E-07-3.66258237E-04
 2 83-1.36298382E-07 2.37123989E-07 2.03280063E-04-1.88735689E-05-1.88743993E-05
 2 84 3.77479682E-05 8.37303083E-10-1.15508155E-09 2.04910393E-09-8.38468993E-05
 2 85-8.38313982E-05 1.67678297E-04-1.55949085E-08-9.49458835E-09 1.64545642E-08
 2 86-4.64227033E-07-8.43812169E-10-5.69965327E-05-3.78149954E-10 3.82399684E-05
