 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 1 22 2.83767221E-05-2.31188157E-05-3.36346880E-05 0.00000000E+00 0.00000000E+00
 1 23-5.64856260E-06-4.26330056E-06 0.00000000E+00-1.90662214E-06 0.00000000E+00
 1 24 1.19814802E-05 0.00000000E+00-4.40313827E-06 7.62644006E-06 0.00000000E+00
 1 25-1.65427233E-06-1.89949632E-05 9.63206696E-06 6.03008560E-05-4.47902666E-06
 1 26-7.75789403E-06 0.00000000E+00 8.17871459E-06 1.41659290E-05 0.00000000E+00
 1 27 2.67431952E-05 4.63205738E-05 0.00000000E+00 1.40377273E-06-7.76716617E-06
 1 28 6.36339344E-06-9.17099882E-06 0.00000000E+00 0.00000000E+00-5.25790705E-06
 1 29 2.83767239E-05-2.31188168E-05 3.36346902E-05 0.00000000E+00 0.00000000E+00
 1 30-5.64856301E-06 4.26330597E-06 0.00000000E+00 1.90662396E-06 0.00000000E+00
 1 31 1.19814832E-05 0.00000000E+00-4.40314070E-06-7.62644913E-06 0.00000000E+00
 1 32-1.65428290E-06-1.89950200E-05 9.63221945E-06 6.03006446E-05 8.95803207E-06
 1 33 0.00000000E+00 0.00000000E+00-1.63574373E-05 0.00000000E+00 0.00000000E+00
 1 34-5.34863512E-05 0.00000000E+00 0.00000000E+00-1.23527202E-05 5.98932387E-06
 1 35 6.36339638E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51941412E-05
 1 36-2.20753117E-05-2.31188295E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 37-1.30328571E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 38 8.67913657E-06 0.00000000E+00 8.80627606E-06 0.00000000E+00 0.00000000E+00
 2  1-3.22521750E-01 1.04975299E+00 2.98050796E-02-1.51416246E-02-3.08967226E-03
 2  2-3.43527358E-04-1.60878558E-04-3.97057006E-05-6.85349765E-11 4.41581346E-11
 2  3 0.00000000E+00-1.23938880E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.05361086E-10 1.35878233E-11 0.00000000E+00
 2  5 2.29961374E-10 0.00000000E+00 0.00000000E+00 9.32485265E-11 0.00000000E+00
 2  6 0.00000000E+00-2.32562679E-04-2.32562225E-04 4.65124904E-04 1.79673910E-11
 2  7 0.00000000E+00 0.00000000E+00 2.02403909E-04 2.02403603E-04-4.04807511E-04
 2  8 1.49398969E-11 0.00000000E+00 0.00000000E+00-1.20466668E-04-1.20466771E-04
 2  9 2.40933439E-04-1.10390776E-11 0.00000000E+00 0.00000000E+00-1.38774811E-05
 2 10-1.38775291E-05 2.77550102E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 3.70708670E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12-4.97357794E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13-1.64524767E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 2.20733214E-04 0.00000000E+00-7.30058864E-11 0.00000000E+00 0.00000000E+00
 2 15-1.21979112E-05-1.21979445E-05-3.25280739E-05 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14260903E-06
 2 17 2.85697055E-05 2.85697640E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18-5.40814578E-06-7.91552976E-05 2.81562582E-05 2.38110460E-04-1.82762210E-05
 2 19 3.16553657E-05 0.00000000E+00 2.37319450E-05-4.11048606E-05 0.00000000E+00
 2 20 1.05944881E-04-1.83501933E-04 0.00000000E+00 6.20416917E-06-3.26588270E-05
 2 21 2.64546578E-05 3.88629592E-05 0.00000000E+00 0.00000000E+00-2.15787992E-05
 2 22 1.12921275E-04-9.13424760E-05-1.34500012E-04 0.00000000E+00 0.00000000E+00
 2 23-2.55646105E-05-1.93583355E-05 0.00000000E+00-8.65728542E-06 0.00000000E+00
 2 24 5.42917024E-05 0.00000000E+00-1.99931783E-05 3.46292179E-05 0.00000000E+00
 2 25-5.40814614E-06-7.91552957E-05 2.81562639E-05 2.38110451E-04-1.82762157E-05
 2 26-3.16553786E-05 0.00000000E+00 2.37319294E-05 4.11048584E-05 0.00000000E+00
 2 27 1.05944894E-04 1.83501939E-04 0.00000000E+00 6.20417078E-06-3.26588262E-05
 2 28 2.64546554E-05-3.88629608E-05 0.00000000E+00 0.00000000E+00-2.15787978E-05
 2 29 1.12921279E-04-9.13424810E-05 1.34500017E-04 0.00000000E+00 0.00000000E+00
 2 30-2.55646087E-05 1.93583341E-05 0.00000000E+00 8.65728346E-06 0.00000000E+00
 2 31 5.42917063E-05 0.00000000E+00-1.99931845E-05-3.46292140E-05 0.00000000E+00
 2 32-5.40809002E-06-7.91552369E-05 2.81562561E-05 2.38110260E-04 3.65524433E-05
 2 33-1.01791241E-11 0.00000000E+00-4.74637581E-05 1.31795432E-11 0.00000000E+00
 2 34-2.11889596E-04-1.18514206E-11 0.00000000E+00-5.20901733E-05 2.56355851E-05
 2 35 2.64545881E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80171101E-04
 2 36-8.88287032E-05-9.13423974E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 37-5.90941518E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 38 3.92967900E-05 0.00000000E+00 3.99863344E-05 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 9.97175810E-01-0.00000000E+00-0.00000000E+00 9.95509273E-04-0.00000000E+00
 3  4-0.00000000E+00 8.93532153E-03-0.00000000E+00-0.00000000E+00-2.07938499E-03
 3  5-0.00000000E+00-0.00000000E+00 7.93812047E-04-0.00000000E+00-0.00000000E+00
 3  6-9.41803479E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-0.00000000E+00-1.45807584E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-1.50687465E-10 1.10433903E-11-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00 3.60662617E-10 1.77440863E-11-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88951868E-10-1.43618367E-11
 3 11-0.00000000E+00-0.00000000E+00 4.92518323E-05-0.00000000E+00-3.30392015E-05
 3 12-0.00000000E+00-3.30390655E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-1.83259399E-05-0.00000000E+00 1.22933693E-05
 3 14-0.00000000E+00 1.22934591E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01321062E-06
 3 16-0.00000000E+00-0.00000000E+00-1.26760994E-11-0.00000000E+00-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35937357E-06-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00 1.41036258E-06-0.00000000E+00-0.00000000E+00-6.24299304E-06
 3 20-0.00000000E+00-0.00000000E+00-1.31846163E-07-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00 5.39482477E-07-9.34424239E-07-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435345E-06 8.75450880E-06
 3 23-0.00000000E+00-0.00000000E+00-1.17634647E-07-0.00000000E+00-7.18997447E-08
 3 24-0.00000000E+00 2.29723185E-07-0.00000000E+00-0.00000000E+00-3.01629193E-07
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00 1.41036734E-06-0.00000000E+00-0.00000000E+00-6.24297938E-06
 3 27-0.00000000E+00-0.00000000E+00-1.31870454E-07-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00 5.39487073E-07 9.34430281E-07-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435345E-06-8.75451109E-06
 3 30-0.00000000E+00-0.00000000E+00-1.17630304E-07-0.00000000E+00-7.19055401E-08
 3 31-0.00000000E+00 2.29723154E-07-0.00000000E+00-0.00000000E+00 3.01640946E-07
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.41035484E-06-0.00000000E+00-0.00000000E+00-6.24299872E-06
 3 34-0.00000000E+00-0.00000000E+00-1.31754707E-07-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-1.07898308E-06-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01088396E-05-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-1.17682288E-07-0.00000000E+00 3.80552053E-07
 3 38-0.00000000E+00-2.22664696E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-3.36632345E-11-2.10674701E-10-5.91016160E-10 4.86451532E-10 6.69126987E-10
 4  2-4.94105659E-10 1.86917073E-10-2.28667026E-11 9.96292943E-01 4.32045876E-02
 4  3-0.00000000E+00 7.83066876E-04 3.39579695E-05-0.00000000E+00 9.25076739E-03
 4  4 4.01162721E-04-0.00000000E+00-2.38480329E-03-1.03417831E-04-0.00000000E+00
 4  5 9.54541662E-04 4.13940500E-05-0.00000000E+00-1.26397971E-05-5.48120550E-07
 4  6-0.00000000E+00-1.03533134E-04 1.03533152E-04-1.26997264E-11 5.18427576E-06
 4  7-0.00000000E+00-0.00000000E+00 3.19955697E-05-3.19955220E-05-4.32477827E-11
 4  8-1.60211275E-06-0.00000000E+00-0.00000000E+00-9.49629193E-05 9.49628997E-05
 4  9 1.87178629E-11 4.75518240E-06-0.00000000E+00-0.00000000E+00 1.32194396E-04
 4 10-1.32194382E-04-1.59777335E-11-6.61949638E-06-0.00000000E+00-0.00000000E+00
 4 11-2.80856186E-05-1.21795348E-06-0.00000000E+00-5.44682326E-07-0.00000000E+00
 4 12-1.25602887E-05-0.00000000E+00 5.02411001E-05 2.17873839E-06-0.00000000E+00
 4 13 1.14431613E-05 4.96240576E-07-0.00000000E+00 2.21923560E-07-0.00000000E+00
 4 14 5.11757307E-06-0.00000000E+00-2.04701850E-05-8.87700157E-07-0.00000000E+00
 4 15-5.73256995E-06-3.19343550E-06-0.00000000E+00-2.50985876E-07-0.00000000E+00
 4 16 3.34220791E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.83979674E-06
 4 17 2.23015105E-06-2.23014365E-06-0.00000000E+00-0.00000000E+00-1.11671356E-07
 4 18 7.97409655E-07 9.16282036E-06-9.42460089E-06 5.90447973E-05-2.86547479E-06
 4 19-3.46659725E-06-0.00000000E+00-1.57704276E-05-4.39245931E-06-0.00000000E+00
 4 20 2.46615340E-05-2.06251666E-05-0.00000000E+00-7.42569408E-07 2.94094845E-06
 4 21-2.19837904E-06-1.83327580E-06-0.00000000E+00-0.00000000E+00-1.71401919E-06
 4 22-3.93787476E-06 5.65189395E-06 7.11413410E-06-0.00000000E+00-0.00000000E+00
 4 23 5.82102564E-06 4.77798812E-06-0.00000000E+00 1.61327271E-06-0.00000000E+00
 4 24-1.23751807E-05-0.00000000E+00 4.56545527E-06-8.02361645E-06-0.00000000E+00
 4 25 9.26943574E-07 1.06510527E-05-1.09553880E-05 6.86350026E-05-2.55971100E-06
 4 26 3.58440251E-06-0.00000000E+00-1.54311486E-05 3.43117891E-06-0.00000000E+00
 4 27 2.66462497E-05 2.51418953E-05-0.00000000E+00-7.16593745E-07 3.27204015E-06
 4 28-2.55544640E-06 2.22877806E-06-0.00000000E+00-0.00000000E+00-1.60496654E-06
 4 29-4.96490826E-06 6.56987480E-06-8.01133126E-06-0.00000000E+00-0.00000000E+00
 4 30 6.76055418E-06-5.48878368E-06-0.00000000E+00-1.95672170E-06-0.00000000E+00
 4 31-1.43878294E-05-0.00000000E+00 5.31759421E-06 9.32069775E-06-0.00000000E+00
 4 32-1.72447102E-06-1.98139763E-05 2.03802072E-05-1.27679969E-04 3.39386725E-06
 4 33-2.05900655E-07-0.00000000E+00-8.82527446E-06-7.74470732E-07-0.00000000E+00
 4 34 6.52894787E-05 5.39558885E-07-0.00000000E+00-7.34148313E-06 2.58764663E-06
 4 35 4.75383649E-06 4.51898430E-08-0.00000000E+00-0.00000000E+00 1.88509967E-05
 4 36-6.62920726E-06-1.22217894E-05 1.19447423E-07-0.00000000E+00-0.00000000E+00
 4 37-2.92655728E-05-1.27109933E-08-0.00000000E+00 1.98881236E-08-0.00000000E+00
 4 38 1.93017186E-05-0.00000000E+00 1.99621676E-05-2.83453660E-09-0.00000000E+00
 5  1 1.51854632E-11-2.25148107E-11 4.25938912E-11-4.75004862E-11-3.14001343E-11
 5  2 2.04738473E-11-0.00000000E+00-0.00000000E+00-4.32045876E-02 9.96292943E-01
 5  3-0.00000000E+00-3.39579679E-05 7.83066976E-04-0.00000000E+00-4.01162717E-04
 5  4 9.25076738E-03-0.00000000E+00 1.03417816E-04-2.38480355E-03-0.00000000E+00
 5  5-4.13940348E-05 9.54542006E-04-0.00000000E+00 5.48111070E-07-1.26395525E-05
 5  6-0.00000000E+00 4.48979340E-06-4.48982594E-06 3.22895260E-11 1.19549756E-04
 5  7-0.00000000E+00-0.00000000E+00-1.38751530E-06 1.38752801E-06-1.29150100E-11
 5  8-3.69452007E-05-0.00000000E+00-0.00000000E+00 4.11809785E-06-4.11810234E-06
 5  9-0.00000000E+00 1.09654248E-04-0.00000000E+00-0.00000000E+00-5.73266358E-06
 5 10 5.73266661E-06-0.00000000E+00-1.52645518E-04-0.00000000E+00-0.00000000E+00
 5 11 1.21794599E-06-2.80857255E-05-0.00000000E+00-1.25603811E-05-0.00000000E+00
 5 12 5.44679992E-07-0.00000000E+00-2.17872601E-06 5.02413360E-05-0.00000000E+00
 5 13-4.96235835E-07 1.14431227E-05-0.00000000E+00 5.11755837E-06-0.00000000E+00
 5 14-2.21926450E-07-0.00000000E+00 8.87696686E-07-2.04701185E-05-0.00000000E+00
 5 15 2.48594925E-07 1.38483638E-07-0.00000000E+00-5.78774505E-06-0.00000000E+00
 5 16 7.70709960E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.39973808E-07
 5 17-9.67130420E-08 9.67106616E-08-0.00000000E+00-0.00000000E+00-2.57508435E-06
 5 18-1.53088950E-06-1.75889165E-05 1.80916428E-05-1.13342895E-04-3.40783831E-06
 5 19 1.51122309E-06-0.00000000E+00-3.23526361E-06-1.09140621E-05-0.00000000E+00
 5 20-2.39960981E-05 5.30701756E-05-0.00000000E+00-2.67917007E-07-3.95214033E-06
 5 21 4.22005733E-06 4.64818546E-06-0.00000000E+00-0.00000000E+00-1.18538530E-06
 5 22 1.20346663E-05-1.08492810E-05-1.06726452E-05-0.00000000E+00-0.00000000E+00
 5 23-1.11055154E-05-8.41801246E-06-0.00000000E+00-4.03739314E-06-0.00000000E+00
 5 24 2.37860626E-05-0.00000000E+00-8.88645018E-06 1.53313420E-05-0.00000000E+00
 5 25 1.45611132E-06 1.67296810E-05-1.72078474E-05 1.07805988E-04 3.64309973E-06
 5 26 1.20545622E-06-0.00000000E+00 4.58834336E-06-1.12533292E-05-0.00000000E+00
 5 27 2.17711208E-05 5.10854565E-05-0.00000000E+00 3.31195568E-07 3.68270984E-06
 5 28-4.01390541E-06 4.47203264E-06-0.00000000E+00-0.00000000E+00 1.32931279E-06
 5 29-1.16485927E-05 1.03192800E-05-1.00167244E-05-0.00000000E+00-0.00000000E+00
 5 30 1.05599107E-05-7.97279777E-06-0.00000000E+00-3.88257695E-06-0.00000000E+00
 5 31-2.26254752E-05-0.00000000E+00 8.45786838E-06 1.45792076E-05-0.00000000E+00
 5 32 7.47823071E-08 8.59242514E-07-8.83801347E-07 5.53690139E-06-1.47176902E-07
 5 33-4.74797000E-06-0.00000000E+00 3.82724166E-07-1.78591895E-05-0.00000000E+00
 5 34-2.83131432E-06 1.24422182E-05-0.00000000E+00 3.18364193E-07-1.12212625E-07
 5 35-2.06151569E-07 1.04223197E-06-0.00000000E+00-0.00000000E+00-8.17478649E-07
 5 36 2.87476885E-07 5.30001764E-07 2.75431543E-06-0.00000000E+00-0.00000000E+00
 5 37 1.26911191E-06-2.93156999E-07-0.00000000E+00 4.58668807E-07-0.00000000E+00
 5 38-8.37029295E-07-0.00000000E+00-8.65663012E-07-6.53574207E-08-0.00000000E+00
 6  1-9.24697445E-08 3.07233811E-07-7.60144359E-07-5.45982496E-07 3.64043367E-06
 6  2-4.06984104E-06-3.63105836E-06 2.28691288E-06 1.50214014E-05-2.38599385E-08
 6  3-0.00000000E+00-5.63739966E-05 8.95515390E-08-0.00000000E+00 1.05472503E-04
 6  4-1.67544925E-07-0.00000000E+00-1.20324224E-04 1.91121470E-07-0.00000000E+00
 6  5-1.25788802E-05 1.99631198E-08-0.00000000E+00 1.49953468E-04-2.38103323E-07
 6  6-0.00000000E+00 1.28936866E-05-1.27743260E-05-1.19365193E-07 2.35310825E-08
 6  7-0.00000000E+00-0.00000000E+00 4.05182771E-05-3.98543904E-05-6.63890690E-07
 6  8 7.36928628E-08-0.00000000E+00-0.00000000E+00-1.54302124E-04 1.52436863E-04
 6  9 1.86526512E-06-2.81238035E-07-0.00000000E+00-0.00000000E+00 1.76152038E-04
 6 10-1.75960679E-04-1.91355274E-07 3.22824574E-07-0.00000000E+00-0.00000000E+00
 6 11 3.21689538E-06-4.72501361E-09-0.00000000E+00-2.11335444E-09-0.00000000E+00
 6 12 1.00632036E-06-0.00000000E+00-5.32223838E-06 8.45262542E-09-0.00000000E+00
 6 13-1.23680441E-05 1.79830701E-08-0.00000000E+00 8.04371459E-09-0.00000000E+00
 6 14-3.66159556E-06-0.00000000E+00 2.02550679E-05-3.21705349E-08-0.00000000E+00
 6 15-1.68056713E-05-5.52270801E-06-2.38959667E-07 1.98176175E-08-0.00000000E+00
 6 16-3.33640362E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94013521E-05
 6 17 1.01198283E-05-9.70005204E-06-0.00000000E+00-0.00000000E+00 1.81744277E-08
 6 18-3.98601715E-01-3.28291305E-03-4.53017026E-04 1.61944280E-04-1.36076113E-04
 6 19 2.39815871E-04-0.00000000E+00 4.70181285E-05-8.45440456E-05-0.00000000E+00
 6 20-6.19062847E-06 4.63331256E-05-0.00000000E+00-2.82405010E-06 3.87948377E-06
 6 21-1.05543367E-06-3.06433979E-06-0.00000000E+00-0.00000000E+00 4.86361065E-06
 6 22-1.88763737E-05 1.40127630E-05 1.29035138E-05-0.00000000E+00-0.00000000E+00
 6 23 5.44099070E-06 3.68503829E-06-0.00000000E+00 2.83581193E-06-0.00000000E+00
 6 24-1.19031282E-05-0.00000000E+00 4.60327315E-06-7.77980960E-06-0.00000000E+00
 6 25-3.96361608E-01-3.26446381E-03-4.50473149E-04 1.61049855E-04-1.35298054E-04
 6 26-2.38475817E-04-0.00000000E+00 4.67435917E-05 8.40742392E-05-0.00000000E+00
 6 27-6.03588703E-06-4.61304596E-05-0.00000000E+00-2.81819576E-06 3.86749486E-06
 6 28-1.04929910E-06 3.03981754E-06-0.00000000E+00-0.00000000E+00 4.86603674E-06
 6 29-1.87991054E-05 1.39330686E-05-1.28087828E-05-0.00000000E+00-0.00000000E+00
 6 30 5.40988450E-06-3.65914012E-06-0.00000000E+00-2.82641124E-06-0.00000000E+00
 6 31-1.18361034E-05-0.00000000E+00 4.57798174E-06 7.73566287E-06-0.00000000E+00
 6 32 8.24189013E-01 6.78783869E-03 9.35594869E-04-3.26306341E-04-5.70123423E-04
 6 33-3.77701983E-09-0.00000000E+00 2.00303091E-04 2.83979850E-09-0.00000000E+00
 6 34-9.48119683E-05-3.26765628E-08-0.00000000E+00-9.64302986E-06 7.35166122E-06
 6 35 2.29136864E-06-3.34126386E-09-0.00000000E+00-0.00000000E+00 4.81150413E-05
 6 36-1.86320007E-05-2.94830406E-05 9.94369557E-09-0.00000000E+00-0.00000000E+00
 6 37-2.71544791E-05-1.11587339E-09-0.00000000E+00 1.67809001E-09-0.00000000E+00
 6 38 1.76993083E-05-0.00000000E+00 1.87322484E-05-1.80988758E-10-0.00000000E+00
 7  1 4.60464766E-10-1.52787181E-09 3.78917324E-09 2.71355090E-09-1.81227965E-08
 7  2 2.02601223E-08 1.80603076E-08-1.13835215E-08-2.38358158E-08-1.50236767E-05
 7  3-0.00000000E+00 8.94530355E-08 5.63820896E-05-0.00000000E+00-1.67360864E-07
