 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 1 22 2.83770863E-05-2.31191151E-05-3.36351228E-05 0.00000000E+00 0.00000000E+00
 1 23-5.64859882E-06-4.26332838E-06 0.00000000E+00-1.90663527E-06 0.00000000E+00
 1 24 1.19815581E-05 0.00000000E+00-4.40316754E-06 7.62649051E-06 0.00000000E+00
 1 25-1.65430195E-06-1.89952097E-05 9.63225334E-06 6.03016176E-05-4.47908666E-06
 1 26-7.75799814E-06 0.00000000E+00 8.17887044E-06 1.41662002E-05 0.00000000E+00
 1 27 2.67435614E-05 4.63211989E-05 0.00000000E+00 1.40378453E-06-7.76723954E-06
 1 28 6.36345500E-06-9.17108593E-06 0.00000000E+00 0.00000000E+00-5.25797199E-06
 1 29 2.83770881E-05-2.31191162E-05 3.36351249E-05 0.00000000E+00 0.00000000E+00
 1 30-5.64859925E-06 4.26333379E-06 0.00000000E+00 1.90663708E-06 0.00000000E+00
 1 31 1.19815611E-05 0.00000000E+00-4.40316998E-06-7.62649958E-06 0.00000000E+00
 1 32-1.65431277E-06-1.89952692E-05 9.63241972E-06 6.03013506E-05 8.95815199E-06
 1 33 0.00000000E+00 0.00000000E+00-1.63577494E-05 0.00000000E+00 0.00000000E+00
 1 34-5.34870535E-05 0.00000000E+00 0.00000000E+00-1.23528368E-05 5.98937877E-06
 1 35 6.36345802E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51947202E-05
 1 36-2.20755921E-05-2.31191281E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 37-1.30329428E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 38 8.67919264E-06 0.00000000E+00 8.80633506E-06 0.00000000E+00 0.00000000E+00
 2  1-3.22521748E-01 1.04975302E+00 2.98051437E-02-1.51416912E-02-3.08971227E-03
 2  2-3.43504884E-04-1.60881706E-04-3.97046921E-05-6.86671495E-11 4.41353804E-11
 2  3-0.00000000E+00-1.19004315E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-8.86163428E-11 1.33302531E-11-0.00000000E+00
 2  5 2.03220050E-10-0.00000000E+00-0.00000000E+00 1.17238182E-10-0.00000000E+00
 2  6-0.00000000E+00-2.32562672E-04-2.32562097E-04 4.65124769E-04 1.79581345E-11
 2  7-0.00000000E+00-0.00000000E+00 2.02403763E-04 2.02403311E-04-4.04807074E-04
 2  8 1.49401607E-11-0.00000000E+00-0.00000000E+00-1.20466268E-04-1.20466261E-04
 2  9 2.40932529E-04-1.09721384E-11-0.00000000E+00-0.00000000E+00-1.38773723E-05
 2 10-1.38775207E-05 2.77548929E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 11 3.70707219E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 12-4.97355839E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 13-1.64524157E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 14 2.20732394E-04-0.00000000E+00-6.96834922E-11-0.00000000E+00-0.00000000E+00
 2 15-1.21978669E-05-1.21978990E-05-3.25279542E-05-0.00000000E+00-0.00000000E+00
 2 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.14258285E-06
 2 17 2.85696014E-05 2.85696578E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 18-5.40810779E-06-7.91550107E-05 2.81559515E-05 2.38109852E-04-1.82761556E-05
 2 19 3.16552537E-05-0.00000000E+00 2.37317514E-05-4.11045288E-05-0.00000000E+00
 2 20 1.05944533E-04-1.83501318E-04-0.00000000E+00 6.20415848E-06-3.26587646E-05
 2 21 2.64546061E-05 3.88628854E-05-0.00000000E+00-0.00000000E+00-2.15787275E-05
 2 22 1.12920891E-04-9.13421638E-05-1.34499555E-04-0.00000000E+00-0.00000000E+00
 2 23-2.55645827E-05-1.93583158E-05-0.00000000E+00-8.65727399E-06-0.00000000E+00
 2 24 5.42916429E-05-0.00000000E+00-1.99931561E-05 3.46291800E-05-0.00000000E+00
 2 25-5.40810820E-06-7.91550088E-05 2.81559569E-05 2.38109843E-04-1.82761502E-05
 2 26-3.16552666E-05-0.00000000E+00 2.37317358E-05 4.11045266E-05-0.00000000E+00
 2 27 1.05944547E-04 1.83501324E-04-0.00000000E+00 6.20416007E-06-3.26587638E-05
 2 28 2.64546037E-05-3.88628871E-05-0.00000000E+00-0.00000000E+00-2.15787263E-05
 2 29 1.12920895E-04-9.13421689E-05 1.34499561E-04-0.00000000E+00-0.00000000E+00
 2 30-2.55645811E-05 1.93583145E-05-0.00000000E+00 8.65727209E-06-0.00000000E+00
 2 31 5.42916468E-05-0.00000000E+00-1.99931620E-05-3.46291763E-05-0.00000000E+00
 2 32-5.40805333E-06-7.91549627E-05 2.81559739E-05 2.38109612E-04 3.65523171E-05
 2 33-1.01751767E-11-0.00000000E+00-4.74633821E-05 1.31981381E-11-0.00000000E+00
 2 34-2.11888891E-04-1.18467424E-11-0.00000000E+00-5.20900773E-05 2.56355385E-05
 2 35 2.64545388E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80170504E-04
 2 36-8.88284092E-05-9.13420946E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 37-5.90940919E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 38 3.92967499E-05-0.00000000E+00 3.99862939E-05-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 9.97175810E-01-0.00000000E+00-0.00000000E+00 9.95509604E-04-0.00000000E+00
 3  4-0.00000000E+00 8.93532134E-03-0.00000000E+00-0.00000000E+00-2.07938484E-03
 3  5-0.00000000E+00-0.00000000E+00 7.93811975E-04-0.00000000E+00-0.00000000E+00
 3  6-9.41803342E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-0.00000000E+00-1.45807265E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-1.50669688E-10 1.10464171E-11-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00 3.60671530E-10 1.77445141E-11-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88968171E-10-1.43618460E-11
 3 11-0.00000000E+00-0.00000000E+00 4.92518321E-05-0.00000000E+00-3.30392013E-05
 3 12-0.00000000E+00-3.30390654E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-1.83259394E-05-0.00000000E+00 1.22933689E-05
 3 14-0.00000000E+00 1.22934588E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01321093E-06
 3 16-0.00000000E+00-0.00000000E+00-1.26658369E-11-0.00000000E+00-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35937397E-06-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00 1.41036231E-06-0.00000000E+00-0.00000000E+00-6.24299228E-06
 3 20-0.00000000E+00-0.00000000E+00-1.31846635E-07-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00 5.39482314E-07-9.34423955E-07-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435275E-06 8.75450759E-06
 3 23-0.00000000E+00-0.00000000E+00-1.17634773E-07-0.00000000E+00-7.18997815E-08
 3 24-0.00000000E+00 2.29723391E-07-0.00000000E+00-0.00000000E+00-3.01629421E-07
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00 1.41036707E-06-0.00000000E+00-0.00000000E+00-6.24297862E-06
 3 27-0.00000000E+00-0.00000000E+00-1.31870926E-07-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00 5.39486916E-07 9.34430005E-07-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05435275E-06-8.75450987E-06
 3 30-0.00000000E+00-0.00000000E+00-1.17630441E-07-0.00000000E+00-7.19055603E-08
 3 31-0.00000000E+00 2.29723358E-07-0.00000000E+00-0.00000000E+00 3.01641166E-07
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.41035457E-06-0.00000000E+00-0.00000000E+00-6.24299797E-06
 3 34-0.00000000E+00-0.00000000E+00-1.31755154E-07-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-1.07898275E-06-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01088382E-05-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-1.17682553E-07-0.00000000E+00 3.80552362E-07
 3 38-0.00000000E+00-2.22664649E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-3.37593599E-11-2.10401366E-10-5.91058981E-10 4.86560856E-10 6.68867081E-10
 4  2-4.93837766E-10 1.87323687E-10-2.29421662E-11 9.96455311E-01 3.92820275E-02
 4  3-0.00000000E+00 7.83194835E-04 3.08749265E-05-0.00000000E+00 9.25227480E-03
 4  4 3.64741004E-04-0.00000000E+00-2.38519175E-03-9.40284811E-05-0.00000000E+00
 4  5 9.54697106E-04 3.76358653E-05-0.00000000E+00-1.26418613E-05-4.98356783E-07
 4  6-0.00000000E+00-1.03550008E-04 1.03550027E-04-1.29179528E-11 4.71358985E-06
 4  7-0.00000000E+00-0.00000000E+00 3.20007857E-05-3.20007382E-05-4.30198224E-11
 4  8-1.45665381E-06-0.00000000E+00-0.00000000E+00-9.49783899E-05 9.49783706E-05
 4  9 1.84268293E-11 4.32345632E-06-0.00000000E+00-0.00000000E+00 1.32215915E-04
 4 10-1.32215901E-04-1.59095720E-11-6.01850622E-06-0.00000000E+00-0.00000000E+00
 4 11-2.80901956E-05-1.10737560E-06-0.00000000E+00-4.95230142E-07-0.00000000E+00
 4 12-1.25623353E-05-0.00000000E+00 5.02492873E-05 1.98093042E-06-0.00000000E+00
 4 13 1.14450235E-05 4.51187131E-07-0.00000000E+00 2.01774874E-07-0.00000000E+00
 4 14 5.11840559E-06-0.00000000E+00-2.04735160E-05-8.07105932E-07-0.00000000E+00
 4 15-5.73350554E-06-3.19395635E-06-0.00000000E+00-2.28198671E-07-0.00000000E+00
 4 16 3.03876809E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.84107595E-06
 4 17 2.23051530E-06-2.23050792E-06-0.00000000E+00-0.00000000E+00-1.01532876E-07
 4 18 8.03430452E-07 9.23199417E-06-9.49575062E-06 5.94905348E-05-2.85203667E-06
 4 19-3.47252018E-06-0.00000000E+00-1.57575687E-05-4.34945666E-06-0.00000000E+00
 4 20 2.47558039E-05-2.08339272E-05-0.00000000E+00-7.41509054E-07 2.95648461E-06
 4 21-2.21497555E-06-1.85156078E-06-0.00000000E+00-0.00000000E+00-1.70933837E-06
 4 22-3.98522436E-06 5.69456274E-06 7.15609704E-06-0.00000000E+00-0.00000000E+00
 4 23 5.86470064E-06 4.81109123E-06-0.00000000E+00 1.62915419E-06-0.00000000E+00
 4 24-1.24687254E-05-0.00000000E+00 4.60040382E-06-8.08391042E-06-0.00000000E+00
 4 25 9.21204106E-07 1.05851089E-05-1.08875581E-05 6.82100406E-05-2.57403350E-06
 4 26 3.57962947E-06-0.00000000E+00-1.54490926E-05 3.47545255E-06-0.00000000E+00
 4 27 2.65603263E-05 2.49405779E-05-0.00000000E+00-7.17892196E-07 3.25751670E-06
 4 28-2.53962451E-06 2.21115534E-06-0.00000000E+00-0.00000000E+00-1.61018642E-06
 4 29-4.91901335E-06 6.52919978E-06-7.97183719E-06-0.00000000E+00-0.00000000E+00
 4 30 6.71892899E-06-5.45735356E-06-0.00000000E+00-1.94142104E-06-0.00000000E+00
 4 31-1.42986446E-05-0.00000000E+00 5.28425541E-06 9.26322916E-06-0.00000000E+00
 4 32-1.72475236E-06-1.98172063E-05 2.03835271E-05-1.27700745E-04 3.39442085E-06
 4 33-1.87207175E-07-0.00000000E+00-8.82671625E-06-7.04156287E-07-0.00000000E+00
 4 34 6.53000985E-05 4.90571831E-07-0.00000000E+00-7.34267974E-06 2.58806867E-06
 4 35 4.75461108E-06 4.10864188E-08-0.00000000E+00-0.00000000E+00 1.88540738E-05
 4 36-6.63029077E-06-1.22237831E-05 1.08603222E-07-0.00000000E+00-0.00000000E+00
 4 37-2.92703402E-05-1.15566068E-08-0.00000000E+00 1.80823785E-08-0.00000000E+00
 4 38 1.93048630E-05-0.00000000E+00 1.99654193E-05-2.57756342E-09-0.00000000E+00
 5  1 1.50438355E-11-2.33231375E-11 4.02478173E-11-4.55803589E-11-2.87523440E-11
 5  2 1.85133074E-11-0.00000000E+00-0.00000000E+00-3.92820275E-02 9.96455311E-01
 5  3-0.00000000E+00-3.08749254E-05 7.83194934E-04-0.00000000E+00-3.64741000E-04
 5  4 9.25227480E-03-0.00000000E+00 9.40284668E-05-2.38519202E-03-0.00000000E+00
 5  5-3.76358512E-05 9.54697455E-04-0.00000000E+00 4.98346396E-07-1.26416154E-05
 5  6-0.00000000E+00 4.08216741E-06-4.08219988E-06 3.22399774E-11 1.19569241E-04
 5  7-0.00000000E+00-0.00000000E+00-1.26154384E-06 1.26155674E-06-1.30884804E-11
 5  8-3.69512234E-05-0.00000000E+00-0.00000000E+00 3.74421386E-06-3.74421844E-06
 5  9-0.00000000E+00 1.09672113E-04-0.00000000E+00-0.00000000E+00-5.21219273E-06
 5 10 5.21219582E-06-0.00000000E+00-1.52670368E-04-0.00000000E+00-0.00000000E+00
 5 11 1.10736854E-06-2.80903023E-05-0.00000000E+00-1.25624280E-05-0.00000000E+00
 5 12 4.95228166E-07-0.00000000E+00-1.98091897E-06 5.02495233E-05-0.00000000E+00
 5 13-4.51182224E-07 1.14449851E-05-0.00000000E+00 5.11839122E-06-0.00000000E+00
 5 14-2.01777714E-07-0.00000000E+00 8.07102188E-07-2.04734500E-05-0.00000000E+00
 5 15 2.26024962E-07 1.25910605E-07-0.00000000E+00-5.78868919E-06-0.00000000E+00
 5 16 7.70835717E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.09107370E-07
 5 17-8.79326292E-08 8.79302659E-08-0.00000000E+00-0.00000000E+00-2.57550487E-06
 5 18-1.52773870E-06-1.75527085E-05 1.80543985E-05-1.13109542E-04-3.41909309E-06
 5 19 1.49756427E-06-0.00000000E+00-3.29732198E-06-1.09312722E-05-0.00000000E+00
 5 20-2.38988169E-05 5.29885513E-05-0.00000000E+00-2.70838152E-07-3.94053169E-06
 5 21 4.21136984E-06 4.64093232E-06-0.00000000E+00-0.00000000E+00-1.19212463E-06
 5 22 1.20190725E-05-1.08269479E-05-1.06445588E-05-0.00000000E+00-0.00000000E+00
 5 23-1.10825123E-05-8.39913634E-06-0.00000000E+00-4.03101056E-06-0.00000000E+00
 5 24 2.37371578E-05-0.00000000E+00-8.86840730E-06 1.52996344E-05-0.00000000E+00
 5 25 1.45974951E-06 1.67714833E-05-1.72508425E-05 1.08075331E-04 3.63299472E-06
 5 26 1.21955825E-06-0.00000000E+00 4.52755628E-06-1.12397362E-05-0.00000000E+00
 5 27 2.18758468E-05 5.11840249E-05-0.00000000E+00 3.28371769E-07 3.69556270E-06
 5 28-4.02393447E-06 4.48077243E-06-0.00000000E+00-0.00000000E+00 1.32298468E-06
 5 29-1.16680504E-05 1.03450658E-05-1.00481892E-05-0.00000000E+00-0.00000000E+00
 5 30 1.05864432E-05-7.99434352E-06-0.00000000E+00-3.89025003E-06-0.00000000E+00
 5 31-2.26819407E-05-0.00000000E+00 8.47873663E-06 1.46157874E-05-0.00000000E+00
 5 32 6.79927714E-08 7.81231846E-07-8.03561248E-07 5.03420424E-06-1.33814741E-07
 5 33-4.74874414E-06-0.00000000E+00 3.47977823E-07-1.78620990E-05-0.00000000E+00
 5 34-2.57425868E-06 1.24442429E-05-0.00000000E+00 2.89459640E-07-1.02024672E-07
 5 35-1.87434968E-07 1.04240185E-06-0.00000000E+00-0.00000000E+00-7.43259542E-07
 5 36 2.61376790E-07 4.81882753E-07 2.75476382E-06-0.00000000E+00-0.00000000E+00
 5 37 1.15388872E-06-2.93205006E-07-0.00000000E+00 4.58743944E-07-0.00000000E+00
 5 38-7.61035386E-07-0.00000000E+00-7.87068790E-07-6.53681490E-08-0.00000000E+00
 6  1-9.24745744E-08 3.07250256E-07-7.60183674E-07-5.46011850E-07 3.64062472E-06
 6  2-4.07005482E-06-3.63125005E-06 2.28703332E-06 1.50214012E-05-2.38531421E-08
 6  3 0.00000000E+00-5.63739958E-05 8.95260860E-08 0.00000000E+00 1.05472501E-04
 6  4-1.67497300E-07 0.00000000E+00-1.20324222E-04 1.91067138E-07 0.00000000E+00
 6  5-1.25788796E-05 1.99574452E-08 0.00000000E+00 1.49953466E-04-2.38035607E-07
 6  6 0.00000000E+00 1.28936896E-05-1.27743226E-05-1.19371522E-07 2.35243909E-08
 6  7 0.00000000E+00 0.00000000E+00 4.05182937E-05-3.98543722E-05-6.63925523E-07
 6  8 7.36719111E-08 0.00000000E+00 0.00000000E+00-1.54302170E-04 1.52436811E-04
 6  9 1.86536311E-06-2.81158072E-07 0.00000000E+00 0.00000000E+00 1.76152040E-04
 6 10-1.75960671E-04-1.91365093E-07 3.22732780E-07 0.00000000E+00 0.00000000E+00
 6 11 3.21690803E-06-4.72366907E-09 0.00000000E+00-2.11275576E-09 0.00000000E+00
 6 12 1.00630327E-06 0.00000000E+00-5.32223826E-06 8.45022284E-09 0.00000000E+00
 6 13-1.23680989E-05 1.79779625E-08 0.00000000E+00 8.04142225E-09 0.00000000E+00
 6 14-3.66152162E-06 0.00000000E+00 2.02550675E-05-3.21613899E-08 0.00000000E+00
 6 15-1.68056756E-05-5.52271262E-06-2.38972248E-07 1.98119841E-08 0.00000000E+00
 6 16-3.33545515E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94013489E-05
 6 17 1.01198392E-05-9.70004078E-06 0.00000000E+00 0.00000000E+00 1.81692609E-08
 6 18-3.98600877E-01-3.28290615E-03-4.53016094E-04 1.61944093E-04-1.36075824E-04
 6 19 2.39815370E-04 0.00000000E+00 4.70180241E-05-8.45438657E-05 0.00000000E+00
 6 20-6.19053078E-06 4.63329652E-05 0.00000000E+00-2.82404587E-06 3.87947548E-06
 6 21-1.05542961E-06-3.06432638E-06 0.00000000E+00 0.00000000E+00 4.86360477E-06
 6 22-1.88763292E-05 1.40127244E-05 1.29034608E-05 0.00000000E+00 0.00000000E+00
 6 23 5.44097741E-06 3.68502857E-06 0.00000000E+00 2.83580789E-06 0.00000000E+00
 6 24-1.19031005E-05 0.00000000E+00 4.60326326E-06-7.77979252E-06 0.00000000E+00
 6 25-3.96361408E-01-3.26446216E-03-4.50472940E-04 1.61049922E-04-1.35297985E-04
 6 26-2.38475697E-04 0.00000000E+00 4.67435654E-05 8.40741929E-05 0.00000000E+00
 6 27-6.03583334E-06-4.61303569E-05 0.00000000E+00-2.81819320E-06 3.86748998E-06
 6 28-1.04929678E-06 3.03981111E-06 0.00000000E+00 0.00000000E+00 4.86603017E-06
 6 29-1.87990829E-05 1.39330527E-05-1.28087567E-05 0.00000000E+00 0.00000000E+00
 6 30 5.40988000E-06-3.65913775E-06 0.00000000E+00-2.82640984E-06 0.00000000E+00
 6 31-1.18360948E-05 0.00000000E+00 4.57797913E-06 7.73565829E-06 0.00000000E+00
 6 32 8.24189514E-01 6.78784282E-03 9.35595419E-04-3.26306394E-04-5.70123772E-04
 6 33-3.77594616E-09 0.00000000E+00 2.00303219E-04 2.83898306E-09 0.00000000E+00
 6 34-9.48121191E-05-3.26672742E-08 0.00000000E+00-9.64304187E-06 7.35166974E-06
 6 35 2.29137213E-06-3.34031308E-09 0.00000000E+00 0.00000000E+00 4.81150932E-05
 6 36-1.86320261E-05-2.94830670E-05 9.94086872E-09 0.00000000E+00 0.00000000E+00
 6 37-2.71544979E-05-1.11559556E-09 0.00000000E+00 1.67761150E-09 0.00000000E+00
 6 38 1.76993214E-05 0.00000000E+00 1.87322605E-05-1.80883005E-10 0.00000000E+00
 7  1 4.61730877E-10-1.53209643E-09 3.79973524E-09 2.72117891E-09-1.81736556E-08
 7  2 2.03169267E-08 1.81114125E-08-1.14154614E-08-2.38289712E-08-1.50236768E-05
 7  3-0.00000000E+00 8.94273510E-08 5.63820897E-05-0.00000000E+00-1.67312808E-07
