 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 4  5 3.16759043E-01 3.27253005E-02-2.57923167E-02 0.00000000E+00 2.60738631E-02
 4  6 0.00000000E+00 0.00000000E+00 1.93689389E-02 0.00000000E+00 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.80339429E-01
 5  2-0.00000000E+00-0.00000000E+00 4.34471529E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11780797E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11780797E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11780797E-02-0.00000000E+00
 6  1-3.38381668E-02 1.76165227E-01 1.38160812E+00-0.00000000E+00-0.00000000E+00
 6  2 2.06187683E-10-0.00000000E+00-0.00000000E+00 6.91745893E-10 2.41603664E-03
 6  3-4.83207327E-03 2.41603663E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-1.05378805E-01-7.00892811E-01-5.90011390E-03-0.00000000E+00-3.40643237E-03
 6  5-1.05378805E-01-7.00892811E-01 5.90011390E-03-0.00000000E+00-3.40643237E-03
 6  6-1.05378805E-01-7.00892813E-01-0.00000000E+00-0.00000000E+00 6.81286469E-03
 7  1-1.85582938E-11 1.75883984E-10 1.27254417E-09 0.00000000E+00 0.00000000E+00
 7  2-3.17396770E-01 0.00000000E+00 0.00000000E+00-8.16755578E-01-1.63355286E-03
 7  3 0.00000000E+00 1.63355286E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-5.51930412E-02-8.18482290E-01-3.94418017E-04 0.00000000E+00-5.92701019E-03
 7  5-5.51930412E-02-8.18482290E-01 3.94418017E-04 0.00000000E+00-5.92701019E-03
 7  6 1.10386082E-01 1.63696458E+00 0.00000000E+00 0.00000000E+00-6.61016218E-03
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.17396770E-01-0.00000000E+00
 8  2-0.00000000E+00 8.16755578E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.88626439E-03-0.00000000E+00
 8  4 9.55971515E-02 1.41765291E+00 6.38244487E-03-0.00000000E+00 3.94418010E-04
 8  5-9.55971515E-02-1.41765291E+00 6.38244487E-03-0.00000000E+00-3.94418010E-04
 8  6-0.00000000E+00-0.00000000E+00 5.69929287E-03-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.89403786E-02 0.00000000E+00
 9  2 0.00000000E+00 6.71124954E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56716067E-01 0.00000000E+00
 9  4 8.66304903E-01-4.63747878E-01-2.36307352E-02 0.00000000E+00-1.16843280E-01
 9  5-8.66304903E-01 4.63747878E-01-2.36307352E-02 0.00000000E+00 1.16843280E-01
 9  6 0.00000000E+00 0.00000000E+00 1.78747762E-01 0.00000000E+00 0.00000000E+00
10  1-4.22312785E-11-6.29567795E-10-4.62229797E-11 0.00000000E+00 0.00000000E+00
10  2-8.89403788E-02 0.00000000E+00 0.00000000E+00-6.71124954E-01-1.35720095E-01
10  3-5.47695873E-10 1.35720096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.00161367E-01 2.67744961E-01 1.16843280E-01 0.00000000E+00-1.11288263E-01
10  5-5.00161367E-01 2.67744961E-01-1.16843280E-01 0.00000000E+00-1.11288263E-01
10  6 1.00032274E+00-5.35489926E-01 0.00000000E+00 0.00000000E+00 9.10902348E-02
11  1-3.25258943E-02-2.43660965E-01 8.78994034E-02-0.00000000E+00-0.00000000E+00
11  2 2.15826312E-10-0.00000000E+00-0.00000000E+00 2.30159943E-09 9.50255044E-02
11  3-1.90051008E-01 9.50255036E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4 7.11384642E-01-4.32087239E-01-1.37554360E-01-0.00000000E+00-7.94170464E-02
11  5 7.11384642E-01-4.32087239E-01 1.37554360E-01-0.00000000E+00-7.94170464E-02
11  6 7.11384638E-01-4.32087237E-01-0.00000000E+00-0.00000000E+00 1.58834093E-01
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.44599987E-01
12  2-0.00000000E+00-0.00000000E+00 1.12397151E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.46040616E-02-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.46040616E-02-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.46040615E-02-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.01766279E-01-0.00000000E+00
13  2-0.00000000E+00 1.85652213E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.28713195E-01-0.00000000E+00
13  4 9.60889481E-02 1.17995613E+00 2.62765373E-01-0.00000000E+00 1.37884026E-01
13  5-9.60889481E-02-1.17995613E+00 2.62765373E-01-0.00000000E+00-1.37884026E-01
13  6-0.00000000E+00-0.00000000E+00 2.39432355E-02-0.00000000E+00-0.00000000E+00
14  1-2.96024434E-10-5.90384632E-10 1.58480831E-09 0.00000000E+00 0.00000000E+00
14  2-8.01766279E-01 0.00000000E+00 0.00000000E+00 1.85652213E+00-1.11468897E-01
14  3 0.00000000E+00 1.11468897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 5.54769799E-02 6.81247987E-01 1.37884026E-01 0.00000000E+00 1.03550615E-01
14  5 5.54769799E-02 6.81247987E-01-1.37884026E-01 0.00000000E+00 1.03550615E-01
14  6-1.10953961E-01-1.36249597E+00 0.00000000E+00 0.00000000E+00 3.42372753E-01
15  1-7.39489811E-01-1.61051790E+00 3.62982607E+00 0.00000000E+00 0.00000000E+00
15  2 3.59980266E-10 0.00000000E+00 0.00000000E+00-6.67611356E-10-2.94682206E-02
15  3 5.89364413E-02-2.94682207E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-4.10288468E-01-5.91144140E-01-2.22649848E-01 0.00000000E+00-1.28546950E-01
15  5-4.10288468E-01-5.91144140E-01 2.22649848E-01 0.00000000E+00-1.28546950E-01
15  6-4.10288468E-01-5.91144139E-01 0.00000000E+00 0.00000000E+00 2.57093900E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96787464E-11
16  2 0.00000000E+00 0.00000000E+00-1.76243228E-10 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13944224E-01
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32203960E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32203960E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64407920E-01 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-3.13944224E-01-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.75394137E-01-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.75394137E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.39752437E-10-0.00000000E+00
18  2-0.00000000E+00-8.02518971E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-3.43649709E-10-1.69771558E-10-3.03934062E-01-0.00000000E+00 5.26429237E-01
18  5 3.43649709E-10 1.69771558E-10-3.03934062E-01-0.00000000E+00-5.26429237E-01
18  6-0.00000000E+00-0.00000000E+00 6.07868124E-01-0.00000000E+00-0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.36458700E-01-0.00000000E+00
19  2-0.00000000E+00 1.50810404E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.54978695E-01-0.00000000E+00
19  4 6.38564567E-01 2.30229361E-01-4.60000531E-01-0.00000000E+00 1.92454184E-01
19  5-6.38564567E-01-2.30229361E-01-4.60000531E-01-0.00000000E+00-1.92454184E-01
19  6-0.00000000E+00-0.00000000E+00-7.93340956E-01-0.00000000E+00-0.00000000E+00
20  1-7.73370749E-11-2.03515314E-10-2.00753027E-10 0.00000000E+00 0.00000000E+00
20  2-3.36458700E-01 0.00000000E+00 0.00000000E+00 1.50810404E+00-1.34215486E-01
20  3-2.05197979E-10 1.34215487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 3.68675425E-01 1.32922983E-01 1.92454184E-01 0.00000000E+00-6.82227481E-01
20  5 3.68675425E-01 1.32922983E-01-1.92454184E-01 0.00000000E+00-6.82227481E-01
20  6-7.37350849E-01-2.65845967E-01 0.00000000E+00 0.00000000E+00-3.48887056E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63656543E-01
21  2-0.00000000E+00-0.00000000E+00-6.64724144E-01-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.81588508E-10
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.12088935E-01-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.12088935E-01-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.12088935E-01-0.00000000E+00
22  1 4.80916140E-01 1.06926733E+00-5.39806672E-01 0.00000000E+00 0.00000000E+00
22  2-7.32895420E-11 0.00000000E+00 0.00000000E+00 6.10397163E-10-3.22815192E-01
22  3 6.45630383E-01-3.22815191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 1.17505255E-01-3.84633360E-02-3.93960895E-01 0.00000000E+00-2.27453429E-01
22  5 1.17505255E-01-3.84633360E-02 3.93960895E-01 0.00000000E+00-2.27453429E-01
22  6 1.17505254E-01-3.84633362E-02 0.00000000E+00 0.00000000E+00 4.54906858E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.46147320E-01-0.00000000E+00
23  2-0.00000000E+00 9.41730448E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.98209116E-01-0.00000000E+00
23  4 4.45946364E-01 5.31419972E-01 4.66787820E-01-0.00000000E+00 6.62828210E-01
23  5-4.45946364E-01-5.31419972E-01 4.66787820E-01-0.00000000E+00-6.62828210E-01
23  6-0.00000000E+00-0.00000000E+00-6.81264317E-01-0.00000000E+00-0.00000000E+00
24  1 6.96490668E-11 1.61417919E-10 1.97506151E-10-0.00000000E+00-0.00000000E+00
24  2 7.46147320E-01-0.00000000E+00-0.00000000E+00 9.41730448E-01 3.44859211E-01
24  3-1.72776110E-10-3.44859210E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4 2.57467253E-01 3.06815464E-01 6.62828210E-01-0.00000000E+00-2.98580272E-01
24  5 2.57467253E-01 3.06815464E-01-6.62828210E-01-0.00000000E+00-2.98580272E-01
24  6-5.14934507E-01-6.13630928E-01-0.00000000E+00-0.00000000E+00 8.49471865E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 1.11050208E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90200648E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90200648E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25257920E-11
26  2 0.00000000E+00 0.00000000E+00-6.72155959E-11 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11050208E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40752503E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40752503E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.81505005E-01 0.00000000E+00
27  1 2.43090645E-01 7.29794350E-01 2.72456410E+00 0.00000000E+00 0.00000000E+00
27  2-5.51616599E-10 0.00000000E+00 0.00000000E+00-8.34886860E-10 5.96746013E-01
27  3-1.19349203E+00 5.96746012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-1.16274486E+00-2.97993858E-01-8.37280704E-01 0.00000000E+00-4.83404240E-01
27  5-1.16274486E+00-2.97993858E-01 8.37280704E-01 0.00000000E+00-4.83404240E-01
27  6-1.16274486E+00-2.97993857E-01 0.00000000E+00 0.00000000E+00 9.66808479E-01
28  1-1.47425740E-10-4.24622006E-10-1.55965979E-09-0.00000000E+00-0.00000000E+00
28  2-8.77818249E-01-0.00000000E+00-0.00000000E+00-1.03617944E+00 1.28518471E+00
28  3 6.91791340E-10-1.28518471E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-7.05794383E-01-2.00500205E-01-3.32088515E-01-0.00000000E+00-4.83759951E-01
28  5-7.05794383E-01-2.00500205E-01 3.32088515E-01-0.00000000E+00-4.83759951E-01
28  6 1.41158877E+00 4.01000410E-01-0.00000000E+00-0.00000000E+00-1.05895413E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.77818249E-01-0.00000000E+00
29  2-0.00000000E+00-1.03617944E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.48400347E+00-0.00000000E+00
29  4-1.22247173E+00-3.47276542E-01-8.67222739E-01-0.00000000E+00-3.32088516E-01
29  5 1.22247173E+00 3.47276542E-01-8.67222739E-01-0.00000000E+00 3.32088516E-01
29  6-0.00000000E+00-0.00000000E+00-2.92028557E-01-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.74040   0.25960   6.60973   0.39027
H            0.75320   0.24680   0.79559   0.20441
H            0.75320   0.24680   0.79559   0.20441
H            0.75320   0.24680   0.79909   0.20091
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000000  0.000000  0.000000
MP2 NATURAL ORBITALS, E(MP2)=      -56.0245292317
 $VEC
 1  1-1.00147826E+00 4.45066716E-03 8.70075179E-03 0.00000000E+00 0.00000000E+00
 1  2-4.21055481E-10 0.00000000E+00 0.00000000E+00-1.69551149E-10-3.80883399E-04
 1  3 7.61766822E-04-3.80883423E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 3.37690042E-03-5.10671678E-04 1.15729733E-03 0.00000000E+00 6.68165908E-04
 1  5 3.37690042E-03-5.10671678E-04-1.15729733E-03 0.00000000E+00 6.68165908E-04
 1  6 3.37689996E-03-5.10671734E-04 0.00000000E+00 0.00000000E+00-1.33633179E-03
 2  1 1.04040402E-02 4.48240231E-01 3.05095397E-01 0.00000000E+00 0.00000000E+00
 2  2 5.67052655E-11 0.00000000E+00 0.00000000E+00-6.98674764E-11 8.93467512E-04
 2  3-1.78693504E-03 8.93467524E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.83258216E-01 2.26809692E-03 3.26565400E-02 0.00000000E+00 1.88542622E-02
 2  5 1.83258216E-01 2.26809692E-03-3.26565400E-02 0.00000000E+00 1.88542622E-02
 2  6 1.83258216E-01 2.26809713E-03 0.00000000E+00 0.00000000E+00-3.77085244E-02
 3  1 7.85141668E-10-1.33815636E-10-6.47237472E-12 0.00000000E+00 0.00000000E+00
 3  2-5.08485262E-01 0.00000000E+00 0.00000000E+00-2.03214620E-01 1.39206416E-02
 3  3-2.28479939E-11-1.39206416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.82135859E-01 2.15326024E-02 2.45241516E-02 0.00000000E+00-6.13011361E-03
 3  5 1.82135859E-01 2.15326024E-02-2.45241516E-02 0.00000000E+00-6.13011361E-03
 3  6-3.64271719E-01-4.30652045E-02 0.00000000E+00 0.00000000E+00 3.63469630E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08485262E-01 0.00000000E+00
 4  2 0.00000000E+00-2.03214621E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60741723E-02 0.00000000E+00
 4  4 3.15468562E-01 3.72955612E-02 2.21879375E-02 0.00000000E+00 2.45241516E-02
 4  5-3.15468562E-01-3.72955612E-02 2.21879375E-02 0.00000000E+00-2.45241516E-02
 4  6 0.00000000E+00 0.00000000E+00-2.02891392E-02 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75736341E-01
 5  2 0.00000000E+00 0.00000000E+00 4.39450218E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60163027E-13
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13663382E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13663382E-02 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13663382E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.99249306E-01 0.00000000E+00
 6  2 0.00000000E+00 1.38056551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82304439E-02 0.00000000E+00
 6  4-5.62029871E-01-9.30822816E-02-4.98162252E-02 0.00000000E+00-2.12746799E-02
 6  5 5.62029871E-01 9.30822816E-02-4.98162252E-02 0.00000000E+00 2.12746799E-02
 6  6 0.00000000E+00 0.00000000E+00-1.29673988E-02 0.00000000E+00 0.00000000E+00
 7  1-2.55913706E-11-1.63058090E-10-3.25598595E-10 0.00000000E+00 0.00000000E+00
 7  2 9.99249306E-01 0.00000000E+00 0.00000000E+00-1.38056551E-01 3.31085355E-02
 7  3-4.49936169E-11-3.31085355E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 3.24488098E-01 5.37410805E-02 2.12746798E-02 0.00000000E+00 2.52503409E-02
 7  5 3.24488098E-01 5.37410805E-02-2.12746798E-02 0.00000000E+00 2.52503409E-02
 7  6-6.48976195E-01-1.07482161E-01 0.00000000E+00 0.00000000E+00 6.20991674E-02
 8  1 3.66018554E-01 1.09933791E+00 1.10574768E-02 0.00000000E+00 0.00000000E+00
 8  2 2.07441044E-10 0.00000000E+00 0.00000000E+00 9.53259876E-11-6.81789849E-02
 8  3 1.36357970E-01-6.81789850E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-5.51030529E-01-2.87353199E-02-6.86658637E-02 0.00000000E+00-3.96442549E-02
 8  5-5.51030529E-01-2.87353199E-02 6.86658637E-02 0.00000000E+00-3.96442549E-02
 8  6-5.51030530E-01-2.87353201E-02 0.00000000E+00 0.00000000E+00 7.92885099E-02
 9  1-7.04511322E-11-1.62392908E-10 6.63749186E-11 0.00000000E+00 0.00000000E+00
 9  2-3.43324716E-01 0.00000000E+00 0.00000000E+00 6.30708446E-01 5.95253681E-01
 9  3-1.73089656E-10-5.95253680E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.05802494E-01-2.63687273E-02-5.93984889E-02 0.00000000E+00 1.04586063E-01
 9  5 1.05802494E-01-2.63687273E-02 5.93984889E-02 0.00000000E+00 1.04586063E-01
 9  6-2.11604988E-01 5.27374542E-02 0.00000000E+00 0.00000000E+00 1.70486176E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43324716E-01 0.00000000E+00
10  2 0.00000000E+00 6.30708446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.87339745E-01 0.00000000E+00
10  4 1.83255296E-01-4.56719752E-02 3.59985954E-02 0.00000000E+00-5.93984890E-02
10  5-1.83255296E-01 4.56719752E-02 3.59985954E-02 0.00000000E+00 5.93984890E-02
10  6 0.00000000E+00 0.00000000E+00 1.38879796E-01 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.61893229E-01
11  2 0.00000000E+00 0.00000000E+00-9.98621121E-01 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44611010E-10
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18535736E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18535736E-02 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18535735E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 8.06798306E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23073435E-01 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23073435E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95169453E-10
13  2 0.00000000E+00 0.00000000E+00-4.19509746E-10 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06798306E-01
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28791508E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28791508E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57583015E-01 0.00000000E+00
14  1-3.83703884E-01-8.79383622E-01 1.21235597E+00 0.00000000E+00 0.00000000E+00
14  2-8.49125332E-11 0.00000000E+00 0.00000000E+00 4.05973666E-11-3.64612746E-01
14  3 7.29225492E-01-3.64612746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.74592452E-01 1.58989945E-03-2.19193698E-02 0.00000000E+00-1.26551541E-02
14  5-1.74592452E-01 1.58989945E-03 2.19193698E-02 0.00000000E+00-1.26551541E-02
14  6-1.74592452E-01 1.58989969E-03 0.00000000E+00 0.00000000E+00 2.53103080E-02
15  1-3.57951307E-01-6.52911803E-01 2.55834598E+00 0.00000000E+00 0.00000000E+00
15  2 3.08450383E-11 0.00000000E+00 0.00000000E+00-1.10673270E-09 4.83681709E-01
15  3-9.67363418E-01 4.83681708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-1.11256482E+00 7.29078417E-03-2.08329266E-01 0.00000000E+00-1.20278958E-01
15  5-1.11256482E+00 7.29078417E-03 2.08329266E-01 0.00000000E+00-1.20278958E-01
15  6-1.11256482E+00 7.29078467E-03 0.00000000E+00 0.00000000E+00 2.40557915E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85940161E-10 0.00000000E+00
16  2 0.00000000E+00 1.05319390E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16483260E-10 0.00000000E+00
16  4 1.00522031E-09-1.13647976E-10 3.03934062E-01 0.00000000E+00-5.26429237E-01
16  5-1.00522031E-09 1.13647976E-10 3.03934062E-01 0.00000000E+00 5.26429237E-01
