 $DATA  
 NH3 cation 3 states diabatization, C2v                                         
 7  5 3.73398036E-01 5.05992904E-02-3.76608878E-02-0.00000000E+00 1.03124494E-02
 7  6-7.46795971E-01-1.01198561E-01-8.97221922E-14-0.00000000E+00 7.55429667E-02
 8  1 2.02298351E-14 9.02872562E-14 2.00908161E-14 9.70242110E-01 0.00000000E+00
 8  2 2.06462669E-13 1.70317449E-02 0.00000000E+00-6.25683841E-13 9.57521110E-14
 8  3-1.38039543E-13 9.62017368E-15 0.00000000E+00 1.06601507E-02 0.00000000E+00
 8  4 6.46744339E-01 8.76405254E-02 5.37994741E-02 0.00000000E+00 3.76608762E-02
 8  5-6.46744339E-01-8.76405254E-02 5.37994741E-02 0.00000000E+00-3.76608762E-02
 8  6-4.57940396E-13 4.85894286E-13-1.14310781E-02 0.00000000E+00 7.61027945E-14
 9  1-1.37692823E-01-2.30822183E-01 1.35151994E+00-0.00000000E+00-0.00000000E+00
 9  2-8.07061607E-09 6.27057944E-11-0.00000000E+00-5.91633897E-08 6.01897294E-02
 9  3-1.20379416E-01 6.01896862E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 3.85968649E-01-8.52268149E-01-7.92607848E-02-0.00000000E+00-4.57612183E-02
 9  5 3.85968649E-01-8.52268149E-01 7.92607848E-02-0.00000000E+00-4.57612183E-02
 9  6 3.85968554E-01-8.52267761E-01-0.00000000E+00-0.00000000E+00 9.15224301E-02
10  1-3.59521424E-11-7.41277115E-11 2.30603013E-10 9.73235195E-02-0.00000000E+00
10  2-9.99801995E-05-7.58564606E-01-0.00000000E+00 7.79271442E-04-1.01795948E-04
10  3-2.25968173E-11 1.01795971E-04-0.00000000E+00 1.14420461E-01-0.00000000E+00
10  4 4.37276324E-01-1.65132916E+00-7.03793048E-02-0.00000000E+00-8.43961567E-02
10  5-4.37795338E-01 1.65328917E+00-7.05526477E-02-0.00000000E+00 8.43407764E-02
10  6 5.19014315E-04-1.96000388E-03 7.56645000E-02-0.00000000E+00 1.22429342E-04
11  1 2.56481717E-08 5.06293199E-08-1.59237793E-07 9.99802056E-05-0.00000000E+00
11  2 9.73235067E-02-7.79271497E-04-0.00000000E+00-7.58564532E-01 9.90910168E-02
11  3 1.47488193E-08-9.90910316E-02-0.00000000E+00 1.17543854E-04-0.00000000E+00
11  4 2.53060868E-01-9.55658421E-01-8.44408399E-02-0.00000000E+00 2.68676825E-02
11  5 2.52161909E-01-9.52263595E-01 8.42960609E-02-0.00000000E+00 2.70410255E-02
11  6-5.05222968E-01 1.90792235E+00 7.77299479E-05-0.00000000E+00-1.19176131E-01
12  1-1.71478440E-11-4.47952413E-11 1.86538060E-10-4.81633379E-01-0.00000000E+00
12  2 6.72002982E-04 1.87173353E+00-0.00000000E+00-2.61155147E-03-2.62564412E-05
12  3-2.22645373E-11 2.62564635E-05-0.00000000E+00 2.17295702E-02-0.00000000E+00
12  4 6.20672040E-01 7.68746724E-01 1.63693172E-01-0.00000000E+00 1.82628871E-03
12  5-6.21672814E-01-7.69986254E-01 1.63698896E-01-0.00000000E+00-2.27647511E-03
12  6 1.00077417E-03 1.23953040E-03 1.60142927E-01-0.00000000E+00-2.30050750E-04
13  1 5.90610228E-09 1.83222809E-08-1.05507203E-07-6.72002921E-04 0.00000000E+00
13  2-4.81633428E-01 2.61155150E-03 0.00000000E+00 1.87173351E+00 1.88183393E-02
13  3 1.53272753E-08-1.88183546E-02 0.00000000E+00 3.03183562E-05 0.00000000E+00
13  4 3.59500724E-01 4.45267442E-01 2.27981458E-03 0.00000000E+00 1.61330140E-01
13  5 3.57767332E-01 4.43120513E-01-1.82301812E-03 0.00000000E+00 1.61324416E-01
13  6-7.17268105E-01-8.88387854E-01 2.23440729E-04 0.00000000E+00 1.64880420E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.69934943E-01
14  2-0.00000000E+00-0.00000000E+00 1.09401410E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.53912894E-09
14  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685361E-02-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685361E-02-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.88685054E-02-0.00000000E+00
15  1-7.42540016E-01-1.54006659E+00 3.48717619E+00 0.00000000E+00 0.00000000E+00
15  2-1.63669021E-08 0.00000000E+00 0.00000000E+00-1.72187156E-08-4.92157255E-02
15  3 9.84314801E-02-4.92157545E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-5.65508556E-01-5.07544931E-01-1.30722129E-01 0.00000000E+00-7.54724447E-02
15  5-5.65508556E-01-5.07544931E-01 1.30722129E-01 0.00000000E+00-7.54724447E-02
15  6-5.65508539E-01-5.07544841E-01 0.00000000E+00 0.00000000E+00 1.50944886E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 3.10460760E-01 0.00000000E+00-3.63881059E-10
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80736026E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80736027E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.85920621E-10 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.87587132E-08
17  2-0.00000000E+00-0.00000000E+00-3.44661568E-08-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00 3.63880784E-10-0.00000000E+00 3.10460771E-01
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35288089E-01-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.35288087E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70576220E-01-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19364945E-08-0.00000000E+00
18  2-0.00000000E+00 3.63521129E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13260377E-09-0.00000000E+00
18  4 1.69537817E-08 3.16221350E-09-3.01366829E-01-0.00000000E+00 5.21982640E-01
18  5-1.69537515E-08-3.16221803E-09-3.01366829E-01-0.00000000E+00-5.21982640E-01
18  6-0.00000000E+00-0.00000000E+00 6.02733622E-01-0.00000000E+00-0.00000000E+00
19  1-6.60160296E-09-2.77435953E-08-4.14047165E-08 4.53710100E-05-0.00000000E+00
19  2-3.63637198E-01-1.79422668E-04-0.00000000E+00 1.43802720E+00-1.34755532E-01
19  3-2.30150114E-08 1.34755555E-01-0.00000000E+00 1.94144987E-05-0.00000000E+00
19  4 3.57087439E-01 1.08642683E-01 1.77741171E-01-0.00000000E+00-6.64682666E-01
19  5 3.57241811E-01 1.08689650E-01-1.77626510E-01-0.00000000E+00-6.64638327E-01
19  6-7.14329264E-01-2.17332289E-01 9.57293250E-05-0.00000000E+00-3.56903081E-01
20  1-0.00000000E+00-0.00000000E+00-1.88288916E-11-3.63637197E-01-0.00000000E+00
20  2-4.53710150E-05 1.43802744E+00-0.00000000E+00 1.79422639E-04-1.68134475E-05
20  3-0.00000000E+00 1.68134541E-05-0.00000000E+00-1.55602311E-01-0.00000000E+00
20  4 6.18671941E-01 1.88228975E-01-4.59466642E-01-0.00000000E+00 1.77600950E-01
20  5-6.18582814E-01-1.88201858E-01-4.59510981E-01-0.00000000E+00-1.77766810E-01
20  6-8.91268557E-05-2.71165419E-05-7.67246370E-01-0.00000000E+00-4.45308015E-05
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17606778E-01
21  2 0.00000000E+00 0.00000000E+00-6.75149553E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40141309E-09
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703503E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703503E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02703476E-01 0.00000000E+00
22  1 3.35349635E-01 7.33989092E-01 8.47523156E-02-0.00000000E+00-0.00000000E+00
22  2 4.91764153E-08-0.00000000E+00-0.00000000E+00 2.14236153E-07-2.47590013E-01
22  3 4.95180054E-01-2.47590041E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4 1.07004249E-01-1.39505840E-01-4.89497392E-01-0.00000000E+00-2.82611548E-01
22  5 1.07004249E-01-1.39505840E-01 4.89497392E-01-0.00000000E+00-2.82611548E-01
22  6 1.07004115E-01-1.39505977E-01-0.00000000E+00-0.00000000E+00 5.65223058E-01
23  1-9.91290074E-08-1.96047023E-07 5.77266527E-08-3.46218848E-05-0.00000000E+00
23  2 5.64132691E-01-7.05297170E-05-0.00000000E+00 1.14921936E+00 1.88531357E-01
23  3-6.78709926E-08-1.88531290E-01-0.00000000E+00-1.33605064E-05-0.00000000E+00
23  4 2.44307833E-01 3.55803916E-01 6.95847167E-01-0.00000000E+00-2.58154460E-01
23  5 2.44359778E-01 3.55879568E-01-6.95914115E-01-0.00000000E+00-2.58069045E-01
23  6-4.88667634E-01-7.11683456E-01 4.04979796E-05-0.00000000E+00 9.47188710E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.64132749E-01-0.00000000E+00
24  2 3.46218802E-05 1.14921926E+00-0.00000000E+00 7.05297476E-05 1.15705314E-05
24  3-1.18083499E-11-1.15705196E-05-0.00000000E+00 2.17697284E-01-0.00000000E+00
24  4 4.23213575E-01 6.16357786E-01 5.45464680E-01-0.00000000E+00 6.95864736E-01
24  5-4.23183584E-01-6.16314109E-01 5.45379265E-01-0.00000000E+00-6.95896418E-01
24  6-2.99904484E-05-4.36773530E-05-6.59878516E-01-0.00000000E+00 5.81307511E-05
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.32523355E-08
25  2-0.00000000E+00-0.00000000E+00-1.61027460E-08-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-1.48586477E-09-0.00000000E+00 1.09268053E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.25807466E-01-0.00000000E+00
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.25807468E-01-0.00000000E+00
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.51614884E-01-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.09268057E+00 0.00000000E+00 1.48586492E-09
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64315091E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.64315090E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86102392E-10 0.00000000E+00
27  1 5.61093299E-02 3.06613234E-01 2.73618729E+00 4.40043140E-11-0.00000000E+00
27  2 4.99971795E-07 5.79749309E-11-0.00000000E+00 9.38117734E-07 6.23101357E-01
27  3-1.24620497E+00 6.23103616E-01-0.00000000E+00-1.10182756E-10-0.00000000E+00
27  4-1.00763333E+00-3.05402063E-01-7.77637507E-01-0.00000000E+00-4.48968920E-01
27  5-1.00763333E+00-3.05402063E-01 7.77637507E-01-0.00000000E+00-4.48968920E-01
27  6-1.00763484E+00-3.05402579E-01 2.86400185E-11-0.00000000E+00 8.97939560E-01
28  1 2.77914120E-11 1.11609241E-10 8.11566482E-10-6.24976947E-01-0.00000000E+00
28  2-1.45413157E-04-1.00486731E+00-0.00000000E+00-2.33802106E-04 3.01446954E-04
28  3-3.58710620E-10-3.01446595E-04-0.00000000E+00 1.49602968E+00-0.00000000E+00
28  4-1.03631975E+00-3.29323610E-01-8.05718209E-01-0.00000000E+00-2.84025929E-01
28  5 1.03604136E+00 3.29235144E-01-8.05586092E-01-0.00000000E+00 2.83803582E-01
28  6 2.78383868E-04 8.84653351E-05-3.13897246E-01-0.00000000E+00-2.25589357E-04
29  1 1.11963569E-07 4.02430762E-07 2.58109038E-06 1.45413182E-04-0.00000000E+00
29  2-6.24976854E-01 2.33802148E-04-0.00000000E+00-1.00486719E+00 1.29560032E+00
29  3-1.15066174E-06-1.29559917E+00-0.00000000E+00-3.48080741E-04-0.00000000E+00
29  4-5.97998991E-01-1.90033176E-01-2.83728071E-01-0.00000000E+00-4.77749929E-01
29  5-5.98481166E-01-1.90186402E-01 2.84102973E-01-0.00000000E+00-4.77882046E-01
29  6 1.19647715E+00 3.80218743E-01 7.30343721E-05-0.00000000E+00-9.69569549E-01
 $END   
 POPULATION ANALYSIS
N            6.93477   0.06523   6.79636   0.20364
H            0.68841   0.31159   0.73363   0.26637
H            0.68841   0.31159   0.73363   0.26637
H            0.68841   0.31159   0.73638   0.26362
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE      -0.000000  0.000000  0.000000
--- Semi-canonical MOs --- generated at Mon Jan 22 16:08:59 2024
 $VEC   
 1  1 1.00143300E+00 8.68060535E-05-5.59287818E-03 0.00000000E+00 0.00000000E+00
 1  2-7.46914066E-11 0.00000000E+00 0.00000000E+00-3.98459715E-11 1.81972268E-04
 1  3-3.63944387E-04 1.81972119E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740912E-03 5.33237875E-04-7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  5-1.35740912E-03 5.33237875E-04 7.61584041E-04 0.00000000E+00-4.39700755E-04
 1  6-1.35740895E-03 5.33237882E-04 0.00000000E+00 0.00000000E+00 8.79401390E-04
 2  1 1.13645240E-03 4.47933659E-01 3.25191854E-01-1.90374470E-11-0.00000000E+00
 2  2-7.75899674E-09-2.00559813E-11-0.00000000E+00 2.08130954E-09 1.19655981E-03
 2  3-2.39311785E-03 1.19655803E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.78419227E-01 1.72952573E-03 3.12874320E-02-0.00000000E+00 1.80638058E-02
 2  5 1.78419227E-01 1.72952574E-03-3.12874320E-02-0.00000000E+00 1.80638058E-02
 2  6 1.78419206E-01 1.72952694E-03-0.00000000E+00-0.00000000E+00-3.61276115E-02
 3  1 0.00000000E+00 3.82832663E-11 0.00000000E+00 4.84054835E-01 0.00000000E+00
 3  2-1.37515637E-05 1.98846628E-01 0.00000000E+00-5.64904317E-06 3.25474552E-07
 3  3 0.00000000E+00-3.25477608E-07 0.00000000E+00-1.32291520E-02 0.00000000E+00
 3  4-3.37359018E-01-3.88126494E-02-2.58260591E-02 0.00000000E+00-2.58077857E-02
 3  5 3.37370085E-01 3.88139226E-02-2.58275254E-02 0.00000000E+00 2.58075600E-02
 3  6-1.10668993E-05-1.27323771E-06 1.88734096E-02 0.00000000E+00 1.15701092E-06
 4  1 8.17139751E-10 4.88457571E-09 1.76632672E-08 1.37515651E-05 0.00000000E+00
 4  2 4.84054834E-01 5.64906702E-06 0.00000000E+00 1.98846646E-01-1.14567818E-02
 4  3 0.00000000E+00 1.14567818E-02 0.00000000E+00-3.75831325E-07 0.00000000E+00
 4  4-1.94787092E-01-2.24099643E-02-2.58084064E-02 0.00000000E+00 3.97261026E-03
 4  5-1.94767924E-01-2.24077590E-02 2.58069390E-02 0.00000000E+00 3.97407660E-03
 4  6 3.89555024E-01 4.48177286E-02 5.36175445E-07 0.00000000E+00-4.07268591E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.50430268E-01
 5  2-0.00000000E+00-0.00000000E+00 4.62852052E-01-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58223006E-10
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971551E-02-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971551E-02-0.00000000E+00
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65971536E-02-0.00000000E+00
 6  1 3.28646450E-01 1.03236282E+00 1.17455500E-01 0.00000000E+00 0.00000000E+00
 6  2 2.20174441E-07 1.61028966E-11 0.00000000E+00 1.63209529E-08-2.95724059E-02
 6  3 5.91447871E-02-2.95723812E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-5.68082634E-01-5.34858134E-02-6.66389299E-02 0.00000000E+00-3.84740218E-02
 6  5-5.68082634E-01-5.34858135E-02 6.66389299E-02 0.00000000E+00-3.84740218E-02
 6  6-5.68082840E-01-5.34858745E-02 0.00000000E+00 0.00000000E+00 7.69480607E-02
 7  1 8.08054033E-08 2.42524745E-07 8.13453967E-08-3.66367454E-05-0.00000000E+00
 7  2-9.83147023E-01-8.27494553E-07-0.00000000E+00-2.22042387E-02-8.93740580E-03
 7  3 1.85240026E-08 8.93738727E-03-0.00000000E+00-3.84574429E-07-0.00000000E+00
 7  4-3.68486933E-01-5.00373453E-02-3.70050159E-02-0.00000000E+00-1.04205577E-02
 7  5-3.68439368E-01-5.00308864E-02 3.70010549E-02-0.00000000E+00-1.04177999E-02
 7  6 7.36925885E-01 1.00068182E-01 4.07842270E-07-0.00000000E+00-7.45102196E-02
 8  1 0.00000000E+00 0.00000000E+00 2.15190754E-11 9.83147061E-01 0.00000000E+00
 8  2-3.66367948E-05 2.22042411E-02 0.00000000E+00-8.27282865E-07-3.33050502E-07
 8  3 0.00000000E+00 3.33052526E-07 0.00000000E+00 1.03200080E-02 0.00000000E+00
 8  4 6.38182955E-01 8.66597327E-02 5.31451808E-02 0.00000000E+00 3.70026233E-02
 8  5-6.38210416E-01-8.66634617E-02 5.31479386E-02 0.00000000E+00-3.70033998E-02
