 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
DNH      3
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57919761E-02-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 5.84677020E-01-0.00000000E+00-0.00000000E+00 5.36876740E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.40718360E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.40718360E-02
 5  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.40718360E-02
 6  1-7.16430648E-02 1.10996813E-01 1.45792361E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46594964E-03
 6  3 7.46594964E-03-1.49318993E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-8.59574145E-02-7.19443299E-01-9.06969667E-03 1.57091754E-02 0.00000000E+00
 6  5-8.59574145E-02-7.19443299E-01-9.06969667E-03-1.57091754E-02 0.00000000E+00
 6  6-8.59574145E-02-7.19443299E-01 1.81393933E-02 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90774270E-01 0.00000000E+00
 7  2 0.00000000E+00-9.23039534E-01 0.00000000E+00 0.00000000E+00-1.69721187E-02
 7  3 1.69721187E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-1.22839575E-02-8.19636208E-01-5.77459087E-03 1.61943864E-02 0.00000000E+00
 7  5-1.22839575E-02-8.19636208E-01-5.77459087E-03-1.61943864E-02 0.00000000E+00
 7  6 2.45679150E-02 1.63927242E+00-3.38240909E-02 0.00000000E+00 0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.90774270E-01
 8  2-0.00000000E+00-0.00000000E+00 9.23039534E-01-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-1.95977146E-02-0.00000000E+00-0.00000000E+00
 8  4-2.12764385E-02-1.41965156E+00-1.61943864E-02 2.44742575E-02-0.00000000E+00
 8  5 2.12764385E-02 1.41965156E+00 1.61943864E-02 2.44742575E-02-0.00000000E+00
 8  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.57524246E-03-0.00000000E+00
 9  1-5.60912109E-02-2.86950257E-01 1.97460226E-01 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.82264636E-02
 9  3 7.82264636E-02-1.56452927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 7.14835848E-01-4.55350225E-01-7.36497585E-02 1.27565124E-01 0.00000000E+00
 9  5 7.14835848E-01-4.55350225E-01-7.36497585E-02-1.27565124E-01 0.00000000E+00
 9  6 7.14835848E-01-4.55350225E-01 1.47299517E-01 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55819606E-01 0.00000000E+00
10  2 0.00000000E+00-5.57204317E-01 0.00000000E+00 0.00000000E+00 1.27363935E-01
10  3-1.27363935E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.05412152E-01 2.96953249E-01-1.01937859E-01-1.17641022E-01 0.00000000E+00
10  5-5.05412152E-01 2.96953249E-01-1.01937859E-01 1.17641022E-01 0.00000000E+00
10  6 1.01082430E+00-5.93906497E-01 1.01822368E-01 0.00000000E+00 0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55819606E-01
11  2-0.00000000E+00-0.00000000E+00 5.57204317E-01-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00 1.47067204E-01-0.00000000E+00-0.00000000E+00
11  4-8.75399526E-01 5.14338114E-01 1.17641022E-01-3.39022922E-02-0.00000000E+00
11  5 8.75399526E-01-5.14338114E-01-1.17641022E-01-3.39022922E-02-0.00000000E+00
11  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.69857935E-01-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.01419042E+00 0.00000000E+00 0.00000000E+00 1.05255415E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32653295E-02
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32653295E-02
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32653295E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.35805151E-01-0.00000000E+00
13  2-0.00000000E+00 1.73694686E+00-0.00000000E+00-0.00000000E+00 9.27531176E-02
13  3-9.27531176E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4 7.38896712E-02 5.47966335E-01 1.43222322E-01-1.28947552E-01-0.00000000E+00
13  5 7.38896712E-02 5.47966335E-01 1.43222322E-01 1.28947552E-01-0.00000000E+00
13  6-1.47779342E-01-1.09593267E+00 3.66566034E-01-0.00000000E+00-0.00000000E+00
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.35805151E-01
14  2-0.00000000E+00-0.00000000E+00 1.73694686E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00-1.07102075E-01-0.00000000E+00-0.00000000E+00
14  4-1.27980665E-01-9.49105533E-01-1.28947552E-01 2.92118130E-01-0.00000000E+00
14  5 1.27980665E-01 9.49105533E-01 1.28947552E-01 2.92118130E-01-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.87744178E-02-0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96710517E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93035939E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93035939E-01
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96710517E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42389459E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42389459E-01
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84778918E-01
17  1-7.77607559E-01-1.70300086E+00 3.36934316E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80755203E-02
17  3-3.80755203E-02 7.61510405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-3.72428952E-01-5.15525427E-01-1.21699168E-01 2.10789141E-01 0.00000000E+00
17  5-3.72428952E-01-5.15525427E-01-1.21699168E-01-2.10789141E-01 0.00000000E+00
17  6-3.72428952E-01-5.15525427E-01 2.43398335E-01 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-5.16592538E-01-2.98254841E-01 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 5.16592538E-01-2.98254841E-01 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96509682E-01 0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.31193687E-01-0.00000000E+00
19  2-0.00000000E+00 1.39337283E+00-0.00000000E+00-0.00000000E+00 1.34848347E-01
19  3-1.34848347E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4 3.29414134E-01 1.02061483E-01-6.51690769E-01-1.92859376E-01-0.00000000E+00
19  5 3.29414134E-01 1.02061483E-01-6.51690769E-01 1.92859376E-01-0.00000000E+00
19  6-6.58828268E-01-2.04122967E-01-3.17648530E-01-0.00000000E+00-0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.31193687E-01
20  2-0.00000000E+00-0.00000000E+00 1.39337283E+00-0.00000000E+00-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-1.55709459E-01-0.00000000E+00-0.00000000E+00
20  4-5.70562017E-01-1.76775675E-01-1.92859376E-01-4.28995943E-01-0.00000000E+00
20  5 5.70562017E-01 1.76775675E-01 1.92859376E-01-4.28995943E-01-0.00000000E+00
20  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.63038182E-01-0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-6.77637377E-02 0.00000000E+00 0.00000000E+00-6.57107766E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89437222E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89437222E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.89437222E-01
22  1 3.86862952E-01 9.41548294E-01-1.63340583E-01 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61512191E-01
22  3-2.61512191E-01 5.23024383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 2.22524891E-02-8.20422235E-02-2.53563155E-01 4.39184268E-01 0.00000000E+00
22  5 2.22524891E-02-8.20422235E-02-2.53563155E-01-4.39184268E-01 0.00000000E+00
22  6 2.22524891E-02-8.20422235E-02 5.07126311E-01 0.00000000E+00 0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.59814146E-01-0.00000000E+00
23  2-0.00000000E+00 9.42163045E-01-0.00000000E+00-0.00000000E+00-2.45891958E-01
23  3 2.45891958E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4 2.45166512E-01 2.82543088E-01-2.65020076E-01-6.47130256E-01-0.00000000E+00
23  5 2.45166512E-01 2.82543088E-01-2.65020076E-01 6.47130256E-01-0.00000000E+00
23  6-4.90333024E-01-5.65086175E-01 8.55842407E-01-0.00000000E+00-0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.59814146E-01
24  2-0.00000000E+00-0.00000000E+00 9.42163045E-01-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00 2.83931576E-01-0.00000000E+00-0.00000000E+00
24  4-4.24640855E-01-4.89378983E-01-6.47130256E-01 4.82221580E-01-0.00000000E+00
24  5 4.24640855E-01 4.89378983E-01 6.47130256E-01 4.82221580E-01-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.38640904E-01-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07207883E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23690303E-01
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.23690303E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07207883E+00-0.00000000E+00
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02352738E-01
26  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02352738E-01
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.04705475E-01
27  1 5.99036249E-03 2.58746172E-01 2.47815805E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.00166110E-01
27  3 6.00166110E-01-1.20033222E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-9.37790005E-01-2.75786643E-01-4.27315753E-01 7.40132595E-01-0.00000000E+00
27  5-9.37790005E-01-2.75786643E-01-4.27315753E-01-7.40132595E-01-0.00000000E+00
27  6-9.37790005E-01-2.75786643E-01 8.54631506E-01-0.00000000E+00-0.00000000E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.79758294E-01-0.00000000E+00
28  2-0.00000000E+00 9.93331301E-01-0.00000000E+00-0.00000000E+00 1.23858151E+00
28  3-1.23858151E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4 5.88334081E-01 1.83088486E-01 4.20602286E-01-3.12132499E-01-0.00000000E+00
28  5 5.88334081E-01 1.83088486E-01 4.20602286E-01 3.12132499E-01-0.00000000E+00
28  6-1.17666816E+00-3.66176972E-01 9.61231633E-01-0.00000000E+00-0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.79758294E-01
29  2 0.00000000E+00 0.00000000E+00-9.93331301E-01 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 1.43019074E+00 0.00000000E+00 0.00000000E+00
29  4 1.01902452E+00 3.17118560E-01 3.12132499E-01-7.81021850E-01 0.00000000E+00
29  5-1.01902452E+00-3.17118560E-01-3.12132499E-01-7.81021850E-01 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40392504E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            7.43855  -0.43855   7.36870  -0.36870
H            0.85382   0.14618   0.87608   0.12392
H            0.85382   0.14618   0.87608   0.12392
H            0.85382   0.14618   0.87914   0.12086
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
MP2 NATURAL ORBITALS, E(MP2)=      -56.3585431794
 $VEC
 1  1 1.00136050E+00 1.75440023E-05-5.82188460E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18182514E-04
 1  3 1.18182514E-04-2.36365029E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.14242802E-03 4.15713590E-04-3.67470371E-04 6.36477353E-04 0.00000000E+00
 1  5-1.14242802E-03 4.15713590E-04-3.67470371E-04-6.36477353E-04 0.00000000E+00
 1  6-1.14242802E-03 4.15713590E-04 7.34940742E-04 0.00000000E+00 0.00000000E+00
 2  1 7.00961439E-03-4.14730932E-01-3.44074176E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95875055E-03
 2  3-1.95875055E-03 3.91750109E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-1.70904559E-01-2.38459109E-02-1.47029973E-02 2.54663383E-02 0.00000000E+00
 2  5-1.70904559E-01-2.38459109E-02-1.47029973E-02-2.54663383E-02 0.00000000E+00
 2  6-1.70904559E-01-2.38459109E-02 2.94059945E-02 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-5.81783484E-01 0.00000000E+00 0.00000000E+00-5.38596508E-01 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52186064E-02
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52186064E-02
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52186064E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44195361E-01
 4  2 0.00000000E+00 0.00000000E+00 2.04480295E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00-1.34194128E-02 0.00000000E+00 0.00000000E+00
 4  4 3.17083191E-01 1.25904569E-01 1.97835386E-02-1.67133723E-02 0.00000000E+00
 4  5-3.17083191E-01-1.25904569E-01-1.97835386E-02-1.67133723E-02 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75527218E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44195361E-01 0.00000000E+00
 5  2 0.00000000E+00 2.04480295E-01 0.00000000E+00 0.00000000E+00 1.16215524E-02
 5  3-1.16215524E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.83068065E-01-7.26910365E-02 6.13069044E-03 1.97835386E-02 0.00000000E+00
 5  5-1.83068065E-01-7.26910365E-02 6.13069044E-03-1.97835386E-02 0.00000000E+00
 5  6 3.66136131E-01 1.45382073E-01-2.81354036E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.31912570E-01
 6  2 0.00000000E+00 0.00000000E+00-5.43946739E-02 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 1.52710692E-02 0.00000000E+00 0.00000000E+00
 6  4-4.20128756E-01-2.55983550E-01 1.30758304E-02-5.30896582E-03 0.00000000E+00
 6  5 4.20128756E-01 2.55983550E-01-1.30758304E-02-5.30896582E-03 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73390368E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.31912570E-01 0.00000000E+00
 7  2 0.00000000E+00-5.43946739E-02 0.00000000E+00 0.00000000E+00-1.32251338E-02
 7  3 1.32251338E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 2.42561451E-01 1.47792172E-01 9.78970262E-03 1.30758304E-02 0.00000000E+00
 7  5 2.42561451E-01 1.47792172E-01 9.78970262E-03-1.30758304E-02 0.00000000E+00
 7  6-4.85122901E-01-2.95584344E-01-1.28583000E-02 0.00000000E+00 0.00000000E+00
 8  1-2.89048897E-01-9.56697261E-01-6.95691198E-02 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75301289E-02
 8  3 7.75301289E-02-1.55060258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.74554692E-01 7.99754875E-02 1.79924382E-02-3.11638171E-02 0.00000000E+00
 8  5 4.74554692E-01 7.99754875E-02 1.79924382E-02 3.11638171E-02 0.00000000E+00
 8  6 4.74554692E-01 7.99754875E-02-3.59848764E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2-1.01762825E+00 0.00000000E+00 0.00000000E+00 9.81351620E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45077774E-02
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45077774E-02
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45077774E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22827148E-01
10  2 0.00000000E+00 0.00000000E+00-6.76931053E-01 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.56469110E-01 0.00000000E+00 0.00000000E+00
10  4 4.07015512E-01-1.68721359E-01-3.62183041E-02-9.52009542E-02 0.00000000E+00
10  5-4.07015512E-01 1.68721359E-01 3.62183041E-02-9.52009542E-02 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57932897E-01 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22827148E-01 0.00000000E+00
11  2 0.00000000E+00-6.76931053E-01 0.00000000E+00 0.00000000E+00 4.81916385E-01
11  3-4.81916385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-2.34990516E-01 9.74113221E-02-1.37022249E-01-3.62183041E-02 0.00000000E+00
11  5-2.34990516E-01 9.74113221E-02-1.37022249E-01 3.62183041E-02 0.00000000E+00
11  6 4.69981031E-01-1.94822644E-01-7.42903066E-02 0.00000000E+00 0.00000000E+00
12  1 3.91743578E-01 8.96190345E-01-1.25510922E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30689594E-01
12  3 3.30689594E-01-6.61379188E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 2.68400362E-01-4.32089901E-02 2.79307689E-02-4.83775108E-02 0.00000000E+00
12  5 2.68400362E-01-4.32089901E-02 2.79307689E-02 4.83775108E-02 0.00000000E+00
12  6 2.68400362E-01-4.32089901E-02-5.58615377E-02 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.07432691E-01 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37226671E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37226671E-01
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74453342E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.07432691E-01
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37683567E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37683567E-01
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-4.05036526E-01-7.77400691E-01 1.97609014E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.49150740E-01
15  3 4.49150740E-01-8.98301479E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-9.18801930E-01 7.88069977E-02-5.73443873E-02 9.93233924E-02 0.00000000E+00
15  5-9.18801930E-01 7.88069977E-02-5.73443873E-02-9.93233924E-02 0.00000000E+00
15  6-9.18801930E-01 7.88069977E-02 1.14688775E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10273441E-01
16  2 0.00000000E+00 0.00000000E+00 1.04382652E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00-8.36225448E-01 0.00000000E+00 0.00000000E+00
16  4-1.27263051E+00 5.68636566E-01-3.01030287E-01 2.34346051E-01 0.00000000E+00
16  5 1.27263051E+00-5.68636566E-01 3.01030287E-01 2.34346051E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87053700E-01 0.00000000E+00
