 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 4  5 3.28424491E-01 1.06784028E-01-1.92260824E-02 0.00000000E+00 2.22698642E-02
 4  6 0.00000000E+00 0.00000000E+00 1.93464540E-02 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81986014E-01
 5  2 0.00000000E+00 0.00000000E+00 5.34705285E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39105255E-11
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55160579E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55160579E-02 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55160580E-02 0.00000000E+00
 6  1-7.18691828E-02 1.00288437E-01 1.56147341E+00 0.00000000E+00 0.00000000E+00
 6  2-7.13831988E-11 0.00000000E+00 0.00000000E+00-7.41078657E-10 1.13761204E-02
 6  3-2.27522407E-02 1.13761204E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.62576521E-02-7.54602410E-01-2.21959802E-02 0.00000000E+00-1.28148551E-02
 6  5-6.62576521E-02-7.54602410E-01 2.21959802E-02 0.00000000E+00-1.28148551E-02
 6  6-6.62576519E-02-7.54602407E-01 0.00000000E+00 0.00000000E+00 2.56297102E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75840433E-01 0.00000000E+00
 7  2 0.00000000E+00 9.38808571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32115170E-02 0.00000000E+00
 7  4 1.26257333E-02 1.54129520E+00 2.76444757E-02 0.00000000E+00 2.07518863E-02
 7  5-1.26257333E-02-1.54129520E+00 2.76444757E-02 0.00000000E+00-2.07518863E-02
 7  6 0.00000000E+00 0.00000000E+00-8.29884565E-03 0.00000000E+00 0.00000000E+00
 8  1 4.82378516E-11-1.98702303E-10-1.40598528E-09-0.00000000E+00-0.00000000E+00
 8  2-2.75840433E-01-0.00000000E+00-0.00000000E+00-9.38808571E-01 2.01017634E-02
 8  3 1.37688756E-11-2.01017634E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  4-7.28947047E-03-8.89867198E-01-2.07518862E-02-0.00000000E+00-3.68226147E-03
 8  5-7.28947047E-03-8.89867198E-01 2.07518862E-02-0.00000000E+00-3.68226147E-03
 8  6 1.45789412E-02 1.77973440E+00-0.00000000E+00-0.00000000E+00-3.96255828E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94883107E-02 0.00000000E+00
 9  2 0.00000000E+00 7.50649495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39121618E-01 0.00000000E+00
 9  4 8.73695743E-01-3.52427200E-01-3.48669092E-02 0.00000000E+00-1.25039985E-01
 9  5-8.73695743E-01 3.52427200E-01-3.48669092E-02 0.00000000E+00 1.25039985E-01
 9  6 0.00000000E+00 0.00000000E+00 1.81708698E-01 0.00000000E+00 0.00000000E+00
10  1 2.61260829E-11 1.16094961E-10-1.48696634E-10 0.00000000E+00 0.00000000E+00
10  2-9.94883107E-02 0.00000000E+00 0.00000000E+00-7.50649495E-01-1.20482855E-01
10  3 6.93530754E-11 1.20482855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.04428472E-01 2.03473939E-01 1.25039985E-01 0.00000000E+00-1.09516829E-01
10  5-5.04428472E-01 2.03473939E-01-1.25039985E-01 0.00000000E+00-1.09516829E-01
10  6 1.00885694E+00-4.06947878E-01 0.00000000E+00 0.00000000E+00 1.07058778E-01
11  1-2.88041976E-02-2.56050210E-01 6.10098603E-02 0.00000000E+00 0.00000000E+00
11  2 4.47483105E-11 0.00000000E+00 0.00000000E+00-2.64853106E-10 9.02999101E-02
11  3-1.80599820E-01 9.02999102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 7.00641221E-01-3.94766446E-01-1.58563343E-01 0.00000000E+00-9.15465889E-02
11  5 7.00641221E-01-3.94766446E-01 1.58563343E-01 0.00000000E+00-9.15465889E-02
11  6 7.00641222E-01-3.94766446E-01 0.00000000E+00 0.00000000E+00 1.83093178E-01
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00508323E+00
12  2-0.00000000E+00-0.00000000E+00 1.08290177E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.56231816E-11
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.41178858E-02-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.41178858E-02-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.41178858E-02-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.09285058E-01-0.00000000E+00
13  2-0.00000000E+00 1.81037732E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.46038148E-01-0.00000000E+00
13  4 1.35658405E-01 1.07360566E+00 2.91008444E-01-0.00000000E+00 1.59074555E-01
13  5-1.35658405E-01-1.07360566E+00 2.91008444E-01-0.00000000E+00-1.59074555E-01
13  6-0.00000000E+00-0.00000000E+00 1.54832335E-02-0.00000000E+00-0.00000000E+00
14  1 0.00000000E+00-4.11222315E-11-1.67879883E-10 0.00000000E+00 0.00000000E+00
14  2-8.09285058E-01 0.00000000E+00 0.00000000E+00 1.81037732E+00-1.26472746E-01
14  3 0.00000000E+00 1.26472746E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 7.83224164E-02 6.19846515E-01 1.59074555E-01 0.00000000E+00 1.07324970E-01
14  5 7.83224164E-02 6.19846515E-01-1.59074555E-01 0.00000000E+00 1.07324970E-01
14  6-1.56644833E-01-1.23969303E+00 0.00000000E+00 0.00000000E+00 3.82850181E-01
15  1-7.29686892E-01-1.60114709E+00 3.60816266E+00 0.00000000E+00 0.00000000E+00
15  2-5.09855769E-11 0.00000000E+00 0.00000000E+00-2.83432041E-11-2.17650510E-02
15  3 4.35301020E-02-2.17650510E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-4.46446210E-01-5.57598733E-01-2.37101935E-01 0.00000000E+00-1.36890866E-01
15  5-4.46446210E-01-5.57598733E-01 2.37101935E-01 0.00000000E+00-1.36890866E-01
15  6-4.46446210E-01-5.57598733E-01 0.00000000E+00 0.00000000E+00 2.73781732E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28222172E-11
16  2 0.00000000E+00 0.00000000E+00 3.30530187E-11 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80608730E-01
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42241305E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42241305E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84482610E-01 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-2.80608730E-01-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.92779329E-01-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.92779329E-01-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70629819E-11 0.00000000E+00
18  2 0.00000000E+00-1.22462502E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04949237E-11 0.00000000E+00
18  4-7.01512425E-11-1.25377174E-11-3.03934062E-01 0.00000000E+00 5.26429238E-01
18  5 7.01512425E-11 1.25377174E-11-3.03934062E-01 0.00000000E+00-5.26429238E-01
18  6 0.00000000E+00 0.00000000E+00 6.07868124E-01 0.00000000E+00 0.00000000E+00
19  1 2.96139053E-11 7.70207265E-11-6.88018514E-11-0.00000000E+00-0.00000000E+00
19  2-3.32338213E-01-0.00000000E+00-0.00000000E+00 1.50968010E+00-1.09788790E-01
19  3 1.80569214E-11 1.09788790E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4 3.58549584E-01 1.39677880E-01 2.07696889E-01-0.00000000E+00-6.97734157E-01
19  5 3.58549584E-01 1.39677880E-01-2.07696889E-01-0.00000000E+00-6.97734157E-01
19  6-7.17099168E-01-2.79355760E-01-0.00000000E+00-0.00000000E+00-3.37992593E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32338213E-01 0.00000000E+00
20  2 0.00000000E+00 1.50968010E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26773174E-01 0.00000000E+00
20  4 6.21026097E-01 2.41929185E-01-4.57906448E-01 0.00000000E+00 2.07696889E-01
20  5-6.21026097E-01-2.41929185E-01-4.57906448E-01 0.00000000E+00-2.07696889E-01
20  6 0.00000000E+00 0.00000000E+00-8.17648012E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81698448E-01
21  2 0.00000000E+00 0.00000000E+00-6.59810312E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29805497E-11
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01 0.00000000E+00
22  1 4.92522664E-01 1.10915612E+00-4.53846006E-01-0.00000000E+00-0.00000000E+00
22  2-1.21855425E-10-0.00000000E+00-0.00000000E+00-1.10424536E-10-3.04670654E-01
22  3 6.09341308E-01-3.04670654E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4 6.07023486E-02-4.10785796E-02-4.17189252E-01-0.00000000E+00-2.40864327E-01
22  5 6.07023486E-02-4.10785796E-02 4.17189252E-01-0.00000000E+00-2.40864327E-01
22  6 6.07023488E-02-4.10785795E-02-0.00000000E+00-0.00000000E+00 4.81728654E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.90830350E-01 0.00000000E+00
23  2 0.00000000E+00 8.90491925E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83970047E-01 0.00000000E+00
23  4 4.63533980E-01 4.97481958E-01 4.85877203E-01 0.00000000E+00 6.56882430E-01
23  5-4.63533980E-01-4.97481958E-01 4.85877203E-01 0.00000000E+00-6.56882430E-01
23  6 0.00000000E+00 0.00000000E+00-6.51876541E-01 0.00000000E+00 0.00000000E+00
24  1 8.57334556E-11 1.84704744E-10 5.20872338E-11-0.00000000E+00-0.00000000E+00
24  2 7.90830350E-01-0.00000000E+00-0.00000000E+00 8.90491925E-01 3.32527815E-01
24  3 1.27693594E-11-3.32527815E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4 2.67621468E-01 2.87221342E-01 6.56882430E-01-0.00000000E+00-2.72625293E-01
24  5 2.67621468E-01 2.87221342E-01-6.56882430E-01-0.00000000E+00-2.72625293E-01
24  6-5.35242937E-01-5.74442685E-01-0.00000000E+00-0.00000000E+00 8.65128451E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 1.11939028E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.72737186E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72737186E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 1.72819398E-11 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11939028E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30669969E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30669969E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61339937E-01 0.00000000E+00
27  1 2.40816613E-01 7.25657708E-01 2.67171669E+00-0.00000000E+00-0.00000000E+00
27  2-1.53566606E-09-0.00000000E+00-0.00000000E+00-1.81308475E-09 6.07157615E-01
27  3-1.21431523E+00 6.07157611E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-1.16265311E+00-2.81924272E-01-8.17992534E-01-0.00000000E+00-4.72268210E-01
27  5-1.16265311E+00-2.81924272E-01 8.17992534E-01-0.00000000E+00-4.72268210E-01
27  6-1.16265311E+00-2.81924271E-01-0.00000000E+00-0.00000000E+00 9.44536417E-01
28  1-4.16326187E-10-1.24325493E-09-4.61259855E-09-0.00000000E+00-0.00000000E+00
28  2-8.77470868E-01-0.00000000E+00-0.00000000E+00-1.00478633E+00 1.29070765E+00
28  3 2.04881877E-09-1.29070765E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-7.02366405E-01-1.86491494E-01-3.21726848E-01-0.00000000E+00-4.76491351E-01
28  5-7.02366405E-01-1.86491494E-01 3.21726848E-01-0.00000000E+00-4.76491351E-01
28  6 1.40473282E+00 3.72982989E-01-0.00000000E+00-0.00000000E+00-1.03373860E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.77470868E-01-0.00000000E+00
29  2-0.00000000E+00-1.00478633E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.49038082E+00-0.00000000E+00
29  4-1.21653430E+00-3.23012743E-01-8.47989518E-01-0.00000000E+00-3.21726850E-01
29  5 1.21653430E+00 3.23012743E-01-8.47989518E-01-0.00000000E+00 3.21726850E-01
29  6-0.00000000E+00-0.00000000E+00-2.90742268E-01-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            7.33878  -0.33878   7.30525  -0.30525
H            0.88707   0.11293   0.89699   0.10301
H            0.88707   0.11293   0.89699   0.10301
H            0.88707   0.11293   0.90078   0.09922
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       0.000000 -0.000000 -0.000000
MP2 NATURAL ORBITALS, E(MP2)=      -56.3693801774
 $VEC
 1  1-1.00164781E+00-1.07248505E-03 5.18326246E-03 0.00000000E+00 0.00000000E+00
 1  2 2.94657979E-10 0.00000000E+00 0.00000000E+00 1.26480211E-10-2.26600532E-04
 1  3 4.53201052E-04-2.26600521E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 1.35908420E-03-4.53505856E-04 7.86446388E-04 0.00000000E+00 4.54055049E-04
 1  5 1.35908420E-03-4.53505856E-04-7.86446388E-04 0.00000000E+00 4.54055049E-04
 1  6 1.35908459E-03-4.53505719E-04 0.00000000E+00 0.00000000E+00-9.08110110E-04
 2  1-1.33849869E-02 4.07117746E-01 3.01379475E-01 0.00000000E+00 0.00000000E+00
 2  2-3.37119766E-10 0.00000000E+00 0.00000000E+00-1.22046175E-10 1.41946900E-03
 2  3-2.83893800E-03 1.41946900E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.87505747E-01 2.23001193E-02 2.87434659E-02 0.00000000E+00 1.65950478E-02
 2  5 1.87505747E-01 2.23001193E-02-2.87434659E-02 0.00000000E+00 1.65950478E-02
 2  6 1.87505746E-01 2.23001193E-02 0.00000000E+00 0.00000000E+00-3.31900955E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80310534E-01
 3  2 0.00000000E+00 0.00000000E+00 5.35512197E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46453127E-11
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62655006E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62655006E-02 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62655006E-02 0.00000000E+00
 4  1-6.82645778E-10-2.10586441E-10 3.01317183E-10 0.00000000E+00 0.00000000E+00
 4  2-4.54558479E-01 0.00000000E+00 0.00000000E+00-1.87455547E-01 1.41871138E-02
 4  3 9.18380823E-13-1.41871138E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.87635382E-01 6.64614007E-02 2.07799848E-02 0.00000000E+00-8.88761932E-03
 4  5 1.87635382E-01 6.64614007E-02-2.07799848E-02 0.00000000E+00-8.88761932E-03
 4  6-3.75270765E-01-1.32922802E-01 0.00000000E+00 0.00000000E+00 2.71043702E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54558479E-01 0.00000000E+00
 5  2 0.00000000E+00 1.87455547E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63818679E-02 0.00000000E+00
 5  4-3.24994016E-01-1.15114523E-01-1.51070404E-02 0.00000000E+00-2.07799848E-02
 5  5 3.24994016E-01 1.15114523E-01-1.51070404E-02 0.00000000E+00 2.07799848E-02
 5  6 0.00000000E+00 0.00000000E+00 2.08849491E-02 0.00000000E+00 0.00000000E+00
 6  1 4.36576568E-10 1.62497116E-09 9.05885953E-10 0.00000000E+00 0.00000000E+00
 6  2 9.62782518E-01 0.00000000E+00 0.00000000E+00-8.71424453E-02 1.70391647E-02
 6  3 2.58424738E-10-1.70391650E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 2.59889924E-01 1.41385579E-01-1.08009043E-02 0.00000000E+00 1.39468625E-02
 6  5 2.59889924E-01 1.41385579E-01 1.08009043E-02 0.00000000E+00 1.39468625E-02
 6  6-5.19779850E-01-2.82771160E-01 0.00000000E+00 0.00000000E+00-4.76085228E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.62782518E-01 0.00000000E+00
 7  2 0.00000000E+00-8.71424455E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96751328E-02 0.00000000E+00
 7  4 4.50142554E-01 2.44887008E-01 1.47505267E-03 0.00000000E+00-1.08009042E-02
 7  5-4.50142554E-01-2.44887008E-01 1.47505267E-03 0.00000000E+00 1.08009042E-02
 7  6 0.00000000E+00 0.00000000E+00 2.01827675E-02 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02152365E+00
 8  2 0.00000000E+00 0.00000000E+00-9.79628080E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05291034E-12
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54027286E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54027286E-02 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54027286E-02 0.00000000E+00
 9  1 3.14935868E-01 1.00721551E+00 1.15763329E-01 0.00000000E+00 0.00000000E+00
 9  2-1.74270717E-09 0.00000000E+00 0.00000000E+00 1.37963890E-10-8.95034521E-02
 9  3 1.79006904E-01-8.95034519E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-5.02845589E-01-7.52916404E-02-3.35566757E-02 0.00000000E+00-1.93739558E-02
 9  5-5.02845589E-01-7.52916404E-02 3.35566757E-02 0.00000000E+00-1.93739558E-02
 9  6-5.02845587E-01-7.52916400E-02 0.00000000E+00 0.00000000E+00 3.87479114E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36403783E-01 0.00000000E+00
10  2 0.00000000E+00 6.65911940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85631169E-01 0.00000000E+00
10  4 3.61340047E-01-1.43036199E-01 6.95716537E-02 0.00000000E+00-4.58354923E-02
10  5-3.61340047E-01 1.43036199E-01 6.95716537E-02 0.00000000E+00 4.58354923E-02
10  6 0.00000000E+00 0.00000000E+00 1.48961055E-01 0.00000000E+00 0.00000000E+00
11  1 3.85774064E-10 8.99290465E-10-1.31072842E-09 0.00000000E+00 0.00000000E+00
11  2 2.36403783E-01 0.00000000E+00 0.00000000E+00-6.65911939E-01-5.07171470E-01
11  3-9.64417607E-10 5.07171471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-2.08619773E-01 8.25819873E-02 4.58354924E-02 0.00000000E+00-1.22497921E-01
11  5-2.08619773E-01 8.25819873E-02-4.58354924E-02 0.00000000E+00-1.22497921E-01
11  6 4.17239547E-01-1.65163976E-01 0.00000000E+00 0.00000000E+00-4.31085200E-02
12  1 3.93561165E-01 9.08776371E-01-1.28952756E+00 0.00000000E+00 0.00000000E+00
12  2-6.25803637E-10 0.00000000E+00 0.00000000E+00 1.17003761E-09 3.28607072E-01
12  3-6.57214142E-01 3.28607070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 2.52330231E-01-3.39217320E-02 3.71344179E-02 0.00000000E+00 2.14395665E-02
12  5 2.52330231E-01-3.39217320E-02-3.71344179E-02 0.00000000E+00 2.14395665E-02
12  6 2.52330230E-01-3.39217318E-02 0.00000000E+00 0.00000000E+00-4.28791325E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28607452E-12
13  2 0.00000000E+00 0.00000000E+00 5.36996836E-11 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.92863410E-01
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36447497E-01 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36447497E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72894994E-01 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 7.92863410E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36333997E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36333997E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 3.32318510E-01 6.04456860E-01-2.19599207E+00 0.00000000E+00 0.00000000E+00
15  2-7.30961318E-10 0.00000000E+00 0.00000000E+00-1.09756847E-09-4.81084957E-01
15  3 9.62169915E-01-4.81084959E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 1.05001282E+00-6.42374847E-02 1.33885436E-01 0.00000000E+00 7.72987930E-02
15  5 1.05001282E+00-6.42374847E-02-1.33885436E-01 0.00000000E+00 7.72987930E-02
15  6 1.05001282E+00-6.42374861E-02 0.00000000E+00 0.00000000E+00-1.54597586E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42460542E-10 0.00000000E+00
16  2 0.00000000E+00 1.04695651E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45123986E-10 0.00000000E+00
16  4 1.14571103E-09-4.64548650E-10 3.03934062E-01 0.00000000E+00-5.26429237E-01
16  5-1.14571103E-09 4.64548650E-10 3.03934062E-01 0.00000000E+00 5.26429237E-01
