 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.66694080E-01
 3  2-0.00000000E+00-0.00000000E+00 3.34774882E-01-0.00000000E+00-0.00000000E+00
 3  3 1.35968102E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-0.00000000E+00-0.00000000E+00 5.60786263E-03-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.18743059E-02-0.00000000E+00
 3  6 6.55736576E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-4.87195551E-03-0.00000000E+00-3.92567385E-03-0.00000000E+00-0.00000000E+00
 3  8-1.41603692E-01-2.14076566E-01-5.60204969E-02-1.21445544E-02-0.00000000E+00
 3  9 3.54672823E-03-2.71494882E-02-0.00000000E+00 7.34230262E-03-3.24161308E-03
 3 10 1.86550027E-03 1.37611281E-03-0.00000000E+00 1.71176368E-03-0.00000000E+00
 3 11 1.41603692E-01 2.14076566E-01 5.60204969E-02-1.21445544E-02-0.00000000E+00
 3 12-3.54672823E-03-2.71494882E-02-0.00000000E+00-7.34230262E-03 3.24161308E-03
 3 13-1.86550027E-03-1.37611281E-03-0.00000000E+00 1.71176368E-03-0.00000000E+00
 4  1 4.91025648E-04-6.78364121E-02-2.19694726E-02-1.00048989E-01 0.00000000E+00
 4  2 0.00000000E+00 3.44195135E-01 0.00000000E+00 0.00000000E+00 4.27175135E-01
 4  3 0.00000000E+00 0.00000000E+00 3.83776287E-01 1.17886658E-03-2.53886858E-03
 4  4 1.36000201E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66029846E-03
 4  5-8.80280242E-03 6.14250396E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00-3.10681944E-03 0.00000000E+00 6.08456496E-03
 4  7 0.00000000E+00-1.91632928E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 3.85033775E-02 5.71246381E-02 2.05158804E-02 4.17725533E-03 0.00000000E+00
 4  9 8.55242051E-03 2.90390511E-03 0.00000000E+00 2.65074121E-02 1.77629544E-03
 4 10 2.80336916E-05-1.80432913E-03 0.00000000E+00 4.47742464E-03 0.00000000E+00
 4 11 3.85033775E-02 5.71246381E-02 2.05158804E-02-4.17725533E-03 0.00000000E+00
 4 12 8.55242051E-03-2.90390511E-03 0.00000000E+00 2.65074121E-02 1.77629544E-03
 4 13 2.80336916E-05-1.80432913E-03 0.00000000E+00-4.47742464E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.52913173E-01 0.00000000E+00 0.00000000E+00 4.37534605E-01 0.00000000E+00
 5  3 0.00000000E+00 3.95286167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23632960E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.42964264E-03
 5  6 0.00000000E+00-3.67687847E-03 0.00000000E+00 6.05110696E-03 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11805684E-03 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70206157E-03
 5  9 0.00000000E+00 0.00000000E+00 2.87421672E-02 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 5.04652080E-03 0.00000000E+00-1.16131220E-03
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70206157E-03
 5 12 0.00000000E+00 0.00000000E+00 2.87421672E-02 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-5.04652080E-03 0.00000000E+00-1.16131220E-03
 6  1-3.58005905E-02 1.37011007E-01 4.56452949E-02 1.41877444E+00 0.00000000E+00
 6  2 0.00000000E+00 4.71943108E-02 0.00000000E+00 0.00000000E+00 8.37425347E-02
 6  3 0.00000000E+00 0.00000000E+00 1.72190636E-01-8.18653832E-03 4.07493373E-03
 6  4 4.11160459E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.66209586E-02
 6  5-4.15959618E-02-3.50249967E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00-3.75643049E-03 0.00000000E+00 6.87817503E-03
 6  7 0.00000000E+00-1.83839466E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8-7.32709285E-02-2.95033482E-01-8.57317468E-01-4.57157692E-04 0.00000000E+00
 6  9 3.49388713E-03-1.36463251E-01 0.00000000E+00 2.93954237E-02-1.96541940E-02
 6 10 1.09867527E-02 8.66744130E-03 0.00000000E+00 8.56692067E-03 0.00000000E+00
 6 11-7.32709285E-02-2.95033482E-01-8.57317468E-01 4.57157692E-04 0.00000000E+00
 6 12 3.49388713E-03 1.36463251E-01 0.00000000E+00 2.93954237E-02-1.96541940E-02
 6 13 1.09867527E-02 8.66744130E-03 0.00000000E+00-8.56692067E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26204606E-01
 7  2 0.00000000E+00 0.00000000E+00 2.43245523E-01 0.00000000E+00 0.00000000E+00
 7  3 1.29013641E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00-3.18113506E-03 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68242040E-02 0.00000000E+00
 7  6 1.00997311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-7.47845232E-03 0.00000000E+00-6.07175890E-03 0.00000000E+00 0.00000000E+00
 7  8-8.90447936E-03 3.89137948E-01 1.55390519E+00-1.86525099E-02 0.00000000E+00
 7  9 1.10179538E-02 2.39971632E-01 0.00000000E+00-7.29275338E-02 1.97304707E-02
 7 10-9.57387492E-03-1.01565958E-02 0.00000000E+00-4.02296267E-03 0.00000000E+00
 7 11 8.90447936E-03-3.89137948E-01-1.55390519E+00-1.86525099E-02 0.00000000E+00
 7 12-1.10179538E-02 2.39971632E-01 0.00000000E+00 7.29275338E-02-1.97304707E-02
 7 13 9.57387492E-03 1.01565958E-02 0.00000000E+00-4.02296267E-03 0.00000000E+00
 8  1-8.11442067E-03-1.30759365E-01-2.22350657E-02-1.86149622E-02 0.00000000E+00
 8  2 0.00000000E+00-3.50967970E-02 0.00000000E+00 0.00000000E+00-3.45591392E-02
 8  3 0.00000000E+00 0.00000000E+00-9.91098221E-02 2.56614219E-02-1.28149093E-02
 8  4-1.28465126E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51522375E-02
 8  5 5.75391353E-03 9.39832399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 2.52165829E-03 0.00000000E+00-4.49175762E-03
 8  7 0.00000000E+00 1.10859801E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 1.29716275E-01 9.84006807E-01-7.56396164E-01 3.44821184E-02 0.00000000E+00
 8  9-3.92978924E-03-1.92838928E-01 0.00000000E+00-3.45667261E-02 2.97995106E-03
 8 10-2.51730868E-03-4.62642382E-04 0.00000000E+00-5.58678970E-03 0.00000000E+00
 8 11 1.29716275E-01 9.84006807E-01-7.56396164E-01-3.44821184E-02 0.00000000E+00
 8 12-3.92978924E-03 1.92838928E-01 0.00000000E+00-3.45667261E-02 2.97995106E-03
 8 13-2.51730868E-03-4.62642382E-04 0.00000000E+00 5.58678970E-03 0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.96555308E-01
 9  2-0.00000000E+00-0.00000000E+00 2.28030392E-01-0.00000000E+00-0.00000000E+00
 9  3 1.72991123E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-1.89847760E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.24321852E-02-0.00000000E+00
 9  6 7.05748090E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-8.48951297E-03-0.00000000E+00-9.79091250E-04-0.00000000E+00-0.00000000E+00
 9  8 7.29462163E-02 8.86438807E-01-8.45830942E-01 2.05031196E-02-0.00000000E+00
 9  9-2.77337515E-02-2.96109164E-01-0.00000000E+00 4.04547264E-01 5.64512329E-04
 9 10 3.58904112E-03-4.15355345E-03-0.00000000E+00 1.64734909E-02-0.00000000E+00
 9 11-7.29462163E-02-8.86438807E-01 8.45830942E-01 2.05031196E-02-0.00000000E+00
 9 12 2.77337515E-02-2.96109164E-01-0.00000000E+00-4.04547264E-01-5.64512329E-04
 9 13-3.58904112E-03 4.15355345E-03-0.00000000E+00 1.64734909E-02-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06940563E-01
10  2 0.00000000E+00 0.00000000E+00 1.19547863E-01 0.00000000E+00 0.00000000E+00
10  3 3.24725759E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-3.63050726E-02 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31177935E-01 0.00000000E+00
10  6 2.83270947E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-2.68783443E-02 0.00000000E+00-1.11264414E-02 0.00000000E+00 0.00000000E+00
10  8-7.71803588E-02 1.79223234E+00 1.04107491E+00 3.58781705E-03 0.00000000E+00
10  9-1.91035754E-02 1.08940544E+00 0.00000000E+00 2.10909268E-01 9.09305288E-02
10 10-3.95522230E-02-5.13783059E-02 0.00000000E+00-1.12841986E-03 0.00000000E+00
10 11 7.71803588E-02-1.79223234E+00-1.04107491E+00 3.58781705E-03 0.00000000E+00
10 12 1.91035754E-02 1.08940544E+00 0.00000000E+00-2.10909268E-01-9.09305288E-02
10 13 3.95522230E-02 5.13783059E-02 0.00000000E+00-1.12841986E-03 0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-3.45833466E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00 8.36495889E-02-0.00000000E+00-0.00000000E+00
11  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.15156939E-03
11  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.59997454E-02
11  9-0.00000000E+00-0.00000000E+00 8.00030541E-01-0.00000000E+00-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00 3.19726510E-02-0.00000000E+00-9.32798908E-03
11 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.59997454E-02
11 12-0.00000000E+00-0.00000000E+00-8.00030541E-01-0.00000000E+00-0.00000000E+00
11 13-0.00000000E+00-0.00000000E+00 3.19726510E-02-0.00000000E+00 9.32798908E-03
12  1-4.37899987E-03-3.55689345E-02-4.86815258E-02 1.90840236E+00 0.00000000E+00
12  2 0.00000000E+00-2.58278360E-01 0.00000000E+00 0.00000000E+00-6.75341872E-01
12  3 0.00000000E+00 0.00000000E+00 1.21073743E+00-1.89750400E-02 1.25302555E-02
12  4 6.44478454E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70470255E-01
12  5-1.49456446E-01-1.21013809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00-1.06406049E-02 0.00000000E+00 1.94555943E-02
12  7 0.00000000E+00-5.17972477E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 3.25169574E-03-7.51487492E-01-2.70454936E-01-2.66712317E-02 0.00000000E+00
12  9-5.68720548E-03-5.32269554E-01 0.00000000E+00 2.02622260E-01-5.44627964E-02
12 10 2.71660835E-02 2.72967128E-02 0.00000000E+00 4.47292508E-03 0.00000000E+00
12 11 3.25169574E-03-7.51487492E-01-2.70454936E-01 2.66712317E-02 0.00000000E+00
12 12-5.68720548E-03 5.32269554E-01 0.00000000E+00 2.02622260E-01-5.44627964E-02
12 13 2.71660835E-02 2.72967128E-02 0.00000000E+00-4.47292508E-03 0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-2.60815805E-01-0.00000000E+00-0.00000000E+00-7.84220834E-01-0.00000000E+00
13  3-0.00000000E+00 1.09692948E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31283588E-03-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.70771361E-03
13  6-0.00000000E+00-4.49659753E-03-0.00000000E+00 7.67288257E-03-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.64006392E-03-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52420165E-02
13  9-0.00000000E+00-0.00000000E+00 7.70860661E-02-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00-0.00000000E+00-2.31651795E-02-0.00000000E+00 4.67187927E-03
13 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52420165E-02
13 12-0.00000000E+00-0.00000000E+00 7.70860661E-02-0.00000000E+00-0.00000000E+00
13 13-0.00000000E+00-0.00000000E+00 2.31651795E-02-0.00000000E+00 4.67187927E-03
14  1-1.92575521E-01-6.31658890E-01-2.23868488E-01 4.80592187E+00 0.00000000E+00
14  2 0.00000000E+00 3.20226540E-02 0.00000000E+00 0.00000000E+00 3.83283070E-01
14  3 0.00000000E+00 0.00000000E+00-5.33985794E-01-4.41463462E-02 1.90184079E-02
14  4 2.51279382E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30669571E-01
14  5-3.41173918E-01-2.89495653E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00-1.70501818E-02 0.00000000E+00 3.06963862E-02
14  7 0.00000000E+00-7.82116687E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 1.39955080E-02-1.56765958E+00-6.35042861E-01-9.36660297E-02 0.00000000E+00
14  9-1.40154466E-02-1.07195116E+00 0.00000000E+00 8.10171762E-01-1.33514237E-01
14 10 7.51439369E-02 5.83703003E-02 0.00000000E+00 7.42481496E-02 0.00000000E+00
14 11 1.39955080E-02-1.56765958E+00-6.35042861E-01 9.36660297E-02 0.00000000E+00
14 12-1.40154466E-02 1.07195116E+00 0.00000000E+00 8.10171762E-01-1.33514237E-01
14 13 7.51439369E-02 5.83703003E-02 0.00000000E+00-7.42481496E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.29402953E-02
15  2 0.00000000E+00 0.00000000E+00-8.23982806E-02 0.00000000E+00 0.00000000E+00
15  3 4.25723856E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.60856896E-06 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.79666590E-02 0.00000000E+00
15  6 3.20764259E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7-2.11458206E-02 0.00000000E+00-2.18892206E-02 0.00000000E+00 0.00000000E+00
15  8-5.53629711E-03 2.63151818E+00 5.80510861E-01 1.93076612E-02 0.00000000E+00
15  9 4.72095041E-02 3.90152371E-01 0.00000000E+00-7.44643084E-01 4.02575339E-02
15 10-2.17776429E-02-1.84798910E-02 0.00000000E+00-1.69787788E-02 0.00000000E+00
15 11 5.53629711E-03-2.63151818E+00-5.80510861E-01 1.93076612E-02 0.00000000E+00
15 12-4.72095041E-02 3.90152371E-01 0.00000000E+00 7.44643084E-01-4.02575339E-02
15 13 2.17776429E-02 1.84798910E-02 0.00000000E+00-1.69787788E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 6.28599558E-03 0.00000000E+00 0.00000000E+00-6.33494656E-02 0.00000000E+00
16  3 0.00000000E+00 1.23066043E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47357001E-03 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.37560596E-02
16  6 0.00000000E+00-9.06371255E-03 0.00000000E+00 1.63397483E-02 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17950192E-03 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50064193E-02
16  9 0.00000000E+00 0.00000000E+00-1.06567700E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00-4.57256485E-03 0.00000000E+00-3.67710105E-03
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50064193E-02
16 12 0.00000000E+00 0.00000000E+00-1.06567700E+00 0.00000000E+00 0.00000000E+00
16 13 0.00000000E+00 0.00000000E+00 4.57256485E-03 0.00000000E+00-3.67710105E-03
17  1-2.25996976E-01-6.67124776E-01-2.17342266E-01 4.56362505E+00 0.00000000E+00
17  2 0.00000000E+00 1.78904273E-02 0.00000000E+00 0.00000000E+00 1.79154632E-01
17  3 0.00000000E+00 0.00000000E+00 1.30941398E+00-2.52280476E-02 1.62944240E-02
17  4 8.93362364E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83335974E-01
17  5-1.96575999E-01-2.86759975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00-2.69187368E-02 0.00000000E+00 4.82280018E-02
17  7 0.00000000E+00-1.21127266E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8-5.78884036E-04-1.73101090E+00-4.83589448E-01-6.01069606E-02 0.00000000E+00
17  9 8.21968422E-02-1.14222214E+00 0.00000000E+00-6.79805702E-01-1.23941297E-01
17 10 7.29202703E-02 5.10210268E-02 0.00000000E+00 5.25894307E-02 0.00000000E+00
17 11-5.78884036E-04-1.73101090E+00-4.83589448E-01 6.01069606E-02 0.00000000E+00
17 12 8.21968422E-02 1.14222214E+00 0.00000000E+00-6.79805702E-01-1.23941297E-01
17 13 7.29202703E-02 5.10210268E-02 0.00000000E+00-5.25894307E-02 0.00000000E+00
18  1 2.56534827E-01 7.73320156E-01 1.90761264E-01 1.80560150E+00 0.00000000E+00
18  2 0.00000000E+00 6.28755282E-02 0.00000000E+00 0.00000000E+00 1.99779448E-01
18  3 0.00000000E+00 0.00000000E+00 2.47564682E-01-1.76588690E-02 8.53153574E-03
18  4 9.12733325E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84965767E-01
18  5 1.35839205E-01 4.91265620E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 1.65302198E-02 0.00000000E+00-3.05750832E-02
18  7 0.00000000E+00 8.39746617E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8-2.23937942E-01-5.74627857E-01-3.87736447E-01 1.40436182E-01 0.00000000E+00
18  9-6.42288204E-03-1.30853510E+00 0.00000000E+00 8.64368107E-02 2.96938307E-02
18 10-9.36974826E-03-2.03240824E-02 0.00000000E+00-2.37668302E-03 0.00000000E+00
18 11-2.23937942E-01-5.74627857E-01-3.87736447E-01-1.40436182E-01 0.00000000E+00
18 12-6.42288204E-03 1.30853510E+00 0.00000000E+00 8.64368107E-02 2.96938307E-02
18 13-9.36974826E-03-2.03240824E-02 0.00000000E+00 2.37668302E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54148859E-01
19  2 0.00000000E+00 0.00000000E+00 1.40999644E+00 0.00000000E+00 0.00000000E+00
19  3 3.19303018E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-1.93885510E-03 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91849690E-02 0.00000000E+00
19  6 6.53887121E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-5.16603466E-03 0.00000000E+00-3.60678166E-03 0.00000000E+00 0.00000000E+00
19  8 1.64976738E-01 2.61472307E+00 9.05380480E-01-1.00306022E-01 0.00000000E+00
19  9 5.00535797E-02 1.88005408E+00 0.00000000E+00-7.29613839E-01 9.14551015E-02
19 10-4.16527514E-02-4.98023501E-02 0.00000000E+00-2.13617739E-02 0.00000000E+00
19 11-1.64976738E-01-2.61472307E+00-9.05380480E-01-1.00306022E-01 0.00000000E+00
19 12-5.00535797E-02 1.88005408E+00 0.00000000E+00 7.29613839E-01-9.14551015E-02
19 13 4.16527514E-02 4.98023501E-02 0.00000000E+00-2.13617739E-02 0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-5.74753655E-03-0.00000000E+00-0.00000000E+00-5.69387056E-04-0.00000000E+00
20  3-0.00000000E+00 2.57922355E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.73617346E-02-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.89458461E-01
20  6-0.00000000E+00-3.92702484E-03-0.00000000E+00-1.02638059E-03-0.00000000E+00
20  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.29503728E-03-0.00000000E+00
20  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07691158E-02
20  9-0.00000000E+00-0.00000000E+00-2.46007841E-01-0.00000000E+00-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00 9.98636798E-03-0.00000000E+00 7.03969201E-02
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07691158E-02
20 12-0.00000000E+00-0.00000000E+00-2.46007841E-01-0.00000000E+00-0.00000000E+00
20 13-0.00000000E+00-0.00000000E+00-9.98636798E-03-0.00000000E+00 7.03969201E-02
21  1-3.05097769E-02-6.96990551E-02-1.12737202E-02 2.78204541E-01 0.00000000E+00
21  2 0.00000000E+00-1.68943030E-03 0.00000000E+00 0.00000000E+00 3.39992311E-03
21  3 0.00000000E+00 0.00000000E+00 3.00124800E-01-1.80938201E-04 1.50715635E-02
21  4-1.48906253E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.31178676E-02
21  5-8.05883859E-01 8.99001726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 7.33057830E-03 0.00000000E+00-5.17151930E-03
21  7 0.00000000E+00-4.66348354E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8-5.76240961E-02-1.39683452E-02-6.76956479E-02 1.07052742E-02 0.00000000E+00
21  9 1.15386282E-02-1.12887544E-01 0.00000000E+00-2.53651332E-01 2.57928179E-03
21 10-6.19309451E-02 5.93516633E-02 0.00000000E+00 9.56400968E-03 0.00000000E+00
21 11-5.76240961E-02-1.39683452E-02-6.76956479E-02-1.07052742E-02 0.00000000E+00
21 12 1.15386282E-02 1.12887544E-01 0.00000000E+00-2.53651332E-01 2.57928179E-03
21 13-6.19309451E-02 5.93516633E-02 0.00000000E+00-9.56400968E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
