 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15322132E-09 0.00000000E+00
 4  8 0.00000000E+00-1.03864115E-08 1.03865977E-08 0.00000000E+00 1.01186570E-05
 4  9 0.00000000E+00 0.00000000E+00 8.84650369E-08-8.84652735E-08 0.00000000E+00
 4 10-8.61833880E-05 0.00000000E+00 0.00000000E+00-3.44813476E-07 3.44813261E-07
 4 11 0.00000000E+00 3.35919832E-04 0.00000000E+00 0.00000000E+00 5.58264709E-08
 4 12-5.58270738E-08 0.00000000E+00-5.43870742E-05 0.00000000E+00 0.00000000E+00
 4 13 2.12254565E-08 1.79074587E-05 0.00000000E+00 8.00847280E-06 0.00000000E+00
 4 14 9.49189448E-09 0.00000000E+00-3.79688327E-08-3.20338498E-05 0.00000000E+00
 4 15-8.29866335E-08-7.00141932E-05 0.00000000E+00-3.13112811E-05 0.00000000E+00
 4 16-3.71113181E-08 0.00000000E+00 1.48449570E-07 1.25245178E-04 0.00000000E+00
 4 17-6.23137167E-08-1.97812419E-08 0.00000000E+00-3.87948248E-05 0.00000000E+00
 4 18 6.59206711E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21053170E-08
 4 19 3.73562122E-08-3.73571892E-08 0.00000000E+00 0.00000000E+00-3.63931417E-05
 4 20-7.65429722E-06-6.55253398E-05 9.29043225E-05 1.84143342E-04-1.04710122E-05
 4 21 1.76034585E-05 0.00000000E+00 2.99925987E-05-5.03841986E-05 0.00000000E+00
 4 22 1.10989935E-04-1.98584695E-04 0.00000000E+00 9.33907933E-07-9.97756947E-06
 4 23 9.04366154E-06 1.39689869E-05 0.00000000E+00 0.00000000E+00-9.24631862E-06
 4 24 6.22942034E-05-5.30478848E-05-8.14234684E-05 0.00000000E+00 0.00000000E+00
 4 25 2.93920196E-06 5.58728058E-06 0.00000000E+00-4.97163760E-06 0.00000000E+00
 4 26-3.34037803E-06 0.00000000E+00-6.02975195E-07-2.52448592E-06 0.00000000E+00
 4 27 7.66478007E-06 6.56150788E-05-9.30315565E-05-1.84395542E-04 1.04840894E-05
 4 28 1.76282976E-05 0.00000000E+00-3.00299690E-05-5.04553431E-05 0.00000000E+00
 4 29-1.11156965E-04-1.98848000E-04 0.00000000E+00-9.41455074E-07 9.99750167E-06
 4 30-9.05604660E-06 1.39839380E-05 0.00000000E+00 0.00000000E+00 9.27924271E-06
 4 31-6.23997803E-05 5.31205376E-05-8.15214743E-05 0.00000000E+00 0.00000000E+00
 4 32-2.93850525E-06 5.56937496E-06 0.00000000E+00-4.94903545E-06 0.00000000E+00
 4 33 3.34706593E-06 0.00000000E+00 5.95352574E-07-2.52306515E-06 0.00000000E+00
 4 34-1.04832133E-08-8.97430072E-08 1.27242117E-07 2.52195100E-07 2.80494687E-08
 4 35-5.31796852E-07 0.00000000E+00-8.02987224E-08 1.56130834E-06 0.00000000E+00
 4 36-3.11541358E-07-6.33147612E-06 0.00000000E+00-2.42785808E-08 1.18921942E-08
 4 37 1.23863865E-08 3.05124437E-06 0.00000000E+00 0.00000000E+00 1.44458688E-07
 4 38-7.18057897E-08-7.26528980E-08-9.86268117E-06 0.00000000E+00 0.00000000E+00
 4 39 5.00667919E-09-6.34401760E-06 0.00000000E+00 1.20729938E-05 0.00000000E+00
 4 40-4.13564570E-09 0.00000000E+00-2.58151930E-09-3.56160101E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 9.93405755E-01 0.00000000E+00 0.00000000E+00 1.32676885E-02
 5  4 0.00000000E+00 0.00000000E+00 4.37326225E-03 0.00000000E+00 0.00000000E+00
 5  5-4.38894345E-03 0.00000000E+00 0.00000000E+00 2.25610308E-03 0.00000000E+00
 5  6 0.00000000E+00-1.09548799E-03 0.00000000E+00 0.00000000E+00 2.94605376E-04
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9-1.77937893E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.01352116E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15285164E-11 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-2.37111054E-06 0.00000000E+00 1.59058439E-06
 5 14 0.00000000E+00 1.59059422E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 1.22690592E-05 0.00000000E+00-8.23032346E-06
 5 16 0.00000000E+00-8.23034676E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23173582E-06
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70238323E-06 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-4.49727016E-06 0.00000000E+00 0.00000000E+00 1.16270452E-05
 5 22 0.00000000E+00 0.00000000E+00-1.08409960E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.62876322E-06 6.28521541E-06 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456874E-05-2.01709238E-05
 5 25 0.00000000E+00 0.00000000E+00-6.32186672E-06 0.00000000E+00 7.22617044E-07
 5 26 0.00000000E+00 7.75905719E-06 0.00000000E+00 0.00000000E+00-7.03646145E-06
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00-4.49727004E-06 0.00000000E+00 0.00000000E+00 1.16270458E-05
 5 29 0.00000000E+00 0.00000000E+00-1.08409972E-05 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-3.62876330E-06-6.28521592E-06 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456871E-05 2.01709239E-05
 5 32 0.00000000E+00 0.00000000E+00-6.32186633E-06 0.00000000E+00 7.22615967E-07
 5 33 0.00000000E+00 7.75905774E-06 0.00000000E+00 0.00000000E+00 7.03646138E-06
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00-4.49728717E-06 0.00000000E+00 0.00000000E+00 1.16270508E-05
 5 36 0.00000000E+00 0.00000000E+00-1.08409736E-05 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 7.25753841E-06 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32913764E-05 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00-6.32188306E-06 0.00000000E+00 1.12773166E-05
 5 40 0.00000000E+00-2.79562045E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 2.28101467E-09 3.16078912E-09 5.07542718E-08 3.67046598E-08-8.14015398E-08
 6  2 5.74602871E-08-9.76528614E-08-1.08080500E-07 1.11443640E-07-2.58677993E-06
 6  3-3.34991213E-07 0.00000000E+00 6.89859019E-06 8.93371682E-07 0.00000000E+00
 6  4 1.86938444E-05 2.42091244E-06 0.00000000E+00-6.86654905E-05-8.89234031E-06
 6  5 0.00000000E+00 1.25013207E-04 1.61894852E-05 0.00000000E+00-1.98411011E-04
 6  6-2.56946208E-05 0.00000000E+00 1.10420619E-04 1.42996791E-05 0.00000000E+00
 6  7-2.03281278E-05 2.03144781E-05 1.36507012E-08 3.03877010E-06 0.00000000E+00
 6  8 0.00000000E+00 4.20226793E-05-4.19954993E-05-2.71805157E-08-6.28186736E-06
 6  9 0.00000000E+00 0.00000000E+00-1.12732558E-05 1.12754133E-05-2.15828367E-09
 6 10 1.68591121E-06 0.00000000E+00 0.00000000E+00-2.36450631E-05 2.35867716E-05
 6 11 5.82877061E-08 3.53143360E-06 0.00000000E+00 0.00000000E+00 5.62602093E-05
 6 12-5.62227001E-05-3.75137377E-08-8.41011828E-06 0.00000000E+00 0.00000000E+00
 6 13 1.14875052E-06 1.47907786E-07 0.00000000E+00 6.61419490E-08 0.00000000E+00
 6 14 5.01852251E-07 0.00000000E+00-2.04306279E-06-2.64581067E-07 0.00000000E+00
 6 15-1.11299945E-05-1.43609918E-06 0.00000000E+00-6.42232230E-07 0.00000000E+00
 6 16-4.90478147E-06 0.00000000E+00 1.98372360E-05 2.56896146E-06 0.00000000E+00
 6 17-1.06141388E-05-3.69659615E-06-7.53207868E-09-1.06179177E-06 0.00000000E+00
 6 18 1.73897939E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25626466E-05
 6 19 6.08236325E-06-6.06913135E-06 0.00000000E+00 0.00000000E+00-9.08542529E-07
 6 20-3.12839118E-01-2.56415491E-03-3.50976427E-04 8.88964335E-05-9.69753217E-05
 6 21 1.77065677E-04 0.00000000E+00 3.50117938E-05-6.85344768E-05 0.00000000E+00
 6 22-1.17442408E-05 5.39777282E-05 0.00000000E+00-5.89308259E-07 5.05318620E-06
 6 23-4.46387794E-06-6.00122433E-06 0.00000000E+00 0.00000000E+00 1.02546919E-06
 6 24-9.23182040E-06 8.20635120E-06 1.12346643E-05 0.00000000E+00 0.00000000E+00
 6 25 2.96358382E-06 2.91576537E-06 0.00000000E+00 3.51879676E-07 0.00000000E+00
 6 26-6.09966922E-06 0.00000000E+00 2.12360430E-06-4.26378941E-06 0.00000000E+00
 6 27-4.94038157E-01-4.04933088E-03-5.54273529E-04 1.40370574E-04-1.55975110E-04
 6 28-2.77990263E-04 0.00000000E+00 5.77460062E-05 1.06813198E-04 0.00000000E+00
 6 29-2.90175728E-05-7.92161268E-05 0.00000000E+00-1.02777056E-06 8.07673289E-06
