 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15322126E-09 0.00000000E+00
 4  8 0.00000000E+00-1.03893938E-08 1.03895802E-08 0.00000000E+00 1.01186570E-05
 4  9 0.00000000E+00 0.00000000E+00 8.84904390E-08-8.84906753E-08 0.00000000E+00
 4 10-8.61833879E-05 0.00000000E+00 0.00000000E+00-3.44912485E-07 3.44912272E-07
 4 11 0.00000000E+00 3.35919832E-04 0.00000000E+00 0.00000000E+00 5.58425013E-08
 4 12-5.58431043E-08 0.00000000E+00-5.43870742E-05 0.00000000E+00 0.00000000E+00
 4 13 2.12315511E-08 1.79074587E-05 0.00000000E+00 8.00847280E-06 0.00000000E+00
 4 14 9.49462012E-09 0.00000000E+00-3.79797351E-08-3.20338498E-05 0.00000000E+00
 4 15-8.30104617E-08-7.00141932E-05 0.00000000E+00-3.13112811E-05 0.00000000E+00
 4 16-3.71219751E-08 0.00000000E+00 1.48492196E-07 1.25245178E-04 0.00000000E+00
 4 17-6.23316095E-08-1.97869219E-08 0.00000000E+00-3.87948248E-05 0.00000000E+00
 4 18 6.59206711E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21260213E-08
 4 19 3.73669387E-08-3.73679160E-08 0.00000000E+00 0.00000000E+00-3.63931417E-05
 4 20-7.65429571E-06-6.55253269E-05 9.29043042E-05 1.84143305E-04-1.04710103E-05
 4 21 1.76034549E-05 0.00000000E+00 2.99925934E-05-5.03841883E-05 0.00000000E+00
 4 22 1.10989911E-04-1.98584657E-04 0.00000000E+00 9.33906849E-07-9.97756660E-06
 4 23 9.04365975E-06 1.39689848E-05 0.00000000E+00 0.00000000E+00-9.24631389E-06
 4 24 6.22941882E-05-5.30478743E-05-8.14234543E-05 0.00000000E+00 0.00000000E+00
 4 25 2.93920206E-06 5.58728315E-06 0.00000000E+00-4.97164084E-06 0.00000000E+00
 4 26-3.34037707E-06 0.00000000E+00-6.02976289E-07-2.52448612E-06 0.00000000E+00
 4 27 7.66478157E-06 6.56150917E-05-9.30315748E-05-1.84395578E-04 1.04840912E-05
 4 28 1.76283012E-05 0.00000000E+00-3.00299744E-05-5.04553533E-05 0.00000000E+00
 4 29-1.11156989E-04-1.98848037E-04 0.00000000E+00-9.41456157E-07 9.99750453E-06
 4 30-9.05604837E-06 1.39839401E-05 0.00000000E+00 0.00000000E+00 9.27924744E-06
 4 31-6.23997955E-05 5.31205480E-05-8.15214883E-05 0.00000000E+00 0.00000000E+00
 4 32-2.93850515E-06 5.56937239E-06 0.00000000E+00-4.94903221E-06 0.00000000E+00
 4 33 3.34706689E-06 0.00000000E+00 5.95351479E-07-2.52306494E-06 0.00000000E+00
 4 34-1.04862235E-08-8.97687757E-08 1.27278653E-07 2.52267515E-07 2.80575227E-08
 4 35-5.31796852E-07 0.00000000E+00-8.03217795E-08 1.56130834E-06 0.00000000E+00
 4 36-3.11630815E-07-6.33147612E-06 0.00000000E+00-2.42855517E-08 1.18956088E-08
 4 37 1.23899429E-08 3.05124436E-06 0.00000000E+00 0.00000000E+00 1.44500167E-07
 4 38-7.18264078E-08-7.26737596E-08-9.86268117E-06 0.00000000E+00 0.00000000E+00
 4 39 5.00811688E-09-6.34401760E-06 0.00000000E+00 1.20729938E-05 0.00000000E+00
 4 40-4.13683334E-09 0.00000000E+00-2.58226053E-09-3.56160101E-06 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 9.93405755E-01 0.00000000E+00 0.00000000E+00 1.32676885E-02
 5  4 0.00000000E+00 0.00000000E+00 4.37326225E-03 0.00000000E+00 0.00000000E+00
 5  5-4.38894345E-03 0.00000000E+00 0.00000000E+00 2.25610308E-03 0.00000000E+00
 5  6 0.00000000E+00-1.09548799E-03 0.00000000E+00 0.00000000E+00 2.94605376E-04
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9-1.77937948E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.01351795E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15285178E-11 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-2.37111054E-06 0.00000000E+00 1.59058439E-06
 5 14 0.00000000E+00 1.59059422E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 1.22690592E-05 0.00000000E+00-8.23032346E-06
 5 16 0.00000000E+00-8.23034676E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.23173582E-06
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70238323E-06 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00-4.49727016E-06 0.00000000E+00 0.00000000E+00 1.16270452E-05
 5 22 0.00000000E+00 0.00000000E+00-1.08409960E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.62876322E-06 6.28521541E-06 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456874E-05-2.01709238E-05
 5 25 0.00000000E+00 0.00000000E+00-6.32186672E-06 0.00000000E+00 7.22617044E-07
 5 26 0.00000000E+00 7.75905719E-06 0.00000000E+00 0.00000000E+00-7.03646145E-06
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00-4.49727004E-06 0.00000000E+00 0.00000000E+00 1.16270458E-05
 5 29 0.00000000E+00 0.00000000E+00-1.08409972E-05 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-3.62876330E-06-6.28521592E-06 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16456871E-05 2.01709239E-05
 5 32 0.00000000E+00 0.00000000E+00-6.32186633E-06 0.00000000E+00 7.22615967E-07
 5 33 0.00000000E+00 7.75905774E-06 0.00000000E+00 0.00000000E+00 7.03646138E-06
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00-4.49728717E-06 0.00000000E+00 0.00000000E+00 1.16270508E-05
 5 36 0.00000000E+00 0.00000000E+00-1.08409736E-05 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 7.25753841E-06 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32913764E-05 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00-6.32188306E-06 0.00000000E+00 1.12773166E-05
 5 40 0.00000000E+00-2.79562045E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 2.28101316E-09 3.16078748E-09 5.07542397E-08 3.67046388E-08-8.14014882E-08
 6  2 5.74602446E-08-9.76527943E-08-1.08080426E-07 1.11443566E-07-2.58677763E-06
 6  3-3.35008977E-07 0.00000000E+00 6.89858405E-06 8.93419056E-07 0.00000000E+00
 6  4 1.86938278E-05 2.42104081E-06 0.00000000E+00-6.86654295E-05-8.89281185E-06
 6  5 0.00000000E+00 1.25013096E-04 1.61903437E-05 0.00000000E+00-1.98410835E-04
 6  6-2.56959833E-05 0.00000000E+00 1.10420521E-04 1.43004374E-05 0.00000000E+00
 6  7-2.03281097E-05 2.03144601E-05 1.36506922E-08 3.03893124E-06 0.00000000E+00
 6  8 0.00000000E+00 4.20226419E-05-4.19954619E-05-2.71804978E-08-6.28220047E-06
 6  9 0.00000000E+00 0.00000000E+00-1.12732458E-05 1.12754032E-05-2.15828194E-09
 6 10 1.68600061E-06 0.00000000E+00 0.00000000E+00-2.36450421E-05 2.35867506E-05
 6 11 5.82876663E-08 3.53162086E-06 0.00000000E+00 0.00000000E+00 5.62601593E-05
 6 12-5.62226501E-05-3.75137125E-08-8.41056425E-06 0.00000000E+00 0.00000000E+00
 6 13 1.14874950E-06 1.47915629E-07 0.00000000E+00 6.61454564E-08 0.00000000E+00
 6 14 5.01851803E-07 0.00000000E+00-2.04306097E-06-2.64595097E-07 0.00000000E+00
 6 15-1.11299846E-05-1.43617533E-06 0.00000000E+00-6.42266286E-07 0.00000000E+00
 6 16-4.90477710E-06 0.00000000E+00 1.98372184E-05 2.56909768E-06 0.00000000E+00
 6 17-1.06141293E-05-3.69659286E-06-7.53207343E-09-1.06184807E-06 0.00000000E+00
 6 18 1.73907160E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25626354E-05
 6 19 6.08235784E-06-6.06912595E-06 0.00000000E+00 0.00000000E+00-9.08590706E-07
 6 20-3.12833955E-01-2.56411259E-03-3.50970634E-04 8.88949668E-05-9.69736449E-05
 6 21 1.77062798E-04 0.00000000E+00 3.50111498E-05-6.85333839E-05 0.00000000E+00
 6 22-1.17437647E-05 5.39769998E-05 0.00000000E+00-5.89295914E-07 5.05310020E-06
 6 23-4.46380428E-06-6.00112700E-06 0.00000000E+00 0.00000000E+00 1.02544513E-06
 6 24-9.23166092E-06 8.20621578E-06 1.12344836E-05 0.00000000E+00 0.00000000E+00
 6 25 2.96353764E-06 2.91572914E-06 0.00000000E+00 3.51860751E-07 0.00000000E+00
 6 26-6.09956732E-06 0.00000000E+00 2.12356434E-06-4.26372189E-06 0.00000000E+00
 6 27-4.94042602E-01-4.04936732E-03-5.54278516E-04 1.40371837E-04-1.55976562E-04
 6 28-2.77992737E-04 0.00000000E+00 5.77465677E-05 1.06814135E-04 0.00000000E+00
 6 29-2.90180127E-05-7.92167367E-05 0.00000000E+00-1.02778147E-06 8.07680722E-06
