 $DATA  
 H2O cation diabatization 3 states                                              
 5  4 3.16336841E-01 2.04039935E-02-3.19346780E-02 4.20277036E-11-3.60183831E-02
 5  5-3.16336843E-01-2.04039936E-02-3.19346782E-02 4.20276022E-11 3.60183831E-02
 6  1-1.45300532E-09-4.75333348E-09-9.66807725E-10 8.76562649E-01 3.03647898E-10
 6  2-5.85293165E-09 2.53530560E-02-2.15786883E-11 8.09167458E-10-1.27054067E-10
 6  3-7.77266598E-11 2.05700788E-10-0.00000000E+00-2.93657324E-02-5.31181663E-10
 6  4-6.46397874E-01-6.97098355E-02 6.84569025E-02-7.74015184E-11 4.84498987E-02
 6  5 6.46397884E-01 6.97098362E-02 6.84569043E-02-7.71026943E-11-4.84498989E-02
 7  1 1.81809778E-01 6.00707921E-01 1.66360249E-01 7.07757620E-09 0.00000000E+00
 7  2 7.46669476E-01-5.34048740E-11 0.00000000E+00-9.20306530E-02 7.08709283E-03
 7  3 1.09191589E-02-1.80062518E-02 7.09259943E-11-3.05609283E-10 0.00000000E+00
 7  4-6.25484466E-01-4.70423607E-02 1.19969740E-01 8.25006184E-11 1.11305483E-02
 7  5-6.25484456E-01-4.70423598E-02-1.19969739E-01-8.27482873E-11 1.11305476E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5675349552, E(NUC)=        8.8200873938
 $VEC   
 1  1 1.00078925E+00-3.29647476E-03-6.68347996E-03-2.14991867E-11-0.00000000E+00
 1  2 4.37237411E-04-4.68658099E-11-0.00000000E+00-5.65629145E-04 5.05738452E-05
 1  3-2.31576943E-05-2.74161509E-05-2.91108991E-11-0.00000000E+00-0.00000000E+00
 1  4-1.56880929E-03 5.03444693E-04 7.33677861E-04-0.00000000E+00 5.20290611E-04
 1  5-1.56880924E-03 5.03444717E-04-7.33677860E-04-0.00000000E+00 5.20290587E-04
 2  1 1.58644741E-02 4.87536024E-01 3.89438194E-01-7.76434690E-12-4.60785282E-18
 2  2 8.19546413E-02-1.77040239E-11 3.67428693E-18-1.56696658E-03 2.96718556E-03
 2  3-4.01812807E-03 1.05094252E-03 6.21765889E-12-1.69847032E-11-1.12217414E-18
 2  4 1.69912741E-01-5.44901053E-03-3.76357341E-02 2.28133305E-12-1.97247042E-02
 2  5 1.69912741E-01-5.44901052E-03 3.76357341E-02-2.28133359E-12-1.97247042E-02
 3  1 4.86827880E-11-1.61754124E-11-2.98275241E-11 5.37624161E-01 1.23478754E-11
 3  2 5.68443744E-12 2.16946887E-01-3.55710673E-11-1.23618011E-12 1.11869842E-11
 3  3-2.48053754E-11 7.62158828E-12 3.58087461E-18 2.30166699E-02 8.94509847E-11
 3  4 3.24313684E-01 2.12652949E-02-3.27795873E-02 1.29843619E-11-3.66153339E-02
 3  5-3.24313684E-01-2.12652949E-02-3.27795873E-02 1.29843655E-11 3.66153339E-02
 4  1-8.95377405E-03-1.65369100E-01-2.88162395E-01-4.10846395E-12-7.39604028E-19
 4  2 6.03170646E-01-1.01763653E-12 8.98870088E-19 3.22453460E-01-7.81538307E-03
 4  3-1.00799640E-02 1.78953471E-02-1.25186456E-10-3.89033934E-12 4.03464563E-19
 4  4 2.08236883E-01 2.16315256E-02-4.04220066E-02 1.40902477E-11 3.84414758E-03
 4  5 2.08236883E-01 2.16315256E-02 4.04220066E-02-1.40902502E-11 3.84414759E-03
 5  1 2.51127916E-18 4.39998195E-18-1.35489618E-17-2.73032503E-11 6.93089029E-01
 5  2-1.75571281E-18-1.50994216E-11 4.30882059E-01-2.65806473E-18-6.01384199E-18
 5  3 4.19466133E-18 1.82643356E-18 6.28231308E-16-4.78613621E-13 1.80740917E-02
 5  4-3.67336260E-11 1.43801366E-12-1.82604755E-12 2.87677293E-02-1.93359512E-11
 5  5 3.67336360E-11-1.43800701E-12-1.82604498E-12 2.87677293E-02 1.93359461E-11
 6  1 1.81681064E-01 5.97583212E-01 1.62271761E-01-2.65733297E-11 9.83777056E-19
 6  2 7.52548038E-01-9.68390351E-12 1.97221525E-18-8.87766852E-02 6.99954852E-03
 6  3 1.08303090E-02-1.78298575E-02 9.42399102E-11 3.42331227E-12 1.58993070E-19
 6  4-6.23936630E-01-4.68100198E-02 1.19683414E-01 1.74114777E-11 1.12302109E-02
 6  5-6.23936630E-01-4.68100198E-02-1.19683414E-01-1.74114801E-11 1.12302109E-02
 7  1 7.54820302E-11 2.09753032E-10 9.94295098E-11 8.83284999E-01 6.63509252E-11
 7  2 1.62757193E-10 2.80405606E-02 9.65307383E-11-3.92132348E-11-1.67971883E-12
 7  3 3.34264917E-12-8.17032655E-13 2.77224791E-18-2.90830614E-02-1.06927484E-10
 7  4-6.42432759E-01-6.94519360E-02 6.80563733E-02-1.35509762E-11 4.80003535E-02
 7  5 6.42432759E-01 6.94519359E-02 6.80563732E-02-1.35509754E-11-4.80003535E-02
 8  1 9.70728280E-02 1.26668501E-01-9.72720755E-01-0.00000000E+00-0.00000000E+00
 8  2 1.92345365E-01-2.58996153E-11-0.00000000E+00-3.95083390E-01-4.77935409E-02
 8  3 5.68602149E-02-9.06667400E-03-7.61866781E-11-2.21764420E-11-0.00000000E+00
 8  4-3.91769226E-01 9.91395290E-01-1.03703002E-01 1.99770298E-10-5.67986480E-02
 8  5-3.91769226E-01 9.91395290E-01 1.03703001E-01-1.99770296E-10-5.67986479E-02
 9  1 0.00000000E+00-2.37087229E-11-2.25308288E-10 7.71763674E-02-6.23417817E-10
 9  2 2.00899896E-11-4.39091771E-01 4.69351522E-10 0.00000000E+00-1.84088546E-11
 9  3 1.99905502E-11 0.00000000E+00 0.00000000E+00-7.78320357E-02-1.06727167E-10
 9  4-4.93555456E-01 1.56980144E+00-4.29936280E-02 1.77659978E-10-7.65217289E-02
 9  5 4.93555456E-01-1.56980144E+00-4.29936279E-02 1.77659981E-10 7.65217288E-02
10  1-1.64591595E-02 9.90558930E-02 6.04902634E-01-3.25600054E-10-0.00000000E+00
10  2-5.26696063E-01 1.58051006E-09-0.00000000E+00 1.08283788E+00-6.59677041E-02
10  3 3.31417597E-02 3.28259444E-02-4.65764299E-10-3.06594634E-11-0.00000000E+00
10  4-7.27599753E-01 2.83268507E-02-8.58055979E-02-7.18326370E-10 2.38230537E-01
10  5-7.27599751E-01 2.83268518E-02 8.58055983E-02 7.18326365E-10 2.38230537E-01
11  1 2.75105649E-11-8.96054845E-11-1.89600052E-11-5.18664113E-01 2.58650317E-08
11  2 5.85139009E-10 1.78277789E+00-2.79818374E-08-9.07683844E-10 6.70879609E-11
11  3-4.41429148E-11-2.40236098E-11-0.00000000E+00-2.88746681E-02-4.34950483E-10
11  4-6.84991669E-01-6.02249499E-01 2.19747638E-01-1.85040844E-09 1.62002686E-02
11  5 6.84991670E-01 6.02249499E-01 2.19747638E-01-1.85040848E-09-1.62002689E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.46575722E-08-9.22430495E-01
12  2-0.00000000E+00 4.96704844E-08 1.01245244E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-3.34674763E-11-1.04790049E-09 3.94443451E-03
12  4-1.85427909E-08-1.79158509E-08 6.13537588E-09 6.08836049E-02 5.43695526E-11
12  5 1.85427908E-08 1.79158509E-08 6.13537589E-09 6.08836053E-02-5.43695256E-11
13  1 6.13237370E-09 1.52215828E-08-1.27217811E-08 0.00000000E+00 3.63786544E-10
13  2-6.16798048E-09 0.00000000E+00-2.45558798E-10 2.00855611E-08 3.06139687E-09
13  3 7.02479275E-11-3.13435569E-09-1.53061578E-01 0.00000000E+00 2.56431893E-11
13  4-6.40649563E-09 4.39004131E-09 1.03312383E-08-6.74726259E-01-1.03782620E-08
13  5-6.40649560E-09 4.39004134E-09-1.03312383E-08 6.74726259E-01-1.03782620E-08
14  1 2.81200669E-01 6.87642431E-01-6.97668025E-01-8.09687455E-11 0.00000000E+00
14  2-3.08149909E-01-1.24876736E-11 0.00000000E+00 8.15132899E-01 9.52988460E-02
14  3 3.85668211E-02-1.33865667E-01 3.77499269E-09 0.00000000E+00 0.00000000E+00
14  4-2.20443409E-01 1.99465383E-01 3.56648781E-01 1.62874038E-08-4.48358230E-01
14  5-2.20443409E-01 1.99465383E-01-3.56648781E-01-1.62874038E-08-4.48358230E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.18613228E-10 6.60359937E-02
15  2-0.00000000E+00-1.24321213E-10-6.71789016E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.48340601E-10 1.82130735E-01
15  4 4.07074932E-10-2.34212979E-11-7.17293979E-10 7.54323860E-01-6.16096844E-10
15  5-4.07074898E-10 2.34213212E-11-7.17293911E-10 7.54323860E-01 6.16096799E-10
16  1-7.05632812E-01-1.54073248E+00 2.62877336E+00 2.35395674E-10-0.00000000E+00
16  2 3.32303535E-02 2.04145832E-10-0.00000000E+00 8.96620160E-01-2.30595163E-02
16  3 1.62627467E-01-1.39567951E-01-3.11087667E-10 1.12441413E-11-0.00000000E+00
16  4-7.49223514E-01-3.19730219E-01 2.74699948E-01 6.38701757E-10-2.05658947E-01
16  5-7.49223514E-01-3.19730219E-01-2.74699947E-01-6.38701755E-10-2.05658947E-01
17  1 1.25148447E-11 5.89455798E-11 2.51746267E-10-1.02399933E-01-3.70384998E-10
17  2-8.05507192E-11 9.89248746E-01 5.90323196E-10 5.70323395E-11-2.28505917E-11
17  3 0.00000000E+00 1.34805427E-11 0.00000000E+00-2.72334376E-02 2.13176714E-10
17  4-4.11170294E-01-1.18422380E-01-4.21949457E-01-3.28997953E-11 6.87810821E-01
17  5 4.11170293E-01 1.18422379E-01-4.21949457E-01-3.28997942E-11-6.87810821E-01
18  1 3.18708780E-02 1.66884811E-01 1.39680718E+00-4.39932435E-08-0.00000000E+00
18  2 3.92617049E-01-2.91708154E-08-0.00000000E+00 4.31795845E-01-1.20614461E-01
18  3 1.86928725E-01-6.63142648E-02-1.29399885E-09 8.11813616E-09-0.00000000E+00
18  4-3.86287267E-01-2.97505766E-01 8.22289572E-01 1.24499257E-09 5.52869027E-01
18  5-3.86287283E-01-2.97505843E-01-8.22289694E-01-1.24499266E-09 5.52869122E-01
19  1 3.09391541E-09 1.47132783E-08 1.14829953E-07 5.35512596E-01 7.41589003E-11
19  2 3.26220709E-08 3.51216698E-01-3.63635474E-10 3.54126903E-08-9.97805118E-09
19  3 1.54184981E-08-5.43996654E-09 0.00000000E+00-9.82708337E-02-9.01407680E-10
19  4-9.54037406E-02-4.64262251E-01 7.34696681E-01 9.01213886E-10 5.74117936E-01
19  5 9.54036767E-02 4.64262202E-01 7.34696545E-01 9.01213680E-10-5.74117844E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34966126E-10-2.85850239E-02
20  2 0.00000000E+00-2.89982183E-10 2.90232777E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-2.40818836E-09-1.15272802E-09 1.02552597E+00
20  4 2.79078335E-10-1.63409108E-10 5.51157900E-10-3.75301246E-01 1.26095519E-10
20  5-2.79078338E-10 1.63409108E-10 5.51157900E-10-3.75301248E-01-1.26095518E-10
21  1 1.68432230E-10 2.28492582E-10-8.14732544E-10-0.00000000E+00-1.12433742E-11
21  2 4.07295478E-11-0.00000000E+00 8.27172435E-10-5.05813602E-10-1.82908447E-09
21  3 2.53029261E-09-6.89516822E-10 1.05224903E+00-0.00000000E+00 2.44779580E-09
21  4 8.35239618E-10-5.12258453E-11 7.01373471E-11-3.61017454E-01 1.46746506E-10
21  5 8.35239616E-10-5.12258443E-11-7.01373465E-11 3.61017452E-01 1.46746505E-10
22  1-9.13382388E-02-1.64961259E-01 6.02443258E-01-2.02275423E-11 0.00000000E+00
22  2 1.02562843E-02-3.24731296E-10 0.00000000E+00 5.39317571E-01-6.04913626E-01
22  3-4.55793922E-01 1.06070755E+00 5.15955436E-10-1.11210257E-10 0.00000000E+00
22  4-3.11241136E-01-4.97387626E-02 3.70849768E-01 6.46956183E-11-2.92022925E-01
22  5-3.11241136E-01-4.97387628E-02-3.70849768E-01-6.46956183E-11-2.92022924E-01
23  1-2.19620412E-01-3.55027026E-01 2.15234600E+00 5.86150198E-11 0.00000000E+00
23  2 2.55945372E-01-6.15467044E-10 0.00000000E+00 8.60230282E-01 9.95678077E-01
23  3-1.03677572E+00 4.10976459E-02 2.28937481E-09-9.36946648E-10 0.00000000E+00
23  4-1.04598110E+00-2.03091618E-01 5.99979222E-01 2.15626160E-10 4.72391657E-01
23  5-1.04598110E+00-2.03091618E-01-5.99979223E-01-2.15626163E-10 4.72391658E-01
24  1-1.43902429E-11 4.65012065E-11 2.52854439E-09 3.23632375E-01-1.22731432E-10
24  2 4.41035295E-10 1.15119071E+00 3.13309889E-10 1.03514319E-09 7.75636970E-10
24  3-9.41500548E-10 1.65614345E-10-0.00000000E+00 1.30201415E+00 1.04221452E-09
24  4-9.35301677E-01-2.94775513E-01 5.88235627E-01 3.68174071E-10 4.52411917E-01
24  5 9.35301674E-01 2.94775513E-01 5.88235626E-01 3.68174070E-10-4.52411916E-01
 $END   
 POPULATION ANALYSIS
O            7.72317   0.27683   7.58407   0.41593
H            0.63841   0.36159   0.70796   0.29204
H            0.63841   0.36159   0.70796   0.29204
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.000000 -0.000000  2.472965
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00078925E+00-3.29647476E-03-6.68347996E-03-2.83008604E-11-0.00000000E+00
 1  2 4.37237411E-04-6.02941438E-11-0.00000000E+00-5.65629145E-04 5.05738452E-05
 1  3-2.31576943E-05-2.74161509E-05-3.67408940E-11-0.00000000E+00-0.00000000E+00
 1  4-1.56880929E-03 5.03444691E-04 7.33677862E-04-0.00000000E+00 5.20290614E-04
 1  5-1.56880924E-03 5.03444720E-04-7.33677860E-04-0.00000000E+00 5.20290585E-04
 2  1 1.56953933E-02 4.86617494E-01 3.88542195E-01 5.29122086E-11-0.00000000E+00
 2  2 8.29534250E-02 1.49584388E-11-0.00000000E+00-6.40212546E-04 2.94083641E-03
 2  3-4.05352320E-03 1.11268679E-03-0.00000000E+00-1.42210930E-11-0.00000000E+00
 2  4 1.70963583E-01-5.35415557E-03-3.78385557E-02-0.00000000E+00-1.97234051E-02
 2  5 1.70963583E-01-5.35415557E-03 3.78385557E-02-0.00000000E+00-1.97234051E-02
 3  1 7.33215094E-11-1.66709287E-10-1.82503621E-10 5.37631880E-01 1.11594644E-09
 3  2 1.59008980E-10 2.16947132E-01 6.42399152E-10 1.03880038E-10 0.00000000E+00
 3  3-2.98332800E-11 1.40545551E-11 0.00000000E+00 2.30164158E-02 1.24913544E-10
 3  4 3.24308071E-01 2.12646880E-02-3.27789926E-02 6.19807916E-11-3.66149144E-02
 3  5-3.24308071E-01-2.12646880E-02-3.27789926E-02 6.19807910E-11 3.66149145E-02
 4  1-8.80576405E-03-1.66036752E-01-2.89024681E-01-1.58101676E-10 0.00000000E+00
 4  2 6.03738029E-01-7.08556153E-11 0.00000000E+00 3.22363433E-01-7.81590102E-03
 4  3-1.00579326E-02 1.78738336E-02-1.33065046E-10-1.10194839E-11 0.00000000E+00
 4  4 2.07132518E-01 2.15969246E-02-4.01967856E-02 1.28748414E-11 3.90821183E-03
 4  5 2.07132518E-01 2.15969246E-02 4.01967856E-02-1.28748414E-11 3.90821181E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54999423E-09 6.93089029E-01
 5  2 0.00000000E+00-3.77741460E-10 4.30882059E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45897654E-11 1.80740917E-02
 5  4-6.68840370E-11 1.77188228E-11 0.00000000E+00 2.87677293E-02 0.00000000E+00
 5  5 6.68840369E-11-1.77188232E-11 0.00000000E+00 2.87677293E-02 0.00000000E+00
 6  1 1.81702982E-01 5.98146487E-01 1.62884908E-01 8.26072086E-09-0.00000000E+00
 6  2 7.51983419E-01 2.70896171E-10-0.00000000E+00-8.91145111E-02 7.01008236E-03
 6  3 1.08375995E-02-1.78476819E-02 8.91934036E-11-2.66971260E-10-0.00000000E+00
 6  4-6.24017178E-01-4.68369352E-02 1.19695317E-01-0.00000000E+00 1.12103633E-02
 6  5-6.24017166E-01-4.68369339E-02-1.19695316E-01-0.00000000E+00 1.12103624E-02
 7  1-1.62765201E-09-5.37198842E-09-1.41419563E-09 8.83280301E-01 5.97758964E-10
 7  2-6.88846748E-09 2.80386649E-02 4.10634940E-10 7.91918977E-10-6.78505661E-11
 7  3-9.81217945E-11 1.66818311E-10-0.00000000E+00-2.90832625E-02-8.78228496E-11
 7  4-6.42435587E-01-6.94521213E-02 6.80566586E-02 1.14909800E-11 4.80006734E-02
 7  5 6.42435598E-01 6.94521222E-02 6.80566608E-02 1.14909798E-11-4.80006736E-02
 8  1 9.70728280E-02 1.26668501E-01-9.72720755E-01-3.54912173E-11-0.00000000E+00
 8  2 1.92345365E-01 1.17993060E-10-0.00000000E+00-3.95083390E-01-4.77935409E-02
 8  3 5.68602149E-02-9.06667400E-03-7.52833086E-11-0.00000000E+00-0.00000000E+00
 8  4-3.91769225E-01 9.91395289E-01-1.03703001E-01 2.11161520E-10-5.67986479E-02
 8  5-3.91769226E-01 9.91395290E-01 1.03703001E-01-2.11161519E-10-5.67986480E-02
 9  1 4.31298971E-11 1.01877002E-11-5.63996353E-10 7.71763674E-02-6.25288336E-10
 9  2 8.04622956E-11-4.39091771E-01 4.61680684E-10-1.34689632E-10-3.61377521E-11
 9  3 3.88527838E-11 0.00000000E+00 0.00000000E+00-7.78320357E-02-1.29320170E-10
 9  4-4.93555456E-01 1.56980144E+00-4.29936281E-02 1.92276639E-10-7.65217289E-02
 9  5 4.93555456E-01-1.56980144E+00-4.29936279E-02 1.92276642E-10 7.65217288E-02
10  1-1.64591595E-02 9.90558930E-02 6.04902634E-01-3.36807419E-10-0.00000000E+00
10  2-5.26696063E-01 1.59815308E-09-0.00000000E+00 1.08283788E+00-6.59677041E-02
10  3 3.31417597E-02 3.28259444E-02-4.70242954E-10-3.02100867E-11-0.00000000E+00
10  4-7.27599753E-01 2.83268507E-02-8.58055979E-02-7.24250961E-10 2.38230537E-01
10  5-7.27599751E-01 2.83268518E-02 8.58055983E-02 7.24250956E-10 2.38230537E-01
11  1 4.84384349E-11-6.74942256E-11-9.01664222E-11-5.18664113E-01 2.58940945E-08
11  2 6.00345842E-10 1.78277789E+00-2.80068727E-08-9.68521437E-10 6.77107404E-11
11  3-4.89298900E-11-1.98594141E-11-0.00000000E+00-2.88746681E-02-4.25299580E-10
11  4-6.84991669E-01-6.02249499E-01 2.19747638E-01-1.86497472E-09 1.62002686E-02
11  5 6.84991670E-01 6.02249499E-01 2.19747638E-01-1.86497477E-09-1.62002689E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.46794952E-08-9.22430495E-01
12  2-0.00000000E+00 4.97039095E-08 1.01245244E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-2.55525158E-11-1.05174872E-09 3.94443451E-03
12  4-1.85503549E-08-1.79331045E-08 6.14092736E-09 6.08836049E-02 3.17665623E-11
12  5 1.85503549E-08 1.79331045E-08 6.14092737E-09 6.08836053E-02-3.17665376E-11
13  1 5.74385340E-09 1.42779426E-08-1.17561796E-08 0.00000000E+00 3.72097798E-10
13  2-5.74464497E-09 0.00000000E+00-3.28296736E-10 1.90037520E-08 2.93892663E-09
13  3 2.12899164E-11-2.96292744E-09-1.53061578E-01 0.00000000E+00 4.81069414E-11
13  4-6.14052281E-09 4.13410772E-09 9.86061002E-09-6.74726259E-01-9.79390619E-09
13  5-6.14052278E-09 4.13410775E-09-9.86061001E-09 6.74726259E-01-9.79390619E-09
14  1 2.81200669E-01 6.87642431E-01-6.97668025E-01-9.77744000E-11 0.00000000E+00
14  2-3.08149909E-01 6.12447327E-11 0.00000000E+00 8.15132899E-01 9.52988460E-02
14  3 3.85668211E-02-1.33865667E-01 3.56825943E-09-1.09854845E-11 0.00000000E+00
14  4-2.20443409E-01 1.99465383E-01 3.56648781E-01 1.53933830E-08-4.48358230E-01
14  5-2.20443409E-01 1.99465383E-01-3.56648781E-01-1.53933830E-08-4.48358230E-01
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.31231533E-10 6.60359937E-02
15  2-0.00000000E+00-8.39901650E-11-6.71789016E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00 2.60833099E-11-7.46934048E-10 1.82130735E-01
15  4 3.85751677E-10-3.83195364E-11-7.34851067E-10 7.54323860E-01-6.06398071E-10
15  5-3.85751638E-10 3.83195631E-11-7.34850990E-10 7.54323860E-01 6.06398019E-10
16  1-7.05632812E-01-1.54073248E+00 2.62877336E+00 1.80509814E-10-0.00000000E+00
16  2 3.32303535E-02 6.52348387E-10-0.00000000E+00 8.96620160E-01-2.30595163E-02
16  3 1.62627467E-01-1.39567951E-01-3.07166083E-10-0.00000000E+00-0.00000000E+00
16  4-7.49223514E-01-3.19730219E-01 2.74699947E-01 6.55533031E-10-2.05658946E-01
16  5-7.49223514E-01-3.19730219E-01-2.74699947E-01-6.55533029E-10-2.05658947E-01
17  1 2.88467795E-10 6.58962801E-10-8.01857835E-10-1.02399933E-01-3.90162835E-10
17  2-9.59219481E-11 9.89248746E-01 6.29937147E-10-3.35236296E-10-2.71195703E-11
17  3-5.16789194E-11 7.93309123E-11 0.00000000E+00-2.72334376E-02 2.10999814E-10
17  4-4.11170293E-01-1.18422379E-01-4.21949457E-01-5.06450866E-11 6.87810822E-01
17  5 4.11170294E-01 1.18422380E-01-4.21949457E-01-5.06450850E-11-6.87810821E-01
18  1 3.18708780E-02 1.66884811E-01 1.39680718E+00-4.86439081E-08-0.00000000E+00
18  2 3.92617049E-01-3.22167964E-08-0.00000000E+00 4.31795845E-01-1.20614461E-01
18  3 1.86928725E-01-6.63142648E-02-1.29197000E-09 8.96864912E-09-0.00000000E+00
18  4-3.86287267E-01-2.97505762E-01 8.22289566E-01 1.23905190E-09 5.52869022E-01
18  5-3.86287283E-01-2.97505847E-01-8.22289700E-01-1.23905200E-09 5.52869127E-01
19  1 3.37357868E-09 1.61624559E-08 1.26939794E-07 5.35512596E-01 6.47661090E-11
19  2 3.60265344E-08 3.51216698E-01-3.57668005E-10 3.91591428E-08-1.10361041E-08
19  3 1.70511977E-08-6.01461318E-09 0.00000000E+00-9.82708337E-02-8.86781068E-10
19  4-9.54037440E-02-4.64262253E-01 7.34696688E-01 9.09197887E-10 5.74117941E-01
19  5 9.54036734E-02 4.64262199E-01 7.34696538E-01 9.09197660E-10-5.74117840E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44289829E-10-2.85850239E-02
20  2 0.00000000E+00-3.17684917E-10 2.90232777E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-2.40818826E-09-1.14128348E-09 1.02552597E+00
20  4 2.58613051E-10-1.17945981E-10 5.46651655E-10-3.75301246E-01 1.21229066E-10
20  5-2.58613053E-10 1.17945981E-10 5.46651655E-10-3.75301248E-01-1.21229065E-10
21  1 1.74778317E-10 2.24274530E-10-8.22784903E-10-0.00000000E+00-0.00000000E+00
21  2 4.02685585E-11-0.00000000E+00 8.22132176E-10-4.99070301E-10-1.81583856E-09
21  3 2.53025640E-09-7.02726524E-10 1.05224903E+00-0.00000000E+00 2.44695100E-09
21  4 8.40609865E-10-4.77617222E-11 6.51257025E-11-3.61017454E-01 1.50283887E-10
21  5 8.40609864E-10-4.77617213E-11-6.51257018E-11 3.61017452E-01 1.50283887E-10
22  1-9.13382388E-02-1.64961259E-01 6.02443258E-01-2.21892354E-11 0.00000000E+00
22  2 1.02562843E-02-3.22761607E-10 0.00000000E+00 5.39317571E-01-6.04913626E-01
22  3-4.55793922E-01 1.06070755E+00 5.29157058E-10-1.08339638E-10 0.00000000E+00
22  4-3.11241136E-01-4.97387626E-02 3.70849768E-01 5.84813726E-11-2.92022925E-01
22  5-3.11241136E-01-4.97387628E-02-3.70849768E-01-5.84813726E-11-2.92022924E-01
23  1-2.19620412E-01-3.55027026E-01 2.15234600E+00 6.16830634E-11 0.00000000E+00
23  2 2.55945372E-01-6.06464920E-10 0.00000000E+00 8.60230282E-01 9.95678077E-01
23  3-1.03677572E+00 4.10976459E-02 2.28424225E-09-9.39625813E-10 0.00000000E+00
23  4-1.04598110E+00-2.03091618E-01 5.99979222E-01 2.19029500E-10 4.72391657E-01
23  5-1.04598110E+00-2.03091618E-01-5.99979223E-01-2.19029503E-10 4.72391658E-01
24  1-1.82420459E-11 4.86282248E-11 2.52989740E-09 3.23632375E-01-1.26131389E-10
