 $DATA  
 H2O cation diabatization 3 states                                              
 5  4 3.19361477E-01 2.25195660E-02-3.27490141E-02-1.67091973E-11-3.58336783E-02
 5  5-3.09335889E-01-2.06494099E-02-3.04945303E-02 4.41237308E-11 3.61225233E-02
 6  1 2.25737242E-02 7.61851287E-02 1.90627046E-02 8.63838732E-01 1.15436366E-10
 6  2 9.83574259E-02 2.26814938E-02-1.19427699E-11-1.26198551E-02 7.85710912E-04
 6  3 1.79652049E-03-2.58223140E-03-2.89698463E-10-2.92938362E-02 4.46330227E-11
 6  4-7.14973037E-01-7.80196307E-02 8.16816191E-02 2.58125640E-10 4.92650456E-02
 6  5 5.54153128E-01 6.40784960E-02 5.11714325E-02-0.00000000E+00-4.63259133E-02
 7  1 1.76345149E-01 5.86023142E-01 1.61497499E-01-1.17934253E-01-1.22763620E-10
 7  2 7.39936438E-01-3.47584722E-03-1.42777671E-10-9.09078315E-02 7.52718476E-03
 7  3 1.09752551E-02-1.85024399E-02 3.54877266E-10 3.70593344E-03-3.67856907E-10
 7  4-5.25548417E-01-3.90139785E-02 1.07317360E-01 2.91669201E-10 4.53045944E-03
 7  5-7.02106772E-01-5.71752248E-02-1.26002079E-01 2.04227104E-10 1.76636828E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5685850154, E(NUC)=        8.7570753973
 $VEC   
 1  1 1.00077741E+00-3.33980530E-03-6.76299853E-03 4.92499100E-07-1.41739539E-11
 1  2 4.26656010E-04-1.09568229E-05-0.00000000E+00-5.96677730E-04 3.72926601E-05
 1  3-9.50836203E-06-2.77842980E-05-1.49260570E-11-7.89661979E-06-0.00000000E+00
 1  4-1.48812796E-03 4.99649365E-04 6.94908827E-04-0.00000000E+00 5.00181308E-04
 1  5-1.54499256E-03 5.04654803E-04-7.15850878E-04 3.75963420E-11 5.17222434E-04
 2  1 1.58948119E-02 4.87188176E-01 3.92931478E-01-2.41812870E-04-1.87517842E-11
 2  2 8.19318751E-02 9.37322358E-04 7.97282691E-11 2.66023450E-04 2.85348866E-03
 2  3-4.04140620E-03 1.18791754E-03-3.59697270E-11-2.96733236E-05 1.20628770E-10
 2  4 1.67788225E-01-4.99501499E-03-3.70472387E-02-3.30843106E-11-1.96521193E-02
 2  5 1.68994428E-01-5.38927573E-03 3.72504470E-02 4.33087047E-11-1.98094374E-02
 3  1 4.97655186E-05 1.50057503E-05 2.29282285E-03 5.37502544E-01-3.38267243E-12
 3  2-1.54508456E-05 2.20562799E-01-9.74234024E-12 1.01479099E-03-4.90305855E-05
 3  3 2.88912572E-05 2.01393283E-05 5.53698091E-11 2.29266112E-02-1.92814077E-13
 3  4 3.21552014E-01 2.28337363E-02-3.24408246E-02-2.59915782E-11-3.64935338E-02
 3  5-3.23417837E-01-2.21244492E-02-3.25064782E-02 2.87595401E-11 3.66882824E-02
 4  1-8.55119418E-03-1.65250766E-01-2.87129477E-01-2.28211779E-04 5.63623797E-12
 4  2 6.02995701E-01 4.39140964E-04-9.35892750E-12 3.22205802E-01-7.79992955E-03
 4  3-1.00510366E-02 1.78509662E-02-2.88466778E-12-7.34654409E-05 1.50576146E-12
 4  4 2.07145023E-01 2.27249250E-02-4.00631032E-02-1.32538610E-11 3.28341692E-03
 4  5 2.07966160E-01 2.20313261E-02 4.01708278E-02 1.22534179E-11 3.48103415E-03
 5  1 1.30407103E-11-5.49492100E-12-1.09285803E-10-5.37615408E-11 6.93043584E-01
 5  2 5.08638582E-12-7.78432790E-11 4.31510284E-01-1.46757200E-11 7.75906812E-12
 5  3 2.08186359E-11-2.52775291E-11-4.50732115E-05 4.24817049E-11 1.80670059E-02
 5  4-5.11515972E-12 1.71775553E-10-4.71220759E-12 2.82720457E-02-2.71186896E-11
 5  5 7.69798768E-12-4.42122889E-11-3.62615101E-12 2.86033305E-02 1.55622494E-11
 6  1 1.77679397E-01 5.88580504E-01 1.59409465E-01 6.38382940E-04-3.18303448E-11
 6  2 7.51255178E-01-3.75257903E-04-1.77193309E-11-8.91321399E-02 7.49421141E-03
 6  3 1.10437788E-02-1.85379902E-02 1.27395365E-11-3.16456313E-04-1.63628183E-11
 6  4-6.16630159E-01-4.90720039E-02 1.17187188E-01-3.04113380E-12 1.12625273E-02
 6  5-6.18823795E-01-4.77330556E-02-1.17617611E-01-8.96248457E-12 1.12642164E-02
 7  1-1.61889038E-03-3.98812293E-03-2.83869913E-03 8.78660594E-01 1.47394572E-10
 7  2-3.20692301E-03 2.57116624E-02 2.57086597E-11-1.34103668E-04-2.44496224E-04
 7  3 2.85256483E-04-4.07602588E-05 4.77658849E-12-2.92404889E-02-2.04766581E-12
 7  4-6.32760685E-01-7.17091546E-02 6.59018311E-02 3.87692851E-11 4.77262234E-02
 7  5 6.40599403E-01 7.09858954E-02 6.74542287E-02-3.10291638E-11-4.78526847E-02
 8  1 9.74037484E-02 1.27717802E-01-9.66215096E-01-5.84983688E-05 1.10311938E-10
 8  2 1.93540006E-01 3.72069069E-03-6.90848421E-11-3.96863415E-01-4.65477225E-02
 8  3 5.64174063E-02-9.86968372E-03-5.99669556E-11 9.57976124E-04 2.09287866E-11
 8  4-3.95748177E-01 9.78611135E-01-1.00560255E-01 3.20689038E-11-5.63605968E-02
 8  5-3.97082002E-01 1.00294169E+00 1.02922553E-01-2.68429546E-10-5.82447930E-02
 9  1 6.70610923E-04 1.28791628E-03-2.01442854E-03 7.73923322E-02-5.02418854E-10
 9  2 9.63002965E-04-4.34471562E-01 3.13707237E-10-2.74752621E-03-4.52894490E-05
 9  3 1.44343453E-04-9.90540041E-05 5.27475540E-11-7.73359247E-02-7.96301237E-11
 9  4-5.03659876E-01 1.57077794E+00-4.11952304E-02 9.05755894E-11-7.43836732E-02
 9  5 4.94723330E-01-1.55874809E+00-4.14059099E-02 2.17511363E-10 7.52861279E-02
10  1-1.38369333E-02 1.04238364E-01 5.83452806E-01 5.50961785E-03-1.95563616E-09
10  2-5.25682793E-01-2.78170312E-02 2.07913913E-09 1.07869998E+00-6.68818947E-02
10  3 3.34405519E-02 3.34413428E-02-3.59722358E-10 5.81590608E-04 8.92113301E-11
10  4-7.09856981E-01 4.03309192E-02-9.21611704E-02-4.32812394E-10 2.42490206E-01
10  5-7.34288790E-01 2.20074972E-02 8.59479589E-02 6.33185698E-10 2.39924499E-01
11  1-3.53416887E-04 1.00150381E-03-7.33521995E-05-5.24641098E-01 1.94150939E-08
11  2-1.06206574E-02 1.77115365E+00-2.08477300E-08 1.57743671E-02-1.23272608E-03
11  3 8.18290161E-04 4.14435924E-04 2.29196720E-10-2.93064689E-02-3.54868790E-10
11  4-6.83784501E-01-5.94304228E-01 2.18817247E-01-1.06941317E-09 2.14492323E-02
11  5 6.67733319E-01 5.97843389E-01 2.19650058E-01-2.02649721E-09-1.50044518E-02
12  1-2.24147584E-10-7.20942529E-10-1.61917389E-10-1.11370880E-08-9.21582675E-01
12  2 9.28264072E-10 3.70840140E-08 1.00719658E+00-1.37392736E-09 1.96461191E-10
12  3-1.22384045E-10-7.11318741E-11 6.34961776E-04-8.21514335E-10 4.63368239E-03
12  4-1.29248439E-08-1.33301394E-08 5.05544514E-09 7.12554823E-02-4.23555779E-10
12  5 1.45774526E-08 1.33485946E-08 4.06657795E-09 6.27826302E-02-5.63065954E-10
13  1-1.52450613E-08-3.76520721E-08 3.50097458E-08 6.53173289E-10 7.87460625E-03
13  2 1.68209073E-08-4.90169141E-10-6.04909530E-03-4.76409943E-08-6.15451938E-09
13  3-1.55424915E-09 7.70881769E-09 1.53818318E-01 4.61838322E-10 6.82688915E-04
13  4 1.40055553E-08-1.03977533E-08-2.22539341E-08 6.76243129E-01 2.59157001E-08
13  5 1.41332629E-08-1.11770313E-08 2.23812377E-08-6.73623774E-01 2.41611862E-08
14  1 2.75454951E-01 6.76525859E-01-6.67011969E-01 1.51611114E-03 6.32086070E-10
14  2-3.09423624E-01-1.86987587E-04-9.65380454E-10 8.22672237E-01 9.72073062E-02
14  3 3.81261910E-02-1.35333497E-01 8.87553472E-09 1.76064658E-05 2.87431420E-10
14  4-2.28967056E-01 1.92564384E-01 3.65427520E-01 3.93017698E-08-4.41734946E-01
14  5-2.30578035E-01 1.95441414E-01-3.65365819E-01-3.82247939E-08-4.42763340E-01
15  1-2.05158123E-10-4.17969481E-10 1.19619838E-09-4.75986222E-10 7.77802458E-02
15  2 4.01251660E-10 2.90962870E-11-6.74529070E-01-2.51049872E-10 1.61346974E-10
15  3-4.62459580E-10 3.03422533E-10-2.58553860E-04-5.62775619E-10 1.82219235E-01
15  4-4.13486055E-11-2.09266790E-10-2.89883480E-10 7.49760831E-01 1.82904945E-10
15  5-6.57665811E-10-0.00000000E+00-6.95087255E-10 7.53956586E-01 1.06784372E-09
16  1-7.08247324E-01-1.54868878E+00 2.60597853E+00-4.07008339E-03 3.45028636E-10
16  2 2.24480726E-02-1.87834558E-02-5.03407621E-10 8.91183510E-01-2.32616266E-02
16  3 1.61546146E-01-1.38284519E-01-1.84953390E-10 2.33675195E-04 3.10097603E-10
16  4-7.32452068E-01-3.05537312E-01 2.64675016E-01 4.83175257E-10-2.15225505E-01
16  5-7.49993015E-01-3.23400946E-01-2.63556860E-01-5.41660394E-10-1.89205253E-01
17  1-9.94968331E-03-2.22640205E-02 2.86587497E-02-1.00874180E-01-2.53503569E-10
17  2 1.20071899E-03 9.76003643E-01 4.11699303E-10 1.09502360E-02 2.42204184E-04
17  3 2.15288261E-03-2.39508679E-03 1.06271127E-10-2.76307637E-02 1.48461046E-10
17  4-4.08845704E-01-1.20249207E-01-4.14995763E-01-5.90925667E-10 6.85351686E-01
17  5 3.94070614E-01 1.14053103E-01-4.20509793E-01 5.64893763E-10-6.93805727E-01
18  1 1.11777660E-03 7.39538498E-02 9.98523930E-01 3.73590582E-01 1.61145098E-11
18  2 2.67732897E-01 2.47898595E-01-4.50710448E-11 3.11337837E-01-8.44035412E-02
18  3 1.31729213E-01-4.73256722E-02-3.41744499E-10-7.02324127E-02-5.44552458E-11
18  4-3.21620336E-01-5.45812585E-01 1.09101243E+00 3.90386251E-10 7.91383676E-01
18  5-2.11809094E-01 1.23828157E-01-4.12749375E-02-1.52192896E-10-2.53152384E-02
19  1-1.61221734E-02-1.06786574E-01-1.01089436E+00 3.68168141E-01 3.59409354E-11
19  2-2.82926565E-01 2.34232254E-01-2.48888545E-10-3.11939094E-01 8.77155849E-02
19  3-1.34682592E-01 4.69670072E-02 1.09337900E-09-6.75456457E-02-9.06214665E-10
19  4 2.15526615E-01-1.05962119E-01-7.71098641E-02-3.02048652E-10-9.99291365E-03
19  5 3.35172842E-01 5.36472598E-01 1.09751495E+00 1.89339361E-09-7.95419778E-01
20  1-2.62438196E-11-1.02334904E-10-5.55891848E-11 1.33742801E-10-3.12800323E-02
20  2-4.86736881E-11-1.99595540E-10 2.85672715E-01 1.29393275E-10 1.49177893E-10
20  3-1.10690227E-09 9.56517509E-10 5.32166723E-02-8.44882658E-10 1.02304665E+00
20  4 5.92795804E-11-4.32249584E-11 3.13906814E-10-3.87159009E-01-1.59510323E-10
20  5-4.35451780E-10 1.72392978E-10 4.46902604E-10-3.54246049E-01-2.93213731E-10
21  1 1.60322763E-10 2.95601763E-10-6.10279360E-10-9.50977088E-11 4.86336693E-04
21  2 2.83372961E-11 3.90660578E-11-1.75920505E-02-3.79392274E-10-1.48563844E-09
21  3 1.96467380E-09-4.79133702E-10 1.04794075E+00 8.90525557E-10-5.39206766E-02
21  4 3.40338079E-10 4.85358388E-11 3.93768533E-11-3.33065106E-01-1.55201955E-10
21  5 8.52657598E-10-1.42327462E-10-1.95329191E-10 3.77500574E-01 3.87763877E-10
22  1-8.79439672E-02-1.59423033E-01 5.58681138E-01 4.44647584E-04 7.19473670E-11
22  2 3.06158447E-03 6.14657203E-03-1.87793119E-10 5.19011576E-01-6.26814280E-01
22  3-4.30277692E-01 1.05709197E+00 2.39078133E-10 1.71468827E-03-8.55350232E-10
22  4-2.93094791E-01-4.60080091E-02 3.58489135E-01 2.04619470E-10-2.88786294E-01
22  5-2.89490986E-01-4.34816576E-02-3.59958140E-01 5.55979833E-11-2.98243340E-01
23  1-2.30346488E-01-3.76640467E-01 2.14025747E+00-1.31311518E-03 7.26041037E-11
23  2 2.47479652E-01 1.14667643E-02-1.88947530E-10 8.70660920E-01 9.72909313E-01
23  3-1.04509098E+00 7.21816712E-02 1.75924443E-09 1.74862542E-02-7.80471831E-10
23  4-1.03512017E+00-2.06800715E-01 6.07720741E-01 1.21527943E-11 4.69863902E-01
23  5-1.02758497E+00-1.99682807E-01-5.91711102E-01-3.04521304E-10 4.60457821E-01
24  1 4.55867944E-04-5.77357431E-04-4.79086180E-02 3.10999041E-01-1.33826855E-10
24  2-8.25376505E-03 1.13640273E+00 2.62876352E-10-1.97508024E-02-1.45268055E-02
24  3 1.79339561E-02-3.40715063E-03-7.86185477E-10 1.29919916E+00 8.21967909E-10
24  4-8.86708236E-01-2.89158882E-01 5.68724272E-01 1.14709721E-10 4.48509615E-01
24  5 9.42272334E-01 2.96395412E-01 5.93553489E-01 4.27583427E-10-4.64423561E-01
 $END   
 POPULATION ANALYSIS
O            7.73259   0.26741   7.59160   0.40840
H            0.63094   0.36906   0.70152   0.29848
H            0.63647   0.36353   0.70689   0.29311
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.019590 -0.000000  2.510046
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:27 2024
 $VEC   
 1  1 1.00077741E+00-3.33980530E-03-6.76299853E-03 4.92499078E-07-1.82671068E-11
 1  2 4.26656010E-04-1.09568230E-05-0.00000000E+00-5.96677730E-04 3.72926601E-05
 1  3-9.50836203E-06-2.77842980E-05-1.88960137E-11-7.89661976E-06-0.00000000E+00
 1  4-1.48812796E-03 4.99649365E-04 6.94908827E-04-0.00000000E+00 5.00181308E-04
 1  5-1.54499256E-03 5.04654803E-04-7.15850878E-04 4.78770073E-11 5.17222434E-04
 2  1 1.59197989E-02 4.87203552E-01 3.92809397E-01-1.22078193E-03-1.44201456E-10
 2  2 8.23519552E-02 3.67687228E-04 1.35915277E-11 4.05457648E-04 2.85094882E-03
 2  3-4.04435661E-03 1.19340779E-03-5.35233379E-11-1.05007262E-04 1.29967012E-10
 2  4 1.66616965E-01-5.08854720E-03-3.69279844E-02-3.56157148E-11-1.95281661E-02
 2  5 1.70166215E-01-5.29252453E-03 3.73696850E-02 4.30775154E-11-1.99266933E-02
 3  1 1.26554206E-04 2.36942894E-03 5.30285966E-03 5.37632995E-01 9.46969814E-10
 3  2-4.08780041E-03 2.20560418E-01 5.79391674E-10-1.20888980E-03 1.15936401E-05
 3  3 8.65022233E-05-9.80958635E-05 6.02165905E-11 2.29216464E-02 2.49006779E-11
 3  4 3.20529552E-01 2.26570874E-02-3.22650524E-02 0.00000000E+00-3.65609969E-02
 3  5-3.24215380E-01-2.22728120E-02-3.26586869E-02 7.10765832E-11 3.66012990E-02
 4  1-8.71585658E-03-1.65998021E-01-2.87432600E-01 3.50087277E-03-1.26302058E-09
 4  2 6.02275264E-01 1.97021983E-03-7.99101429E-10 3.22283932E-01-7.80807173E-03
 4  3-1.00584964E-02 1.78665681E-02 0.00000000E+00 8.60685507E-05-3.20279320E-11
 4  4 2.09842468E-01 2.29289747E-02-4.03741380E-02-6.49027883E-11 3.02909854E-03
 4  5 2.06184247E-01 2.19219291E-02 4.00309340E-02-3.79745337E-11 3.73507451E-03
 5  1 6.26076579E-11-2.28058222E-11-5.46006866E-10-1.22785674E-09 6.93043584E-01
 5  2 1.37520343E-09-4.05351058E-10 4.31510284E-01 5.43800773E-10-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-4.50732115E-05 2.77424849E-11 1.80670059E-02
 5  4 8.19155951E-11 2.39616980E-10-3.49992636E-11 2.82720457E-02-0.00000000E+00
 5  5 3.28815448E-10-3.58141126E-11 4.70132358E-11 2.86033305E-02-0.00000000E+00
 6  1 1.75055733E-01 5.79489090E-01 1.57033084E-01-1.57559474E-01-3.27728555E-10
 6  2 7.40062592E-01-4.96278362E-03-2.21448550E-10-8.73688627E-02 7.40863164E-03
 6  3 1.08032833E-02-1.82119150E-02 1.10746798E-11 4.95985383E-03-2.18325783E-11
 6  4-4.92336859E-01-3.53277112E-02 1.03361189E-01-1.40884333E-11 2.47918474E-03
 6  5-7.23982828E-01-5.97235169E-02-1.27817886E-01-1.55735773E-11 1.97107797E-02
 7  1 3.04043977E-02 1.01819380E-01 2.56699208E-02 8.64329781E-01 4.39501700E-10
 7  2 1.32229295E-01 2.51933741E-02 2.19139170E-10-1.61356327E-02 1.10672268E-03
 7  3 2.27045673E-03-3.37717941E-03-0.00000000E+00-2.88222424E-02-0.00000000E+00
 7  4-7.33584783E-01-7.93725037E-02 8.59507385E-02 4.61919306E-11 4.89900397E-02
 7  5 5.18636085E-01 6.12355975E-02 4.51549218E-02-1.44338999E-11-4.50347605E-02
 8  1 9.74037484E-02 1.27717802E-01-9.66215096E-01-5.84983688E-05 1.02046855E-10
 8  2 1.93540006E-01 3.72069069E-03-7.04340621E-11-3.96863415E-01-4.65477225E-02
 8  3 5.64174063E-02-9.86968372E-03-6.10960696E-11 9.57976124E-04 2.09997877E-11
 8  4-3.95748177E-01 9.78611135E-01-1.00560255E-01 3.48184203E-11-5.63605968E-02
 8  5-3.97082002E-01 1.00294169E+00 1.02922553E-01-2.68709648E-10-5.82447930E-02
 9  1 6.70610923E-04 1.28791628E-03-2.01442854E-03 7.73923322E-02-5.13040616E-10
 9  2 9.63002965E-04-4.34471562E-01 3.16314592E-10-2.74752621E-03-4.52894490E-05
 9  3 1.44343453E-04-9.90540041E-05 5.41953318E-11-7.73359247E-02-8.20622359E-11
 9  4-5.03659876E-01 1.57077794E+00-4.11952304E-02 9.02142085E-11-7.43836732E-02
 9  5 4.94723330E-01-1.55874809E+00-4.14059099E-02 2.17131937E-10 7.52861279E-02
10  1-1.38369333E-02 1.04238364E-01 5.83452806E-01 5.50961785E-03-1.95191641E-09
10  2-5.25682793E-01-2.78170312E-02 2.07122342E-09 1.07869998E+00-6.68818947E-02
10  3 3.34405519E-02 3.34413428E-02-3.61258630E-10 5.81590608E-04 9.00820964E-11
10  4-7.09856981E-01 4.03309192E-02-9.21611704E-02-4.39533550E-10 2.42490206E-01
10  5-7.34288790E-01 2.20074972E-02 8.59479589E-02 6.45088109E-10 2.39924499E-01
11  1-3.53416886E-04 1.00150381E-03-7.33521996E-05-5.24641098E-01 1.95208442E-08
11  2-1.06206574E-02 1.77115365E+00-2.09592244E-08 1.57743671E-02-1.23272608E-03
11  3 8.18290161E-04 4.14435924E-04 2.32676854E-10-2.93064689E-02-3.52220669E-10
11  4-6.83784501E-01-5.94304228E-01 2.18817247E-01-1.08024799E-09 2.14492323E-02
11  5 6.67733319E-01 5.97843389E-01 2.19650058E-01-2.03221728E-09-1.50044518E-02
12  1-2.37429381E-10-7.35889395E-10-1.47917607E-10-1.11928795E-08-9.21582675E-01
12  2 9.32652236E-10 3.72937194E-08 1.00719658E+00-1.37658466E-09 1.97850473E-10
12  3-1.24960413E-10-6.99447885E-11 6.34961776E-04-8.27533608E-10 4.63368239E-03
12  4-1.30127771E-08-1.34117749E-08 5.06645984E-09 7.12554823E-02-4.14424537E-10
12  5 1.46434629E-08 1.34219064E-08 4.09966469E-09 6.27826302E-02-5.73031267E-10
13  1-1.42748957E-08-3.52862443E-08 3.26980912E-08 6.51896991E-10 7.87460625E-03
13  2 1.57420573E-08-4.86492655E-10-6.04909530E-03-4.47722053E-08-5.81202600E-09
13  3-1.43535215E-09 7.24742732E-09 1.53818318E-01 4.64831713E-10 6.82688915E-04
13  4 1.32084324E-08-9.72998907E-09-2.09840004E-08 6.76243129E-01 2.43932678E-08
13  5 1.33232262E-08-1.04978540E-08 2.11096815E-08-6.73623774E-01 2.26358789E-08
14  1 2.75454951E-01 6.76525859E-01-6.67011969E-01 1.51611114E-03 5.90555754E-10
14  2-3.09423624E-01-1.86987587E-04-9.31381305E-10 8.22672237E-01 9.72073062E-02
14  3 3.81261910E-02-1.35333497E-01 8.33929673E-09 1.76064658E-05 2.86157865E-10
14  4-2.28967056E-01 1.92564384E-01 3.65427520E-01 3.69554012E-08-4.41734946E-01
14  5-2.30578035E-01 1.95441414E-01-3.65365819E-01-3.58915327E-08-4.42763340E-01
15  1-2.24909813E-10-4.46984166E-10 1.25639326E-09-4.74754944E-10 7.77802458E-02
15  2 4.06749691E-10 2.59039072E-11-6.74529070E-01-2.29175544E-10 1.71029433E-10
15  3-4.70354281E-10 3.01634775E-10-2.58553860E-04-5.57065068E-10 1.82219235E-01
15  4-6.58002000E-11-2.15295364E-10-2.71834773E-10 7.49760831E-01 1.79755668E-10
15  5-6.79252952E-10-1.28686895E-11-7.03903814E-10 7.53956586E-01 1.07089227E-09
16  1-7.08247324E-01-1.54868878E+00 2.60597853E+00-4.07008339E-03 3.52138424E-10
16  2 2.24480726E-02-1.87834558E-02-4.99106556E-10 8.91183510E-01-2.32616266E-02
16  3 1.61546146E-01-1.38284519E-01-1.79897735E-10 2.33675195E-04 3.00869322E-10
16  4-7.32452068E-01-3.05537312E-01 2.64675016E-01 4.81101157E-10-2.15225505E-01
16  5-7.49993015E-01-3.23400946E-01-2.63556860E-01-5.59901868E-10-1.89205253E-01
17  1-9.94968331E-03-2.22640205E-02 2.86587497E-02-1.00874180E-01-2.40594492E-10
17  2 1.20071899E-03 9.76003643E-01 4.02159468E-10 1.09502360E-02 2.42204184E-04
17  3 2.15288261E-03-2.39508679E-03 1.04273922E-10-2.76307637E-02 1.55640097E-10
17  4-4.08845704E-01-1.20249207E-01-4.14995763E-01-5.88322954E-10 6.85351686E-01
17  5 3.94070614E-01 1.14053103E-01-4.20509793E-01 5.66612363E-10-6.93805727E-01
18  1 1.11777660E-03 7.39538498E-02 9.98523930E-01 3.73590582E-01 1.01785147E-11
18  2 2.67732897E-01 2.47898595E-01-3.78560595E-11 3.11337837E-01-8.44035412E-02
18  3 1.31729213E-01-4.73256722E-02-3.30733847E-10-7.02324127E-02-5.56113404E-11
18  4-3.21620336E-01-5.45812585E-01 1.09101243E+00 3.87446155E-10 7.91383676E-01
18  5-2.11809094E-01 1.23828157E-01-4.12749375E-02-1.47922845E-10-2.53152384E-02
19  1-1.61221734E-02-1.06786574E-01-1.01089436E+00 3.68168141E-01 4.86735362E-11
19  2-2.82926565E-01 2.34232254E-01-2.58732144E-10-3.11939094E-01 8.77155849E-02
19  3-1.34682592E-01 4.69670072E-02 1.09552166E-09-6.75456457E-02-9.03514398E-10
19  4 2.15526615E-01-1.05962119E-01-7.71098641E-02-3.01428348E-10-9.99291365E-03
19  5 3.35172842E-01 5.36472598E-01 1.09751495E+00 1.89136015E-09-7.95419778E-01
20  1-3.35906824E-11-1.19715944E-10-2.72930609E-11 1.35529448E-10-3.12800323E-02
20  2-4.50432085E-11-2.13098089E-10 2.85672715E-01 1.39989918E-10 1.53735584E-10
20  3-1.11239425E-09 9.57451794E-10 5.32166723E-02-8.45662105E-10 1.02304665E+00
20  4 4.85810668E-11-4.08301009E-11 3.21729903E-10-3.87159009E-01-1.61467432E-10
20  5-4.53840718E-10 1.62088568E-10 4.39573204E-10-3.54246049E-01-2.84614980E-10
21  1 1.58782288E-10 2.97749479E-10-5.66783053E-10-1.01275956E-10 4.86336692E-04
21  2 2.92240026E-11 4.14108212E-11-1.75920505E-02-3.52271855E-10-1.48386533E-09
21  3 1.93084608E-09-4.47079095E-10 1.04794075E+00 9.03223866E-10-5.39206766E-02
21  4 3.14830631E-10 4.89246029E-11 5.24506031E-11-3.33065106E-01-1.58183144E-10
21  5 8.41435825E-10-1.43564104E-10-2.13275192E-10 3.77500574E-01 3.82435372E-10
22  1-8.79439672E-02-1.59423033E-01 5.58681138E-01 4.44647584E-04 7.38183566E-11
22  2 3.06158447E-03 6.14657203E-03-1.85468878E-10 5.19011576E-01-6.26814280E-01
22  3-4.30277692E-01 1.05709197E+00 2.08392917E-10 1.71468827E-03-8.55085598E-10
22  4-2.93094791E-01-4.60080091E-02 3.58489135E-01 2.11283899E-10-2.88786294E-01
22  5-2.89490986E-01-4.34816576E-02-3.59958140E-01 4.83144027E-11-2.98243340E-01
23  1-2.30346488E-01-3.76640467E-01 2.14025747E+00-1.31311518E-03 7.31519948E-11
23  2 2.47479652E-01 1.14667643E-02-1.84408801E-10 8.70660920E-01 9.72909313E-01
23  3-1.04509098E+00 7.21816712E-02 1.73736522E-09 1.74862542E-02-7.87475114E-10
23  4-1.03512017E+00-2.06800715E-01 6.07720741E-01 0.00000000E+00 4.69863902E-01
23  5-1.02758497E+00-1.99682807E-01-5.91711102E-01-3.10992301E-10 4.60457821E-01
24  1 4.55867945E-04-5.77357430E-04-4.79086181E-02 3.10999041E-01-1.39757556E-10
