 $DATA  
 H2O cation diabatization 3 states                                              
 2  2 8.16543344E-02 3.01152643E-11 4.14408703E-18 2.54441816E-03 2.89953441E-03
 2  3-4.09625990E-03 1.19672549E-03-1.42716142E-12 2.20643694E-11-1.39226829E-18
 2  4 1.66432682E-01-4.89750140E-03-3.68273474E-02-6.81620291E-12-1.92811982E-02
 2  5 1.66432682E-01-4.89750141E-03 3.68273474E-02 6.81620257E-12-1.92811982E-02
 3  1-2.63938238E-11 1.62758052E-11 1.77902282E-11 5.36776525E-01-2.57238723E-11
 3  2-5.01683256E-12 2.22164980E-01 2.56253331E-11 4.50971365E-12-9.21020967E-12
 3  3 2.67460543E-11-1.16866626E-11 3.81054176E-18 2.26088296E-02-4.75250785E-11
 3  4 3.21195046E-01 2.33405953E-02-3.27837255E-02-7.26468649E-12-3.62154589E-02
 3  5-3.21195046E-01-2.33405953E-02-3.27837255E-02-7.26468268E-12 3.62154589E-02
 4  1-8.51439573E-03-1.64924772E-01-2.83311283E-01-4.55052705E-13 3.10212253E-19
 4  2 6.03270435E-01 4.37550779E-12 5.96180885E-19 3.25298487E-01-7.69123369E-03
 4  3-1.00454900E-02 1.77367237E-02 1.14392734E-10 5.26667343E-12 1.72710755E-18
 4  4 2.05513242E-01 2.31143295E-02-3.95541669E-02-9.98391519E-12 3.50141032E-03
 4  5 2.05513242E-01 2.31143295E-02 3.95541669E-02 9.98390989E-12 3.50141032E-03
 5  1 2.35522149E-18 4.13205850E-18-1.21849909E-17 4.41802610E-11 6.92866191E-01
 5  2-1.66590882E-18 2.09693508E-11 4.32321070E-01-2.51972631E-18-6.29343532E-18
 5  3 4.30006575E-18 1.99967880E-18 3.60125626E-14 9.88090925E-13 1.79075364E-02
 5  4 2.13810058E-11 2.29173141E-12 1.00378431E-12 2.80457765E-02 6.12789381E-12
 5  5-2.13809965E-11-2.29172499E-12 1.00378704E-12 2.80457765E-02-6.12789777E-12
 6  1 1.76190002E-01 5.85580306E-01 1.50826500E-01 3.38882120E-11 8.57529228E-19
 6  2 7.46743155E-01-2.27252360E-12 2.15906239E-18-9.38464943E-02 5.96411773E-03
 6  3 1.08362304E-02-1.68003481E-02-9.26977024E-11-4.72156014E-12-2.63845244E-19
 6  4-6.10685248E-01-4.99292556E-02 1.14848190E-01-1.97025181E-11 1.08645600E-02
 6  5-6.10685249E-01-4.99292556E-02-1.14848190E-01 1.97025158E-11 1.08645600E-02
 7  1-7.70825844E-11-2.01809398E-10-9.45010523E-11 8.76686869E-01-6.47768429E-11
 7  2-1.58038733E-10 2.45353809E-02-1.04327053E-10 3.68963729E-11 1.02548075E-12
 7  3-3.88463827E-12 2.02993205E-12 1.72696450E-18-2.81276922E-02 3.92851311E-11
 7  4-6.31292930E-01-7.27495800E-02 6.62294493E-02-1.52399525E-13 4.66395481E-02
 7  5 6.31292930E-01 7.27495800E-02 6.62294493E-02-1.52398219E-13-4.66395481E-02
 8  1 9.73372064E-02 1.28315699E-01-9.56749142E-01 1.36596585E-11 0.00000000E+00
 8  2 1.92874203E-01 1.52073587E-11 0.00000000E+00-3.92252051E-01-4.71618187E-02
 8  3 5.56723398E-02-8.51052114E-03 7.49003540E-11 2.14008992E-11 0.00000000E+00
 8  4-4.04473388E-01 9.91263586E-01-1.00830469E-01-2.03923511E-10-5.46775213E-02
 8  5-4.04473388E-01 9.91263586E-01 1.00830469E-01 2.03923512E-10-5.46775213E-02
 9  1 1.18998772E-11 0.00000000E+00-2.50409854E-10-8.00067535E-02-6.07471385E-10
 9  2 2.05871866E-11 4.36455225E-01 4.45525598E-10 0.00000000E+00-1.88140170E-11
 9  3 1.92206494E-11 0.00000000E+00 0.00000000E+00 7.66231869E-02-1.10414123E-10
 9  4 5.02001524E-01-1.55449289E+00 4.04537991E-02 1.99601301E-10 7.42794095E-02
 9  5-5.02001524E-01 1.55449289E+00 4.04537991E-02 1.99601299E-10-7.42794096E-02
10  1-1.60974537E-02 9.84540605E-02 5.80695120E-01 3.04668494E-10 0.00000000E+00
10  2-5.30724742E-01-1.47303174E-09 0.00000000E+00 1.07759974E+00-6.64696760E-02
10  3 3.25806574E-02 3.38890186E-02 4.52980734E-10 2.98934243E-11 0.00000000E+00
10  4-7.14300022E-01 2.79288193E-02-8.45652431E-02 6.97344805E-10 2.41685255E-01
10  5-7.14300023E-01 2.79288184E-02 8.45652427E-02-6.97344812E-10 2.41685255E-01
11  1-1.22509271E-11 8.02048630E-11-4.34258753E-11-5.25183997E-01-2.71411005E-08
11  2-5.56922177E-10 1.76313648E+00 2.91443284E-08 8.18734672E-10-6.54693946E-11
11  3 4.20308021E-11 2.44696099E-11 0.00000000E+00-3.08266433E-02 4.78825443E-10
11  4-6.72368490E-01-5.84906199E-01 2.24100294E-01 2.27861353E-09 1.29550203E-02
11  5 6.72368490E-01 5.84906199E-01 2.24100294E-01 2.27861348E-09-1.29550199E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55971147E-08-9.20924832E-01
12  2-0.00000000E+00-5.16547429E-08 1.00304218E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 3.31417498E-11 1.15016728E-09 5.11212475E-03
12  4 1.91576551E-08 1.82400910E-08-6.56421342E-09 7.18808474E-02 2.02837462E-11
12  5-1.91576551E-08-1.82400911E-08-6.56421343E-09 7.18808470E-02-2.02836868E-11
13  1-1.75303896E-09-4.54379303E-09 2.01492646E-09-0.00000000E+00-3.46856440E-10
13  2 1.47778246E-09-0.00000000E+00 1.97779370E-10-7.39297247E-09-1.58025180E-09
13  3 4.88206351E-10 1.09536619E-09-1.54394056E-01-0.00000000E+00-1.38231472E-11
13  4 2.94781914E-09-1.30870570E-09-4.78024400E-09-6.74357712E-01 3.43961006E-09
13  5 2.94781918E-09-1.30870566E-09 4.78024401E-09 6.74357712E-01 3.43961006E-09
14  1 2.84787187E-01 6.96658346E-01-7.09548303E-01 6.73223208E-11-0.00000000E+00
14  2-3.11513479E-01 3.73927910E-11-0.00000000E+00 8.03763260E-01 9.88279902E-02
14  3 3.74854318E-02-1.36313422E-01-1.40855061E-09-0.00000000E+00-0.00000000E+00
14  4-2.17212292E-01 1.99622289E-01 3.57545766E-01-5.83513191E-09-4.44997900E-01
14  5-2.17212292E-01 1.99622289E-01-3.57545765E-01 5.83513191E-09-4.44997900E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75018373E-10 8.78702781E-02
15  2 0.00000000E+00 0.00000000E+00-6.76872363E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12747444E-10 1.81799981E-01
15  4-3.65484964E-10 1.01090396E-10 6.25286324E-10 7.51189057E-01 5.49776448E-10
15  5 3.65484922E-10-1.01090430E-10 6.25286234E-10 7.51189057E-01-5.49776389E-10
16  1-7.03730008E-01-1.54142382E+00 2.54714613E+00-2.48949996E-10-0.00000000E+00
16  2 8.58999231E-03-2.26468379E-10-0.00000000E+00 8.78210742E-01-2.07040842E-02
16  3 1.59825774E-01-1.39121690E-01 2.49490513E-10-0.00000000E+00-0.00000000E+00
16  4-7.24855213E-01-3.04397229E-01 2.52588473E-01-6.24838562E-10-2.21361800E-01
16  5-7.24855214E-01-3.04397230E-01-2.52588474E-01 6.24838563E-10-2.21361799E-01
17  1-1.07710878E-11-5.71811309E-11-2.13189153E-10-1.15236703E-01 3.69569967E-10
17  2 8.22700703E-11 9.81371275E-01-5.78256382E-10-4.43648882E-11 2.07473743E-11
17  3-0.00000000E+00-1.76933832E-11-0.00000000E+00-2.66717215E-02-2.33957501E-10
17  4-4.07281522E-01-1.12855014E-01-4.17572404E-01 4.05554097E-11 6.82429758E-01
17  5 4.07281522E-01 1.12855014E-01-4.17572404E-01 4.05554105E-11-6.82429758E-01
18  1-2.00686846E-09 1.08463836E-08 2.11988616E-07 5.16767199E-01-5.63940607E-11
18  2 5.45117307E-08 3.57311184E-01 2.62789739E-10 6.66506940E-08-1.75557062E-08
18  3 2.78173485E-08-1.02621495E-08 0.00000000E+00-9.76761661E-02 8.01635252E-10
18  4-7.86273315E-02-4.63895838E-01 7.23511917E-01-7.81214269E-10 5.70836569E-01
18  5 7.86272196E-02 4.63895749E-01 7.23511679E-01-7.81213915E-10-5.70836413E-01
19  1-1.05581028E-02 8.17925384E-02 1.46155727E+00-7.49695440E-08-0.00000000E+00
19  2 3.78368563E-01-5.15133096E-08-0.00000000E+00 4.58884736E-01-1.21520373E-01
19  3 1.92189479E-01-7.06691058E-02 1.24874505E-09 1.41076530E-08-0.00000000E+00
19  4-3.86853035E-01-3.07186412E-01 8.23446507E-01-1.22268294E-09 5.40186736E-01
19  5-3.86853058E-01-3.07186546E-01-8.23446716E-01 1.22268308E-09 5.40186901E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69943367E-10-3.34451075E-02
20  2 0.00000000E+00 2.75478518E-10 2.80056398E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 2.41757931E-09 1.06667681E-09 1.02242869E+00
20  4-2.79546065E-10 1.06366029E-10-4.96310396E-10-3.64588266E-01-5.80934015E-11
20  5 2.79546063E-10-1.06366029E-10-4.96310396E-10-3.64588265E-01 5.80934033E-11
21  1-1.64345430E-10-2.29202927E-10 7.47226341E-10 0.00000000E+00 2.95918005E-11
21  2-4.07038918E-11 0.00000000E+00-8.07926606E-10 4.58633681E-10 1.77045021E-09
21  3-2.43956985E-09 6.58712224E-10 1.04750018E+00 0.00000000E+00-2.45330131E-09
21  4-7.68087775E-10 4.39508234E-11-7.24065119E-11-3.52123081E-01-1.38503928E-10
21  5-7.68087778E-10 4.39508214E-11 7.24065100E-11 3.52123083E-01-1.38503928E-10
22  1-8.97098098E-02-1.62706883E-01 5.66143084E-01 1.37464947E-11-0.00000000E+00
22  2 9.03783866E-04 3.10000142E-10-0.00000000E+00 5.16935310E-01-6.07710454E-01
22  3-4.46102050E-01 1.05381250E+00-4.71975932E-10 1.00064840E-10-0.00000000E+00
22  4-2.90937998E-01-4.68166415E-02 3.60453656E-01-6.98927365E-11-2.87411582E-01
22  5-2.90937998E-01-4.68166414E-02-3.60453656E-01 6.98927362E-11-2.87411582E-01
23  1-2.35357129E-01-3.86849058E-01 2.11053277E+00-7.21662033E-11-0.00000000E+00
23  2 2.38483140E-01 6.16381364E-10-0.00000000E+00 8.51346337E-01 9.84374443E-01
23  3-1.03521323E+00 5.08387892E-02-2.21666778E-09 9.35761902E-10-0.00000000E+00
23  4-1.00754830E+00-2.02401088E-01 5.98109070E-01-2.23100846E-10 4.62407513E-01
23  5-1.00754830E+00-2.02401088E-01-5.98109069E-01 2.23100844E-10 4.62407512E-01
24  1 4.38428368E-11-0.00000000E+00-2.48287851E-09 2.98362552E-01 1.23734411E-10
24  2-4.20122168E-10 1.13156135E+00-3.02014833E-10-1.02158771E-09-7.82654408E-10
24  3 9.45580379E-10-1.62674778E-10-0.00000000E+00 1.29393351E+00-9.77131113E-10
24  4-8.96063624E-01-2.90479584E-01 5.78737088E-01-3.67647607E-10 4.48676772E-01
24  5 8.96063627E-01 2.90479584E-01 5.78737090E-01-3.67647607E-10-4.48676773E-01
 $END   
 POPULATION ANALYSIS
O            7.74459   0.25541   7.59995   0.40005
H            0.62770   0.37230   0.70003   0.29997
H            0.62770   0.37230   0.70003   0.29997
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE       0.000000 -0.000000  2.517743
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00076834E+00-3.38718572E-03-6.85400235E-03 2.69983586E-11 0.00000000E+00
 1  2 4.14849626E-04 1.84749998E-11 0.00000000E+00-6.23706841E-04 2.87333634E-05
 1  3 2.05483467E-06-3.07881981E-05 3.83947488E-11 0.00000000E+00 0.00000000E+00
 1  4-1.47149033E-03 5.03152005E-04 6.83909090E-04 0.00000000E+00 4.91310167E-04
 1  5-1.47149038E-03 5.03151976E-04-6.83909092E-04 0.00000000E+00 4.91310195E-04
 2  1 1.60449415E-02 4.87848331E-01 3.97749368E-01-5.95908694E-11 0.00000000E+00
 2  2 8.06821712E-02 0.00000000E+00 0.00000000E+00 1.61012164E-03 2.92470779E-03
 2  3-4.06083383E-03 1.13612604E-03 0.00000000E+00 1.98625596E-11 0.00000000E+00
 2  4 1.65386204E-01-4.99961348E-03-3.66281392E-02 0.00000000E+00-1.92813696E-02
 2  5 1.65386205E-01-4.99961348E-03 3.66281392E-02 0.00000000E+00-1.92813696E-02
 3  1-3.70708616E-11 1.72108148E-10 1.74791842E-10 5.36778655E-01-1.07383322E-09
 3  2-1.27336448E-10 2.22165040E-01-6.20322055E-10-9.50507834E-11 0.00000000E+00
 3  3 3.16379268E-11-1.83986550E-11 0.00000000E+00 2.26087612E-02-7.85683170E-11
 3  4 3.21193512E-01 2.33404185E-02-3.27835646E-02-4.60773506E-11-3.62153456E-02
 3  5-3.21193512E-01-2.33404185E-02-3.27835646E-02-4.60773514E-11 3.62153456E-02
 4  1-8.65629438E-03-1.64251993E-01-2.82421840E-01 1.45975555E-10 0.00000000E+00
 4  2 6.02704303E-01 6.93967611E-11 0.00000000E+00 3.25401764E-01-7.68978418E-03
 4  3-1.00675436E-02 1.77573277E-02 1.22102070E-10 1.23639233E-11 0.00000000E+00
 4  4 2.06587829E-01 2.31534089E-02-3.97708169E-02 0.00000000E+00 3.43926682E-03
 4  5 2.06587829E-01 2.31534089E-02 3.97708169E-02 0.00000000E+00 3.43926684E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50518204E-09 6.92866191E-01
 5  2 0.00000000E+00 3.75273454E-10 4.32321070E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39129650E-11 1.79075364E-02
 5  4 3.28709481E-11-1.91154127E-11 0.00000000E+00 2.80457765E-02-1.51897236E-11
 5  5-3.28709500E-11 1.91154129E-11 0.00000000E+00 2.80457765E-02 1.51897243E-11
 6  1 1.76167873E-01 5.85006429E-01 1.50203434E-01-1.00591964E-08-0.00000000E+00
 6  2 7.47305760E-01-2.95237666E-10-0.00000000E+00-9.35085209E-02 5.95368619E-03
 6  3 1.08290950E-02-1.67827812E-02-8.79659522E-11 3.16270250E-10-0.00000000E+00
 6  4-6.10606966E-01-4.99010195E-02 1.14837074E-01-0.00000000E+00 1.08840874E-02
 6  5-6.10606980E-01-4.99010212E-02-1.14837076E-01-0.00000000E+00 1.08840885E-02
 7  1 1.94567559E-09 6.50018093E-09 1.61550842E-09 8.76685564E-01-5.90230373E-10
 7  2 8.42689301E-09 2.45348411E-02-4.17282239E-10-1.03485617E-09 6.93845294E-11
 7  3 1.19891684E-10-1.90105453E-10 0.00000000E+00-2.81277471E-02 2.34822507E-11
 7  4-6.31293717E-01-7.27496373E-02 6.62295302E-02-2.28851107E-11 4.66396362E-02
 7  5 6.31293703E-01 7.27496361E-02 6.62295277E-02-2.28851082E-11-4.66396360E-02
 8  1 9.73372064E-02 1.28315699E-01-9.56749142E-01 4.98340282E-11 0.00000000E+00
 8  2 1.92874203E-01-1.88056665E-10 0.00000000E+00-3.92252051E-01-4.71618187E-02
 8  3 5.56723398E-02-8.51052114E-03 7.62506664E-11-1.57564137E-11 0.00000000E+00
 8  4-4.04473388E-01 9.91263587E-01-1.00830469E-01-2.05039910E-10-5.46775213E-02
 8  5-4.04473387E-01 9.91263585E-01 1.00830469E-01 2.05039910E-10-5.46775213E-02
 9  1 6.07224502E-11 5.14028048E-11-7.07484230E-10-8.00067535E-02-6.09384760E-10
 9  2 1.19115113E-10 4.36455225E-01 4.46488131E-10-2.06088449E-10-3.99177023E-11
 9  3 4.32426787E-11 0.00000000E+00 0.00000000E+00 7.66231869E-02-1.14311909E-10
 9  4 5.02001523E-01-1.55449289E+00 4.04537990E-02 1.98748562E-10 7.42794095E-02
 9  5-5.02001524E-01 1.55449289E+00 4.04537992E-02 1.98748560E-10-7.42794096E-02
10  1-1.60974537E-02 9.84540605E-02 5.80695120E-01 3.03505923E-10 0.00000000E+00
10  2-5.30724742E-01-1.43259537E-09 0.00000000E+00 1.07759974E+00-6.64696760E-02
10  3 3.25806574E-02 3.38890186E-02 4.53474519E-10 3.61116425E-11 0.00000000E+00
10  4-7.14300022E-01 2.79288193E-02-8.45652431E-02 7.08914482E-10 2.41685255E-01
10  5-7.14300023E-01 2.79288184E-02 8.45652427E-02-7.08914489E-10 2.41685255E-01
11  1-3.96826228E-11 2.92358521E-11 3.82622507E-11-5.25183997E-01-2.72425012E-08
11  2-5.56897444E-10 1.76313648E+00 2.92518909E-08 8.45697263E-10-7.23773775E-11
11  3 4.12229161E-11 3.21854789E-11 0.00000000E+00-3.08266433E-02 4.80807180E-10
11  4-6.72368490E-01-5.84906199E-01 2.24100294E-01 2.28702533E-09 1.29550203E-02
11  5 6.72368490E-01 5.84906199E-01 2.24100294E-01 2.28702528E-09-1.29550199E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.56534694E-08-9.20924832E-01
12  2-0.00000000E+00-5.18527139E-08 1.00304218E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 3.77694713E-11 1.15359487E-09 5.11212475E-03
12  4 1.92275206E-08 1.83062690E-08-6.58896726E-09 7.18808474E-02 1.49244511E-11
12  5-1.92275207E-08-1.83062691E-08-6.58896727E-09 7.18808470E-02-1.49243885E-11
13  1-1.92877878E-09-4.95968883E-09 2.51742507E-09-0.00000000E+00-4.11228700E-10
13  2 1.61476853E-09-0.00000000E+00 3.87844876E-10-7.69063172E-09-1.62411402E-09
13  3 4.75941126E-10 1.15149363E-09-1.54394056E-01-0.00000000E+00-4.43014034E-11
13  4 2.99314984E-09-1.42035951E-09-4.93195022E-09-6.74357712E-01 3.63700726E-09
13  5 2.99314987E-09-1.42035948E-09 4.93195023E-09 6.74357711E-01 3.63700726E-09
14  1 2.84787187E-01 6.96658346E-01-7.09548303E-01 7.62207852E-11-0.00000000E+00
14  2-3.11513479E-01-2.39506060E-11-0.00000000E+00 8.03763260E-01 9.88279902E-02
14  3 3.74854318E-02-1.36313422E-01-1.47937154E-09 1.37815267E-11-0.00000000E+00
14  4-2.17212292E-01 1.99622289E-01 3.57545766E-01-6.14830848E-09-4.44997900E-01
14  5-2.17212292E-01 1.99622289E-01-3.57545765E-01 6.14830848E-09-4.44997900E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.70600678E-10 8.78702781E-02
15  2 0.00000000E+00-1.55170526E-11-6.76872363E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00-3.59110697E-11 7.11921004E-10 1.81799981E-01
15  4-3.54478613E-10 1.03487943E-10 6.24495468E-10 7.51189057E-01 5.34790444E-10
15  5 3.54478567E-10-1.03487981E-10 6.24495368E-10 7.51189057E-01-5.34790378E-10
16  1-7.03730008E-01-1.54142382E+00 2.54714613E+00-1.81826696E-10-0.00000000E+00
16  2 8.58999231E-03-8.83211020E-10-0.00000000E+00 8.78210742E-01-2.07040842E-02
16  3 1.59825774E-01-1.39121690E-01 2.61848399E-10 2.56541669E-11-0.00000000E+00
16  4-7.24855213E-01-3.04397229E-01 2.52588473E-01-5.84691546E-10-2.21361800E-01
16  5-7.24855214E-01-3.04397230E-01-2.52588473E-01 5.84691547E-10-2.21361799E-01
17  1-4.17751657E-10-9.52314733E-10 1.23390625E-09-1.15236703E-01 3.67996534E-10
17  2 6.83450101E-11 9.81371275E-01-5.84515373E-10 5.11132165E-10 2.96496406E-11
17  3 8.67505511E-11-1.16901290E-10-0.00000000E+00-2.66717215E-02-2.32317698E-10
17  4-4.07281523E-01-1.12855014E-01-4.17572404E-01 5.21536066E-11 6.82429758E-01
17  5 4.07281522E-01 1.12855014E-01-4.17572405E-01 5.21536080E-11-6.82429758E-01
18  1-2.24268417E-09 1.23767923E-08 2.40529386E-07 5.16767199E-01-5.84004275E-11
18  2 6.18734029E-08 3.57311184E-01 2.62010716E-10 7.56135170E-08-1.99227678E-08
18  3 3.15634679E-08-1.16412074E-08 0.00000000E+00-9.76761661E-02 8.06638012E-10
18  4-7.86273390E-02-4.63895844E-01 7.23511933E-01-7.76419516E-10 5.70836580E-01
18  5 7.86272121E-02 4.63895743E-01 7.23511663E-01-7.76419114E-10-5.70836403E-01
19  1-1.05581028E-02 8.17925384E-02 1.46155727E+00-8.50268746E-08-0.00000000E+00
19  2 3.78368563E-01-5.84214120E-08-0.00000000E+00 4.58884736E-01-1.21520373E-01
19  3 1.92189479E-01-7.06691058E-02 1.24549338E-09 1.60191799E-08-0.00000000E+00
19  4-3.86853033E-01-3.07186403E-01 8.23446493E-01-1.22327919E-09 5.40186725E-01
19  5-3.86853060E-01-3.07186555E-01-8.23446730E-01 1.22327935E-09 5.40186912E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72292612E-10-3.34451075E-02
20  2 0.00000000E+00 2.77690110E-10 2.80056398E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 2.45628568E-09 1.06944224E-09 1.02242869E+00
20  4-2.72445955E-10 1.03614446E-10-4.99199419E-10-3.64588266E-01-5.90656820E-11
20  5 2.72445953E-10-1.03614446E-10-4.99199419E-10-3.64588265E-01 5.90656836E-11
21  1-1.73858846E-10-2.26383167E-10 7.90337071E-10 0.00000000E+00 2.80036849E-11
21  2-3.98741553E-11 0.00000000E+00-8.16797797E-10 4.85063131E-10 1.73962110E-09
21  3-2.46694091E-09 7.16912383E-10 1.04750018E+00 0.00000000E+00-2.48970784E-09
21  4-7.96063801E-10 3.84019674E-11-4.77425442E-11-3.52123081E-01-1.49921986E-10
21  5-7.96063804E-10 3.84019653E-11 4.77425423E-11 3.52123083E-01-1.49921986E-10
22  1-8.97098098E-02-1.62706883E-01 5.66143084E-01 2.43430037E-11-0.00000000E+00
22  2 9.03783866E-04 3.19128328E-10-0.00000000E+00 5.16935310E-01-6.07710454E-01
22  3-4.46102050E-01 1.05381250E+00-5.29671637E-10 1.26988192E-10-0.00000000E+00
22  4-2.90937998E-01-4.68166415E-02 3.60453656E-01-5.02750633E-11-2.87411582E-01
22  5-2.90937998E-01-4.68166414E-02-3.60453656E-01 5.02750629E-11-2.87411582E-01
23  1-2.35357129E-01-3.86849058E-01 2.11053277E+00-5.79228549E-11-0.00000000E+00
23  2 2.38483140E-01 6.57607071E-10-0.00000000E+00 8.51346337E-01 9.84374443E-01
23  3-1.03521323E+00 5.08387892E-02-2.21911033E-09 9.88683317E-10-0.00000000E+00
23  4-1.00754830E+00-2.02401088E-01 5.98109070E-01-2.19175840E-10 4.62407513E-01
23  5-1.00754830E+00-2.02401088E-01-5.98109069E-01 2.19175838E-10 4.62407512E-01
24  1 6.43936903E-11 3.31458606E-11-2.61381349E-09 2.98362552E-01 1.23826713E-10
