 $DATA  
 H2O cation diabatization 3 states                                              
11  1 0.00000000E+00 1.72055719E-11-1.19347750E-10-5.26288312E-01 6.68110709E-09
11  2-1.72145277E-10 1.76647983E+00-7.13732548E-09 2.10574719E-10-1.31275065E-11
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98035110E-02-1.07397082E-10
11  4-6.72723152E-01-5.91804464E-01 2.20350872E-01-4.87697310E-10 1.73649417E-02
11  5 6.72723152E-01 5.91804464E-01 2.20350872E-01-4.87697304E-10-1.73649415E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.82998431E-09-9.21216744E-01
12  2-0.00000000E+00 1.26007044E-08 1.00485217E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 1.32784273E-11-2.91158797E-10 4.92701171E-03
12  4-4.68635650E-09-4.53373819E-09 1.54231331E-09 6.97682195E-02-0.00000000E+00
12  5 4.68635651E-09 4.53373820E-09 1.54231331E-09 6.97682193E-02-0.00000000E+00
13  1 3.70603520E-09 9.27038422E-09-8.19194373E-09-0.00000000E+00-1.75602171E-10
13  2-4.09453709E-09-0.00000000E+00 1.01875744E-10 1.21509015E-08 1.65805432E-09
13  3 3.38666447E-10-1.99672077E-09-1.54142954E-01-0.00000000E+00-0.00000000E+00
13  4-3.66807242E-09 2.62343192E-09 5.88146087E-09-6.74853548E-01-6.29754191E-09
13  5-3.66807243E-09 2.62343192E-09-5.88146087E-09 6.74853548E-01-6.29754191E-09
14  1 2.76394248E-01 6.78876060E-01-6.70372845E-01-0.00000000E+00-0.00000000E+00
14  2-3.10299868E-01 3.99516780E-11-0.00000000E+00 8.19727408E-01 9.80814446E-02
14  3 3.78685935E-02-1.35950038E-01 2.25011961E-09-1.49761827E-11-0.00000000E+00
14  4-2.28837818E-01 1.94103975E-01 3.65581348E-01 9.83114216E-09-4.41429887E-01
14  5-2.28837818E-01 1.94103975E-01-3.65581348E-01-9.83114216E-09-4.41429887E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33784082E-10 8.32577252E-02
15  2 0.00000000E+00-1.14623508E-10-6.75818881E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85082990E-10 1.82152690E-01
15  4 2.70119515E-11 6.16411095E-11-2.58092662E-10 7.51078314E-01-1.22185388E-10
15  5-2.70119423E-11-6.16411018E-11-2.58092641E-10 7.51078314E-01 1.22185374E-10
16  1-7.07854905E-01-1.54903168E+00 2.58581043E+00-7.90516403E-11 0.00000000E+00
16  2 1.62812059E-02-1.18683604E-09 0.00000000E+00 8.86768321E-01-2.26605005E-02
16  3 1.60900457E-01-1.38239956E-01 1.23728770E-11 0.00000000E+00 0.00000000E+00
16  4-7.35204780E-01-3.10660234E-01 2.58755197E-01 2.44704895E-10-2.06270705E-01
16  5-7.35204781E-01-3.10660234E-01-2.58755196E-01-2.44704895E-10-2.06270703E-01
17  1-7.69838113E-10-1.69436225E-09 2.83069615E-09-1.04044549E-01-1.01803545E-10
17  2 2.14504264E-11 9.74359610E-01 2.17366966E-10 1.04975541E-09-2.27926267E-11
17  3 2.18063599E-10-1.95542585E-10 0.00000000E+00-2.75171710E-02 2.68217216E-11
17  4-4.00605800E-01-1.15948777E-01-4.16572566E-01-6.83805587E-11 6.88394840E-01
17  5 4.00605798E-01 1.15948777E-01-4.16572566E-01-6.83805594E-11-6.88394841E-01
18  1-1.54481853E-10 7.45364448E-09 1.08666313E-07 5.19890747E-01-1.08322616E-11
18  2 2.89202888E-08 3.42534624E-01-5.46025607E-11 3.39040968E-08-9.20505004E-09
18  3 1.43536868E-08-5.14889193E-09-0.00000000E+00-9.72977951E-02-1.98970290E-10
18  4-7.68432775E-02-4.63938947E-01 7.29213002E-01 2.59421976E-10 5.65671492E-01
18  5 7.68432198E-02 4.63938901E-01 7.29212879E-01 2.59421916E-10-5.65671409E-01
19  1 1.81001702E-03 1.07003666E-01 1.43686716E+00-3.92226229E-08 0.00000000E+00
19  2 3.85899523E-01-2.58049766E-08 0.00000000E+00 4.47386253E-01-1.21946081E-01
19  3 1.89701038E-01-6.77549576E-02-3.77205738E-10 7.34875966E-09 0.00000000E+00
19  4-3.83459409E-01-3.03804200E-01 8.16042582E-01 3.99385152E-10 5.52648501E-01
19  5-3.83459421E-01-3.03804269E-01-8.16042691E-01-3.99385171E-10 5.52648587E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33580799E-11-3.24778935E-02
20  2 0.00000000E+00-7.02208239E-11 2.83651820E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.34349033E-09-3.25744520E-10 1.02367676E+00
20  4 1.54267830E-10-2.88493930E-11 9.80010823E-11-3.68673695E-01 0.00000000E+00
20  5-1.54267829E-10 2.88493930E-11 9.80010822E-11-3.68673694E-01 0.00000000E+00
21  1 7.75039557E-11 2.31781290E-10-1.97811565E-10 0.00000000E+00 1.32758436E-11
21  2 1.00244511E-10 0.00000000E+00-4.41612685E-10-1.96159051E-10-3.16470700E-10
21  3 6.25757727E-10-3.09287027E-10 1.04811451E+00 0.00000000E+00-1.35979985E-09
21  4 1.59486595E-10-1.56424782E-11 6.39632609E-11-3.53436418E-01 1.46040113E-10
21  5 1.59486596E-10-1.56424782E-11-6.39632608E-11 3.53436419E-01 1.46040113E-10
22  1-8.74865473E-02-1.58752065E-01 5.50000162E-01-2.15237025E-11-0.00000000E+00
22  2 8.15172811E-04 1.27271486E-10-0.00000000E+00 5.13524425E-01-6.27348155E-01
22  3-4.27950300E-01 1.05529845E+00 2.50439870E-10-4.77804196E-11-0.00000000E+00
22  4-2.86456266E-01-4.40490005E-02 3.56707066E-01-4.83381899E-11-2.92301155E-01
22  5-2.86456266E-01-4.40490004E-02-3.56707066E-01 4.83381901E-11-2.92301155E-01
23  1-2.34228246E-01-3.84481822E-01 2.13015778E+00-0.00000000E+00-0.00000000E+00
23  2 2.43159771E-01 3.08140326E-10-0.00000000E+00 8.68481660E-01 9.70281981E-01
23  3-1.04476700E+00 7.44850225E-02 5.11764340E-10 4.42591481E-10-0.00000000E+00
23  4-1.02199953E+00-2.03084493E-01 5.99369936E-01 1.17730410E-10 4.62789556E-01
23  5-1.02199953E+00-2.03084493E-01-5.99369936E-01-1.17730410E-10 4.62789556E-01
24  1 0.00000000E+00-6.03538292E-11-1.14355307E-09 3.04613919E-01-5.83897308E-11
24  2-2.35880616E-10 1.13155206E+00 1.09852566E-10-4.21716185E-10-4.12810002E-10
24  3 4.23508806E-10-1.05694153E-11 0.00000000E+00 1.29726865E+00 2.98398623E-10
24  4-9.04589763E-01-2.91726044E-01 5.78807560E-01 7.54415881E-11 4.55492273E-01
24  5 9.04589764E-01 2.91726044E-01 5.78807560E-01 7.54415881E-11-4.55492274E-01
 $END   
 POPULATION ANALYSIS
O            7.73794   0.26206   7.59556   0.40444
H            0.63103   0.36897   0.70222   0.29778
H            0.63103   0.36897   0.70222   0.29778
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.044293
 DIPOLE       0.000000 -0.000000  2.521247
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077221E+00-3.36251769E-03-6.80571565E-03 1.60187080E-11 0.00000000E+00
 1  2 4.21050991E-04 0.00000000E+00 0.00000000E+00-6.11279539E-04 3.19420916E-05
 1  3-3.21706715E-06-2.87250244E-05 2.40876277E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49223573E-03 5.02063408E-04 6.93015398E-04-4.23362138E-11 5.01374154E-04
 1  5-1.49223575E-03 5.02063396E-04-6.93015384E-04 4.23362139E-11 5.01374201E-04
 2  1 1.60068312E-02 4.87515370E-01 3.95122141E-01-3.37265494E-11-0.00000000E+00
 2  2 8.17738126E-02-1.67680674E-11-0.00000000E+00 9.71878992E-04 2.84744590E-03
 2  3-4.04567980E-03 1.19823391E-03-3.03612758E-11-0.00000000E+00-0.00000000E+00
 2  4 1.66991650E-01-5.10105664E-03-3.68485154E-02 4.48349613E-11-1.96133454E-02
 2  5 1.66991650E-01-5.10105665E-03 3.68485154E-02-4.48349613E-11-1.96133452E-02
 3  1-1.33224948E-11 9.25385733E-11 1.40357316E-10 5.37431702E-01 2.85992206E-10
 3  2-1.42482258E-10 2.21858218E-01 1.18345286E-10-8.62914201E-11-0.00000000E+00
 3  3 1.08336352E-11-1.78030574E-11-0.00000000E+00 2.28198686E-02-8.48878632E-11
 3  4 3.21605916E-01 2.29889466E-02-3.24641062E-02 1.64655922E-10-3.64834556E-02
 3  5-3.21605916E-01-2.29889466E-02-3.24641062E-02 1.64655922E-10 3.64834557E-02
 4  1-8.67884883E-03-1.65552982E-01-2.85791507E-01 1.40736321E-10-0.00000000E+00
 4  2 6.02033748E-01 2.43637384E-11-0.00000000E+00 3.23054371E-01-7.77687324E-03
 4  3-1.00606495E-02 1.78375227E-02 2.03927523E-11-0.00000000E+00-0.00000000E+00
 4  4 2.07879708E-01 2.28150839E-02-4.00976224E-02 3.57643743E-11 3.26657695E-03
 4  5 2.07879708E-01 2.28150838E-02 4.00976224E-02-3.57643742E-11 3.26657700E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57752994E-10 6.92988687E-01
 5  2 0.00000000E+00-3.10048328E-10 4.31869421E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33303536E-11 1.80245849E-02
 5  4-1.82810589E-11 1.51531300E-10-2.87976369E-11 2.82569556E-02-2.34432276E-11
 5  5 1.82810608E-11-1.51531299E-10-2.87976329E-11 2.82569556E-02 2.34432249E-11
 6  1 1.76299474E-01 5.85098604E-01 1.55921800E-01-3.78829469E-09-0.00000000E+00
 6  2 7.50592854E-01-0.00000000E+00-0.00000000E+00-8.99474152E-02 7.21408212E-03
 6  3 1.10302374E-02-1.82443195E-02-8.88255857E-11 1.53314322E-10-0.00000000E+00
 6  4-6.14233782E-01-4.91481694E-02 1.16166579E-01 1.27088229E-11 1.11824836E-02
 6  5-6.14233788E-01-4.91481700E-02-1.16166579E-01-1.27088227E-11 1.11824839E-02
 7  1 7.19539215E-10 2.42875904E-09 5.25206883E-10 8.76937707E-01 1.79300963E-10
 7  2 3.16605666E-09 2.48202142E-02 1.09042208E-10-3.75613955E-10 0.00000000E+00
 7  3 5.89851173E-11-6.46557010E-11 0.00000000E+00-2.90011510E-02 1.71970909E-11
 7  4-6.33954316E-01-7.21779529E-02 6.62289584E-02-9.81190805E-11 4.74558964E-02
 7  5 6.33954311E-01 7.21779526E-02 6.62289574E-02-9.81190807E-11-4.74558964E-02
 8  1 9.74727080E-02 1.28139931E-01-9.62193803E-01-1.56483496E-11-0.00000000E+00
 8  2 1.93674361E-01 2.45758291E-11-0.00000000E+00-3.96151336E-01-4.63979852E-02
 8  3 5.61199818E-02-9.72199658E-03-3.06788988E-11 1.42215339E-11-0.00000000E+00
 8  4-3.99629558E-01 9.90760240E-01-1.01036702E-01 4.71477997E-11-5.67541480E-02
 8  5-3.99629558E-01 9.90760240E-01 1.01036702E-01-4.71477998E-11-5.67541480E-02
 9  1-0.00000000E+00-0.00000000E+00-1.32771284E-10-7.80976879E-02 2.04514082E-10
 9  2 1.31240792E-11 4.33840754E-01-1.22055742E-10-1.52831655E-11-2.15785988E-11
 9  3 2.44700936E-11-0.00000000E+00-0.00000000E+00 7.70349149E-02 2.69104641E-11
 9  4 5.01291854E-01-1.56097116E+00 4.06698099E-02-3.40150307E-11 7.42758318E-02
 9  5-5.01291854E-01 1.56097116E+00 4.06698099E-02-3.40150306E-11-7.42758319E-02
10  1-1.37645283E-02 1.04058520E-01 5.77443264E-01 1.33053834E-11-0.00000000E+00
10  2-5.26805609E-01-3.78990823E-10-0.00000000E+00 1.07751510E+00-6.70138443E-02
10  3 3.32985241E-02 3.37153202E-02-1.00832631E-10-0.00000000E+00-0.00000000E+00
10  4-7.18788993E-01 3.10567377E-02-8.87152959E-02-2.27151976E-10 2.42098976E-01
10  5-7.18788993E-01 3.10567374E-02 8.87152958E-02 2.27151977E-10 2.42098976E-01
11  1 0.00000000E+00 1.78274418E-11-2.03588006E-10-5.26288312E-01 7.03403643E-09
11  2-1.29612976E-10 1.76647983E+00-7.52578957E-09 9.68749339E-11-1.36443877E-11
11  3 1.07513466E-11 0.00000000E+00 0.00000000E+00-2.98035110E-02-1.09772280E-10
11  4-6.72723152E-01-5.91804464E-01 2.20350872E-01-4.89731469E-10 1.73649417E-02
11  5 6.72723152E-01 5.91804464E-01 2.20350872E-01-4.89731463E-10-1.73649415E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.01958831E-09-9.21216744E-01
12  2-0.00000000E+00 1.32820795E-08 1.00485217E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00 1.35617878E-11-3.01480759E-10 4.92701171E-03
12  4-4.94747050E-09-4.77640296E-09 1.61909359E-09 6.97682195E-02 1.58751861E-11
12  5 4.94747051E-09 4.77640297E-09 1.61909360E-09 6.97682193E-02-1.58751957E-11
13  1 2.86745233E-09 7.23679177E-09-6.19265900E-09-0.00000000E+00-1.80999975E-10
13  2-3.17132723E-09-0.00000000E+00 1.44344308E-10 9.68314975E-09 1.35735634E-09
13  3 2.26980158E-10-1.58433650E-09-1.54142954E-01-0.00000000E+00-1.15884719E-11
13  4-2.97323008E-09 2.04264836E-09 4.75833649E-09-6.74853548E-01-4.94909484E-09
13  5-2.97323008E-09 2.04264836E-09-4.75833649E-09 6.74853548E-01-4.94909484E-09
14  1 2.76394248E-01 6.78876060E-01-6.70372845E-01-0.00000000E+00-0.00000000E+00
14  2-3.10299868E-01 5.81059973E-11-0.00000000E+00 8.19727408E-01 9.80814446E-02
14  3 3.78685935E-02-1.35950038E-01 1.78195902E-09-2.78544229E-11-0.00000000E+00
14  4-2.28837818E-01 1.94103975E-01 3.65581348E-01 7.78343432E-09-4.41429887E-01
14  5-2.28837818E-01 1.94103975E-01-3.65581348E-01-7.78343432E-09-4.41429887E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26188045E-10 8.32577252E-02
15  2 0.00000000E+00-8.77918718E-11-6.75818881E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00-1.11146349E-11-1.76058536E-10 1.82152690E-01
15  4 0.00000000E+00 6.72148403E-11-2.94153240E-10 7.51078314E-01-7.03379678E-11
15  5 0.00000000E+00-6.72148321E-11-2.94153218E-10 7.51078314E-01 7.03379526E-11
16  1-7.07854905E-01-1.54903168E+00 2.58581043E+00-1.02246688E-10 0.00000000E+00
16  2 1.62812059E-02-1.22913371E-09 0.00000000E+00 8.86768321E-01-2.26605005E-02
16  3 1.60900457E-01-1.38239956E-01 0.00000000E+00 3.98841674E-11 0.00000000E+00
16  4-7.35204780E-01-3.10660234E-01 2.58755197E-01 2.36437327E-10-2.06270705E-01
16  5-7.35204781E-01-3.10660234E-01-2.58755196E-01-2.36437327E-10-2.06270703E-01
17  1-8.18466202E-10-1.80768037E-09 3.02602709E-09-1.04044549E-01-8.70203961E-11
17  2 1.31007399E-11 9.74359610E-01 2.56183061E-10 1.12263378E-09-2.06409493E-11
17  3 2.30670564E-10-2.10301227E-10 0.00000000E+00-2.75171710E-02 3.84135570E-11
17  4-4.00605800E-01-1.15948777E-01-4.16572566E-01-1.34585121E-10 6.88394840E-01
17  5 4.00605798E-01 1.15948777E-01-4.16572566E-01-1.34585122E-10-6.88394841E-01
18  1-1.97635444E-10 7.66383270E-09 1.13089690E-07 5.19890747E-01-0.00000000E+00
18  2 3.00626111E-08 3.42534624E-01-5.20458112E-11 3.52756728E-08-9.56741387E-09
18  3 1.49238013E-08-5.35664268E-09-0.00000000E+00-9.72977951E-02-1.75642198E-10
18  4-7.68432787E-02-4.63938948E-01 7.29213005E-01 2.56063731E-10 5.65671493E-01
18  5 7.68432186E-02 4.63938900E-01 7.29212877E-01 2.56063669E-10-5.65671407E-01
19  1 1.81001702E-03 1.07003666E-01 1.43686716E+00-4.07526067E-08 0.00000000E+00
19  2 3.85899523E-01-2.68273937E-08 0.00000000E+00 4.47386253E-01-1.21946081E-01
19  3 1.89701038E-01-6.77549576E-02-3.84665935E-10 7.64186202E-09 0.00000000E+00
19  4-3.83459409E-01-3.03804198E-01 8.16042580E-01 4.00117697E-10 5.52648500E-01
19  5-3.83459421E-01-3.03804271E-01-8.16042694E-01-4.00117715E-10 5.52648588E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54845720E-11-3.24778935E-02
20  2 0.00000000E+00-1.01510135E-10 2.83651820E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 1.36513780E-09-3.38316199E-10 1.02367676E+00
20  4 1.78583027E-10-1.46737942E-11 8.61884282E-11-3.68673695E-01-2.52171679E-11
20  5-1.78583027E-10 1.46737942E-11 8.61884281E-11-3.68673694E-01 2.52171680E-11
21  1 7.36778807E-11 2.39767108E-10-2.08094449E-10 0.00000000E+00 1.41936642E-11
21  2 1.12316511E-10 0.00000000E+00-4.48227566E-10-2.09943145E-10-3.32486671E-10
21  3 6.45109598E-10-3.12622927E-10 1.04811451E+00 0.00000000E+00-1.37986176E-09
21  4 1.66271262E-10-1.63295752E-11 6.30286956E-11-3.53436418E-01 1.39496391E-10
21  5 1.66271263E-10-1.63295752E-11-6.30286955E-11 3.53436419E-01 1.39496391E-10
22  1-8.74865473E-02-1.58752065E-01 5.50000162E-01-3.19043613E-11-0.00000000E+00
22  2 8.15172811E-04 1.04561781E-10-0.00000000E+00 5.13524425E-01-6.27348155E-01
22  3-4.27950300E-01 1.05529845E+00 2.50276993E-10-8.31455497E-11-0.00000000E+00
22  4-2.86456266E-01-4.40490005E-02 3.56707066E-01-5.07552567E-11-2.92301155E-01
22  5-2.86456266E-01-4.40490004E-02-3.56707066E-01 5.07552569E-11-2.92301155E-01
23  1-2.34228246E-01-3.84481822E-01 2.13015778E+00-1.76391008E-11-0.00000000E+00
23  2 2.43159771E-01 2.68422211E-10-0.00000000E+00 8.68481660E-01 9.70281981E-01
23  3-1.04476700E+00 7.44850225E-02 5.28274786E-10 3.84425075E-10-0.00000000E+00
23  4-1.02199953E+00-2.03084493E-01 5.99369936E-01 1.09531969E-10 4.62789556E-01
23  5-1.02199953E+00-2.03084493E-01-5.99369936E-01-1.09531968E-10 4.62789556E-01
24  1 0.00000000E+00-4.77593347E-11-1.09588079E-09 3.04613919E-01-5.79800156E-11
