 $DATA  
 H2O cation diabatization 3 states                                              
 6  3 1.88745111E-03-2.58499030E-03 1.13389487E-10-2.83688899E-02 2.05706471E-10
 6  4-7.17672606E-01-7.91356554E-02 8.26938796E-02 3.65131547E-10 4.84597347E-02
 6  5 5.44095431E-01 6.38910119E-02 4.99491942E-02 3.54422746E-11-4.53535536E-02
 7  1 1.75944724E-01 5.85055933E-01 1.55517436E-01-1.27600327E-01 3.34313740E-11
 7  2 7.35469314E-01-3.70613925E-03-1.75331324E-10-9.43452331E-02 6.24985935E-03
 7  3 1.07521812E-02-1.70020406E-02-5.65690193E-10 3.91193430E-03-3.67682752E-10
 7  4-5.14252009E-01-3.87952110E-02 1.05069786E-01 1.71638096E-10 3.79695967E-03
 7  5-7.04210247E-01-5.87167051E-02-1.25236095E-01-4.46569610E-11 1.77678286E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5688960480, E(NUC)=        8.7265921886
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173210E-03 6.34187223E-07-7.20049407E-11
 1  2 4.20222610E-04-1.09117912E-05-0.00000000E+00-6.09317586E-04 3.41453766E-05
 1  3-4.19984987E-06-2.99455267E-05 4.92354064E-11-7.80269217E-06 3.46860168E-11
 1  4-1.46738434E-03 5.00781189E-04 6.85878580E-04-0.00000000E+00 4.90102452E-04
 1  5-1.52361162E-03 5.05703146E-04-7.06767975E-04 2.86707099E-11 5.06944098E-04
 2  1 1.58783701E-02 4.87089062E-01 3.95036412E-01-2.45845861E-04-8.36210338E-11
 2  2 8.17352216E-02 9.36117863E-04 1.37442883E-10 1.52010528E-03 2.91475174E-03
 2  3-4.07579363E-03 1.16104188E-03 8.21935458E-11-2.74835310E-05 8.02977321E-11
 2  4 1.66693009E-01-4.84050633E-03-3.69290163E-02-1.41274505E-10-1.93131059E-02
 2  5 1.67892312E-01-5.23552115E-03 3.71350397E-02 3.10152334E-12-1.94725886E-02
 3  1 4.47349708E-05 1.23062364E-05 2.29212742E-03 5.36984328E-01-2.38060785E-12
 3  2-1.79822798E-05 2.20866762E-01 2.31099115E-11 1.01110961E-03-4.89529096E-05
 3  3 2.72148140E-05 2.17380956E-05 2.29942027E-11 2.27067648E-02-1.18317570E-11
 3  4 3.21043307E-01 2.31747591E-02-3.27473954E-02-2.92942901E-11-3.62202559E-02
 3  5-3.22902186E-01-2.24623417E-02-3.28207365E-02 2.48060651E-11 3.64143235E-02
 4  1-8.61982637E-03-1.65030708E-01-2.84513016E-01-2.29283593E-04 2.67050149E-12
 4  2 6.03247022E-01 4.37056883E-04-3.23436151E-13 3.24594368E-01-7.72292694E-03
 4  3-1.00533310E-02 1.77762579E-02 3.21618961E-11-7.19763534E-05 4.45326722E-12
 4  4 2.05782462E-01 2.30879854E-02-3.97179191E-02 6.28367386E-12 3.48788020E-03
 4  5 2.06587218E-01 2.23956595E-02 3.98267647E-02 1.49174235E-11 3.68281904E-03
 5  1 5.26342939E-11 1.37728511E-11-2.67476285E-11 1.37705785E-11 6.92920724E-01
 5  2 1.77916612E-11 2.50977022E-11 4.31966376E-01-2.13297067E-11-7.84145775E-12
 5  3 2.54873764E-11-1.91334239E-11-4.60160345E-05-5.51859569E-12 1.79495526E-02
 5  4 2.40172806E-11 3.94224772E-12-6.20045918E-12 2.80601077E-02 2.02443761E-11
 5  5 1.81110011E-11 1.64478319E-11 9.00006321E-12 2.83904831E-02-2.07720698E-11
 6  1 1.77544770E-01 5.88552875E-01 1.53587943E-01 6.33973230E-04-2.96739066E-11
 6  2 7.48162354E-01-3.91745540E-04-6.25585106E-11-9.26099155E-02 6.21270667E-03
 6  3 1.08343876E-02-1.70470943E-02-1.53214518E-11-3.07799402E-04-5.89415220E-12
 6  4-6.12857741E-01-4.98144403E-02 1.15829767E-01-1.79672642E-11 1.09566643E-02
 6  5-6.15008453E-01-4.84724095E-02-1.16250814E-01 3.96324198E-11 1.09660805E-02
 7  1-1.60077177E-03-3.95490777E-03-2.79546171E-03 8.78325622E-01-4.60799420E-11
 7  2-3.16728920E-03 2.53889576E-02-3.35336035E-11-1.02437325E-04-2.28579711E-04
 7  3 2.83177369E-04-5.45976574E-05 4.95043061E-11-2.83562186E-02 3.41909548E-11
 7  4-6.30164385E-01-7.22862744E-02 6.59117628E-02 1.03530440E-11 4.69172463E-02
 7  5 6.37930636E-01 7.15596212E-02 6.74518500E-02-7.05988528E-12-4.70368971E-02
 8  1 9.72849691E-02 1.27927565E-01-9.60764768E-01-8.70388868E-05 1.51303687E-10
 8  2 1.92744770E-01 3.76937855E-03-6.37036883E-11-3.92964174E-01-4.73256711E-02
 8  3 5.59726670E-02-8.64699584E-03 3.79191287E-11 9.66060748E-04 3.11915521E-11
 8  4-4.00545155E-01 9.79039028E-01-1.00373516E-01-2.22513040E-10-5.42662155E-02
 8  5-4.02025531E-01 1.00353039E+00 1.02758202E-01-1.04828018E-11-5.61581593E-02
 9  1 6.71613486E-04 1.28922947E-03-2.07295951E-03 7.93103913E-02 2.97911945E-10
 9  2 9.77958851E-04-4.37111309E-01-2.20110775E-10-2.75310783E-03-4.40895659E-05
 9  3 1.44089464E-04-9.99998986E-05 6.47750654E-11-7.69262017E-02 5.51739274E-11
 9  4-5.04438966E-01 1.56434545E+00-4.09832751E-02-1.70382320E-10-7.43884518E-02
 9  5 4.95352219E-01-1.55212267E+00-4.11901324E-02-1.78115200E-11 7.52939207E-02
10  1-1.61940238E-02 9.85810161E-02 5.86795002E-01 5.21252488E-03-1.83495093E-09
10  2-5.29630800E-01-2.68453851E-02 1.96709852E-09 1.07880564E+00-6.63331260E-02
10  3 3.27088681E-02 3.36242579E-02 2.29254302E-10 5.70346109E-04 7.47504721E-11
10  4-7.05722131E-01 3.67529381E-02-8.79158860E-02 4.42933222E-10 2.42148447E-01
10  5-7.29422215E-01 1.92584146E-02 8.18014877E-02-2.80524951E-10 2.39483506E-01
11  1-3.72735688E-04 8.67390679E-04-3.77918963E-04-5.23531859E-01-1.33157298E-08
11  2-1.03905310E-02 1.76784670E+00 1.43271904E-08 1.51264992E-02-1.19437873E-03
11  3 7.93366914E-04 4.01011820E-04 2.65843704E-10-3.03294811E-02 2.27601302E-10
11  4-6.82960275E-01-5.87408711E-01 2.22628739E-01 1.72448255E-09 1.69096757E-02
11  5 6.67900867E-01 5.90822414E-01 2.23366946E-01 4.23448252E-10-1.07252784E-02
12  1-2.27398420E-10-7.48791538E-10-7.43023812E-11 7.61323750E-09-9.21309841E-01
12  2 1.25450591E-09-2.53519161E-08 1.00535577E+00-1.80178736E-09 2.36516672E-10
12  3-1.43288179E-10-8.92382582E-11 6.43108069E-04 5.62987226E-10 4.82030970E-03
12  4 1.04022009E-08 8.96403947E-09-2.68385576E-09 7.34002886E-02-5.71485261E-10
12  5-8.44472796E-09-9.01209218E-09-3.69286921E-09 6.49248175E-02-5.70368782E-10
13  1 1.12357216E-09 2.87615678E-09-1.64716348E-09 7.50326721E-10 7.86073378E-03
13  2-9.76582533E-10-5.22921954E-10-5.97785006E-03 4.33843662E-09 8.54023328E-10
13  3-2.21325647E-10-6.39728210E-10 1.54070715E-01 4.49653087E-10 6.55563438E-04
13  4-1.60663100E-09 1.15194175E-09 2.71177957E-09 6.75647483E-01-1.21830624E-09
13  5-1.63121364E-09 5.27599278E-10-2.61077186E-09-6.73200760E-01-3.02521318E-09
14  1 2.83876225E-01 6.94375241E-01-7.06498776E-01 1.50623978E-03 1.62684185E-10
14  2-3.10679101E-01-8.26584807E-05-6.37046479E-10 8.06639097E-01 9.79650425E-02
14  3 3.77580665E-02-1.35723109E-01-8.19087663E-10 3.48992554E-05 2.61883898E-10
14  4-2.17362492E-01 1.98092282E-01 3.57400536E-01-2.95551288E-09-4.45325215E-01
14  5-2.18784400E-01 2.01084007E-01-3.57287019E-01 4.01474951E-09-4.46330684E-01
15  1-3.59435446E-10-6.97186434E-10 1.70992092E-09 2.75939400E-10 8.24549109E-02
15  2 4.07603818E-10 1.51183265E-11-6.75631311E-01-1.86805675E-10 1.62103058E-10
15  3-4.21224637E-10 2.55572250E-10-2.67189437E-04 3.50294959E-10 1.81892314E-01
15  4-5.96637392E-10-1.41581280E-10 5.07763796E-10 7.49962607E-01 9.16352436E-10
15  5-2.31896955E-10-2.16508031E-10 1.33028121E-10 7.53989395E-01 3.74774597E-10
16  1-7.04257397E-01-1.54130363E+00 2.56770673E+00-3.81358801E-03 3.29093513E-10
16  2 1.47590716E-02-2.07920266E-02-3.97301007E-10 8.82839805E-01-2.13215007E-02
16  3 1.60552705E-01-1.39231204E-01 1.11495585E-10 3.20997802E-04 2.80781266E-10
16  4-7.21436243E-01-2.99082273E-01 2.59327020E-01-4.33135767E-10-2.31634109E-01
16  5-7.40441379E-01-3.17468492E-01-2.57149107E-01 1.54616112E-10-2.02966086E-01
17  1-1.10023969E-02-2.46504449E-02 3.18679276E-02-1.12074711E-01 1.66977006E-10
17  2 1.00702606E-03 9.83085707E-01-2.91903624E-10 1.21647430E-02 2.62879041E-04
17  3 2.35946742E-03-2.62234646E-03 9.67777811E-11-2.67924702E-02-1.06960428E-10
17  4-4.16552473E-01-1.17486260E-01-4.15854257E-01-5.60779521E-10 6.78661159E-01
17  5 3.99765591E-01 1.10693610E-01-4.21467156E-01 6.07382054E-10-6.88599567E-01
18  1-7.54601736E-03 5.62300628E-02 1.01519023E+00 3.71593838E-01-2.08460213E-11
18  2 2.62358926E-01 2.58955262E-01 1.69202813E-10 3.19200214E-01-8.40083313E-02
18  3 1.33365835E-01-4.93575035E-02 8.38025556E-10-7.05766354E-02 6.93899498E-10
18  4-3.25287923E-01-5.48243129E-01 1.09193059E+00-1.44469493E-09 7.86571019E-01
18  5-2.12627830E-01 1.21827225E-01-4.98534360E-02 2.19549698E-10-3.84617534E-02
19  1-7.34971786E-03-8.90753542E-02-1.02898049E+00 3.65853796E-01-2.22861226E-11
19  2-2.77749184E-01 2.43984228E-01 0.00000000E+00-3.20246575E-01 8.74335200E-02
19  3-1.36456582E-01 4.90230616E-02-1.21870841E-10-6.76672350E-02-1.15370305E-10
19  4 2.17010717E-01-1.03127200E-01-8.71016921E-02 9.12945727E-11 1.51755341E-03
19  5 3.38645063E-01 5.38757680E-01 1.09902519E+00 2.05163125E-11-7.89948281E-01
20  1-6.29233612E-11-1.07313746E-10 1.85257484E-11-1.17085951E-10-3.22827887E-02
20  2-6.03289669E-11 1.17271398E-10 2.82128130E-01 2.53367534E-10-4.30325258E-11
20  3-1.29605535E-09 1.34089236E-09 4.92678300E-02 5.49896326E-10 1.02196698E+00
20  4-3.54303224E-10 1.13806650E-10-2.52254211E-10-3.81773986E-01-4.03899606E-10
20  5-8.69304190E-11-2.63235588E-11-2.93380578E-10-3.51593795E-01-2.76616727E-10
21  1-8.98183151E-11-1.37942083E-10 1.03105997E-10-8.69114793E-11 4.46701406E-04
21  2-3.60372264E-11 4.18710911E-11-1.63583753E-02-0.00000000E+00 1.15910917E-09
21  3-9.89242136E-10-1.64896486E-10 1.04751307E+00 8.55327194E-10-4.99953314E-02
21  4-4.57803328E-10 1.01618710E-10-2.52111967E-10-3.33375518E-01-2.04035709E-10
21  5-3.28872154E-11-1.35572886E-11 1.83533120E-10 3.74663180E-01 3.13023511E-10
22  1-9.01571660E-02-1.63352084E-01 5.75056768E-01 3.86761484E-04 7.93102267E-11
22  2 3.16993343E-03 6.17224500E-03-3.15085103E-10 5.22489978E-01-6.07039853E-01
22  3-4.48480152E-01 1.05552000E+00 2.00310506E-10 1.73805362E-03-1.23458323E-09
22  4-2.97691524E-01-4.88207355E-02 3.62429497E-01 8.85697049E-11-2.83863273E-01
22  5-2.94094517E-01-4.62541952E-02-3.63677718E-01 4.92050621E-10-2.93290551E-01
23  1-2.31528896E-01-3.79092368E-01 2.12050043E+00-1.25369871E-03 7.77415284E-11
23  2 2.42746079E-01 1.20273425E-02-1.46466670E-10 8.53416621E-01 9.87058854E-01
23  3-1.03548749E+00 4.84286360E-02-1.13152079E-09 1.81897841E-02-6.66763023E-10
23  4-1.02099832E+00-2.06244277E-01 6.06793472E-01-3.05326956E-10 4.69599661E-01
23  5-1.01260959E+00-1.98843222E-01-5.90169997E-01-1.02218126E-10 4.59992668E-01
24  1 7.09006812E-04-1.43538777E-04-4.88313354E-02 3.04690580E-01 6.46326523E-11
24  2-8.24055920E-03 1.13640009E+00-1.46342741E-10-1.99820869E-02-1.53652620E-02
24  3 1.84610530E-02-3.09579092E-03-7.68733947E-10 1.29584616E+00-4.53580818E-10
24  4-8.77760978E-01-2.87779034E-01 5.68227326E-01-3.23417781E-10 4.41453855E-01
24  5 9.33900396E-01 2.95249532E-01 5.93830068E-01-5.00796695E-11-4.57723198E-01
 $END   
 POPULATION ANALYSIS
O            7.73929   0.26071   7.59599   0.40401
H            0.62760   0.37240   0.69933   0.30067
H            0.63311   0.36689   0.70468   0.29532
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.044293
 DIPOLE       0.019680 -0.000000  2.506568
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:34 2024
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173210E-03 6.34187228E-07-9.62032635E-11
 1  2 4.20222610E-04-1.09117912E-05-0.00000000E+00-6.09317586E-04 3.41453766E-05
 1  3-4.19984990E-06-2.99455267E-05 6.74436332E-11-7.80269218E-06 5.08169314E-11
 1  4-1.46738434E-03 5.00781189E-04 6.85878580E-04-0.00000000E+00 4.90102452E-04
 1  5-1.52361162E-03 5.05703146E-04-7.06767975E-04 3.96642215E-11 5.06944098E-04
 2  1 1.59619067E-02 4.87543900E-01 3.95463450E-01-1.21676577E-03-1.75040468E-10
 2  2 8.12512408E-02 3.67421446E-04 1.14876311E-10 1.05375322E-03 2.92743742E-03
 2  3-4.05805935E-03 1.13062193E-03 9.00677330E-11-1.01430137E-04 8.76355218E-11
 2  4 1.65009790E-01-4.98845901E-03-3.67098772E-02-1.64710757E-10-1.91943232E-02
 2  5 1.68535866E-01-5.18991414E-03 3.71548266E-02-0.00000000E+00-1.95921221E-02
 3  1 1.23172792E-04 2.34543884E-03 5.25691313E-03 5.36975847E-01-5.27945197E-10
 3  2-4.02988542E-03 2.20860476E-01-2.99686763E-10-1.19695007E-03 1.08121660E-05
 3  3 8.40508365E-05-9.48630025E-05 2.42928442E-11 2.27064482E-02-2.67348427E-11
 3  4 3.20134710E-01 2.30090998E-02-3.25852920E-02-5.76084470E-11-3.62948744E-02
 3  5-3.23788167E-01-2.26223949E-02-3.29804517E-02-0.00000000E+00 3.63354487E-02
 4  1-8.69092788E-03-1.64686678E-01-2.84045611E-01 3.44132106E-03-1.15405370E-09
 4  2 6.02950025E-01 1.95058163E-03-7.20396968E-10 3.24643741E-01-7.72244329E-03
 4  3-1.00639753E-02 1.77864186E-02 3.25579534E-11 8.37938412E-05-2.63276644E-11
 4  4 2.08521036E-01 2.32661240E-02-4.00511392E-02-4.04858926E-11 3.20812466E-03
 4  5 2.04911696E-01 2.22592346E-02 3.97107207E-02-3.12087544E-11 3.90073774E-03
 5  1 1.17026785E-10-0.00000000E+00-4.02183520E-10 7.33204326E-10 6.92920724E-01
 5  2 1.28424511E-09 2.05692028E-10 4.31966376E-01 4.87744115E-10-1.80685478E-11
 5  3 1.32166368E-11-0.00000000E+00-4.60160345E-05-0.00000000E+00 1.79495526E-02
 5  4 2.03500341E-10 1.46913016E-11-3.41786712E-11 2.80601077E-02 1.66856621E-11
 5  5 1.48798359E-10 4.70952676E-11 3.90938537E-11 2.83904831E-02-0.00000000E+00
 6  1 1.74170078E-01 5.76891359E-01 1.50698946E-01-1.77454372E-01-2.08381236E-10
 6  2 7.33537375E-01-5.50484798E-03-1.58817776E-10-9.04991576E-02 6.12511845E-03
 6  3 1.05478716E-02-1.66729900E-02-2.06674665E-11 5.45274154E-03-1.77618345E-11
 6  4-4.72212752E-01-3.41016251E-02 1.00040623E-01-1.77865716E-11 1.21604304E-03
 6  5-7.31598752E-01-6.19686826E-02-1.27510398E-01 2.16751668E-11 2.02906771E-02
 7  1 3.44323684E-02 1.15200340E-01 2.81547680E-02 8.60210523E-01-3.35025378E-10
 7  2 1.48663170E-01 2.47861619E-02-2.20233205E-10-1.88479355E-02 1.03369937E-03
 7  3 2.47595202E-03-3.50965139E-03 4.23854911E-11-2.78287709E-02 2.20598032E-11
 7  4-7.41433193E-01-8.08814083E-02 8.80506465E-02-0.00000000E+00 4.81750352E-02
 7  5 4.99854148E-01 6.02460605E-02 4.24541257E-02-1.45309200E-11-4.38226999E-02
 8  1 9.72849691E-02 1.27927565E-01-9.60764768E-01-8.70388868E-05 1.54476193E-10
 8  2 1.92744770E-01 3.76937855E-03-6.31247740E-11-3.92964174E-01-4.73256711E-02
 8  3 5.59726670E-02-8.64699584E-03 3.88407453E-11 9.66060748E-04 3.24795010E-11
 8  4-4.00545155E-01 9.79039028E-01-1.00373516E-01-2.24223825E-10-5.42662155E-02
 8  5-4.02025531E-01 1.00353039E+00 1.02758202E-01-1.78359638E-11-5.61581593E-02
 9  1 6.71613486E-04 1.28922947E-03-2.07295951E-03 7.93103913E-02 2.98817450E-10
 9  2 9.77958851E-04-4.37111309E-01-2.24867391E-10-2.75310783E-03-4.40895659E-05
 9  3 1.44089464E-04-9.99998986E-05 6.73702851E-11-7.69262017E-02 5.65705859E-11
 9  4-5.04438966E-01 1.56434545E+00-4.09832751E-02-1.70383541E-10-7.43884518E-02
 9  5 4.95352219E-01-1.55212267E+00-4.11901324E-02-0.00000000E+00 7.52939207E-02
10  1-1.61940238E-02 9.85810161E-02 5.86795002E-01 5.21252488E-03-1.84501198E-09
10  2-5.29630800E-01-2.68453851E-02 1.98308715E-09 1.07880564E+00-6.63331260E-02
10  3 3.27088681E-02 3.36242579E-02 2.28033228E-10 5.70346109E-04 7.32822260E-11
10  4-7.05722131E-01 3.67529381E-02-8.79158860E-02 4.48321693E-10 2.42148447E-01
10  5-7.29422215E-01 1.92584146E-02 8.18014877E-02-2.90061854E-10 2.39483506E-01
11  1-3.72735688E-04 8.67390679E-04-3.77918963E-04-5.23531859E-01-1.34114020E-08
11  2-1.03905310E-02 1.76784670E+00 1.44385138E-08 1.51264992E-02-1.19437873E-03
11  3 7.93366914E-04 4.01011820E-04 2.66383959E-10-3.03294811E-02 2.22984374E-10
11  4-6.82960275E-01-5.87408711E-01 2.22628739E-01 1.73563713E-09 1.69096757E-02
11  5 6.67900867E-01 5.90822414E-01 2.23366946E-01 4.08981888E-10-1.07252784E-02
12  1-2.44630097E-10-7.48015373E-10-8.22467429E-11 7.67096454E-09-9.21309841E-01
12  2 1.26070403E-09-2.55431118E-08 1.00535577E+00-1.80407467E-09 2.33323533E-10
12  3-1.45563939E-10-8.37693589E-11 6.43108069E-04 5.68756120E-10 4.82030970E-03
12  4 1.04732306E-08 9.02616566E-09-2.68690442E-09 7.34002886E-02-5.85264347E-10
12  5-8.51522148E-09-9.06917928E-09-3.72104953E-09 6.49248175E-02-5.67660409E-10
13  1 1.17860464E-09 3.00972995E-09-1.83701484E-09 7.63826587E-10 7.86073378E-03
13  2-1.01501587E-09-5.57292308E-10-5.97785006E-03 4.39426391E-09 8.66922742E-10
13  3-2.18026364E-10-6.55926907E-10 1.54070715E-01 4.51443506E-10 6.55563438E-04
13  4-1.58315798E-09 1.20608344E-09 2.73866604E-09 6.75647483E-01-1.28080793E-09
13  5-1.63182663E-09 5.42108787E-10-2.63002677E-09-6.73200760E-01-3.08627132E-09
14  1 2.83876225E-01 6.94375241E-01-7.06498776E-01 1.50623978E-03 1.66464904E-10
14  2-3.10679101E-01-8.26584806E-05-6.29759758E-10 8.06639097E-01 9.79650425E-02
14  3 3.77580665E-02-1.35723109E-01-8.42308288E-10 3.48992554E-05 2.63852939E-10
14  4-2.17362492E-01 1.98092282E-01 3.57400536E-01-3.05906085E-09-4.45325215E-01
14  5-2.18784400E-01 2.01084007E-01-3.57287019E-01 4.07806703E-09-4.46330684E-01
15  1-4.00634383E-10-7.51893946E-10 1.82969690E-09 2.69898593E-10 8.24549109E-02
15  2 4.01759773E-10 3.07968618E-11-6.75631311E-01-1.20476253E-10 1.59060949E-10
15  3-4.08272099E-10 2.45661820E-10-2.67189437E-04 3.46603693E-10 1.81892314E-01
15  4-6.39764304E-10-1.68974556E-10 5.36778657E-10 7.49962607E-01 8.91976141E-10
15  5-2.80362680E-10-2.04575001E-10 1.15085953E-10 7.53989395E-01 3.61736470E-10
16  1-7.04257397E-01-1.54130363E+00 2.56770673E+00-3.81358801E-03 3.24377548E-10
16  2 1.47590716E-02-2.07920266E-02-3.63099487E-10 8.82839805E-01-2.13215007E-02
16  3 1.60552705E-01-1.39231204E-01 1.14029449E-10 3.20997802E-04 2.70638270E-10
16  4-7.21436243E-01-2.99082273E-01 2.59327020E-01-4.52125904E-10-2.31634109E-01
16  5-7.40441379E-01-3.17468492E-01-2.57149107E-01 9.79488240E-11-2.02966086E-01
17  1-1.10023969E-02-2.46504449E-02 3.18679276E-02-1.12074711E-01 1.56391308E-10
17  2 1.00702606E-03 9.83085707E-01-2.84770096E-10 1.21647430E-02 2.62879041E-04
17  3 2.35946742E-03-2.62234646E-03 9.63763819E-11-2.67924702E-02-1.07053478E-10
17  4-4.16552473E-01-1.17486260E-01-4.15854257E-01-5.48897726E-10 6.78661159E-01
17  5 3.99765591E-01 1.10693610E-01-4.21467156E-01 6.09595564E-10-6.88599567E-01
18  1-7.54601736E-03 5.62300628E-02 1.01519023E+00 3.71593838E-01-1.90416130E-11
18  2 2.62358926E-01 2.58955262E-01 1.66555265E-10 3.19200214E-01-8.40083313E-02
18  3 1.33365835E-01-4.93575035E-02 8.28452865E-10-7.05766354E-02 6.96803283E-10
18  4-3.25287923E-01-5.48243129E-01 1.09193059E+00-1.44302668E-09 7.86571019E-01
18  5-2.12627830E-01 1.21827225E-01-4.98534360E-02 2.06490985E-10-3.84617534E-02
19  1-7.34971786E-03-8.90753542E-02-1.02898049E+00 3.65853796E-01-2.62796993E-11
19  2-2.77749184E-01 2.43984228E-01 1.31141849E-11-3.20246575E-01 8.74335200E-02
19  3-1.36456582E-01 4.90230616E-02-1.30856806E-10-6.76672350E-02-1.10634301E-10
19  4 2.17010717E-01-1.03127200E-01-8.71016921E-02 8.43845896E-11 1.51755341E-03
19  5 3.38645063E-01 5.38757680E-01 1.09902519E+00 2.97294387E-11-7.89948281E-01
20  1-8.05003581E-11-1.20214944E-10 2.83028285E-11-1.21682818E-10-3.22827887E-02
20  2-5.82338186E-11 1.38709670E-10 2.82128130E-01 2.55177797E-10-4.56034460E-11
20  3-1.29966925E-09 1.34707718E-09 4.92678300E-02 5.69387873E-10 1.02196698E+00
20  4-3.70287226E-10 1.06486602E-10-2.46052051E-10-3.81773986E-01-3.97120878E-10
20  5-8.17301660E-11-2.73104088E-11-2.90956332E-10-3.51593795E-01-2.78700280E-10
21  1-9.99423183E-11-1.30318230E-10 5.77700100E-11-9.41548272E-11 4.46701406E-04
21  2-4.27254542E-11 3.98657637E-11-1.63583753E-02-2.70130693E-11 1.17312081E-09
21  3-9.57472415E-10-2.10677854E-10 1.04751307E+00 8.42048050E-10-4.99953314E-02
21  4-4.31033676E-10 9.61213356E-11-2.67239710E-10-3.33375518E-01-1.94008641E-10
21  5-2.69142802E-11-0.00000000E+00 2.04319806E-10 3.74663180E-01 3.16430807E-10
22  1-9.01571660E-02-1.63352084E-01 5.75056768E-01 3.86761484E-04 8.77110811E-11
22  2 3.16993343E-03 6.17224500E-03-3.23068281E-10 5.22489978E-01-6.07039853E-01
22  3-4.48480152E-01 1.05552000E+00 2.44523614E-10 1.73805362E-03-1.24210672E-09
22  4-2.97691524E-01-4.88207355E-02 3.62429497E-01 7.77946884E-11-2.83863273E-01
22  5-2.94094517E-01-4.62541952E-02-3.63677718E-01 5.06606225E-10-2.93290551E-01
23  1-2.31528896E-01-3.79092368E-01 2.12050043E+00-1.25369871E-03 7.97827796E-11
23  2 2.42746079E-01 1.20273425E-02-1.48411032E-10 8.53416621E-01 9.87058854E-01
23  3-1.03548749E+00 4.84286360E-02-1.11864023E-09 1.81897841E-02-6.68329917E-10
23  4-1.02099832E+00-2.06244277E-01 6.06793472E-01-3.03445962E-10 4.69599661E-01
23  5-1.01260959E+00-1.98843222E-01-5.90169997E-01-9.84044556E-11 4.59992668E-01
24  1 7.09006812E-04-1.43538777E-04-4.88313354E-02 3.04690580E-01 6.61176141E-11
