 $DATA  
 H2O cation diabatization 3 states                                              
 4  1-7.41670608E-03-1.69771984E-01-2.92363384E-01 1.49841613E-02-1.47903438E-10
 4  2 6.08005354E-01 5.49266584E-03-8.58768196E-11 3.22812007E-01-7.75004272E-03
 4  3-9.87248174E-03 1.76225245E-02-0.00000000E+00 6.77002635E-04-2.72080360E-11
 4  4 2.06408934E-01 2.22479298E-02-3.90208062E-02-0.00000000E+00 3.31442969E-03
 4  5 1.88805978E-01 2.17773507E-02 3.72142805E-02-0.00000000E+00 5.03158398E-03
 5  1 1.40620879E-04 3.26255680E-03 4.49205851E-03 5.47855183E-01 4.89421788E-11
 5  2-1.64827649E-02 2.19807539E-01 3.08498906E-11-9.71167102E-03 2.54219603E-04
 5  3 2.45595838E-04-4.99815441E-04 0.00000000E+00 2.24403516E-02 0.00000000E+00
 5  4 3.09738976E-01 2.04857409E-02-3.08185084E-02 0.00000000E+00-3.59688260E-02
 5  5-3.19670574E-01-2.23481875E-02-3.30533976E-02 0.00000000E+00 3.56677899E-02
 6  1-2.42584505E-02-8.16544935E-02-2.00576099E-02 8.64172702E-01-3.72388221E-11
 6  2-1.04395066E-01 2.32262874E-02 3.79860051E-11 1.37379063E-02-7.13498574E-04
 6  3-1.86226548E-03 2.57576405E-03 1.41237621E-11-2.86148224E-02 6.23648666E-11
 6  4-5.48271231E-01-6.33375091E-02 5.05653530E-02-1.24025220E-10 4.57246487E-02
 6  5 7.19479508E-01 7.80949858E-02 8.30296705E-02 1.14977547E-10-4.87986195E-02
 7  1 1.77368183E-01 5.88492247E-01 1.58678722E-01 1.25541799E-01 5.33056396E-10
 7  2 7.36921052E-01 3.77649328E-03-3.60562066E-10-9.33052000E-02 6.51647565E-03
 7  3 1.07576637E-02-1.72741394E-02 1.44573968E-10-3.86571632E-03-1.62965801E-10
 7  4-7.06472612E-01-5.76654903E-02 1.26369709E-01-3.13629794E-10 1.77716027E-02
 7  5-5.19028321E-01-3.83611144E-02-1.06420402E-01 1.04491854E-11 3.95607556E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684765569, E(NUC)=        8.7575721624
 $VEC   
 1  1 1.00077848E+00-3.34260813E-03-6.76942184E-03-5.13699285E-07-2.70173102E-11
 1  2 4.25700220E-04 1.10405816E-05-1.89646912E-11-5.94862384E-04 3.95866869E-05
 1  3-1.04820693E-05-2.91046176E-05 0.00000000E+00 7.85622090E-06 0.00000000E+00
 1  4-1.54819904E-03 5.05807835E-04 7.19259549E-04-2.25050088E-11 5.14204894E-04
 1  5-1.49120827E-03 5.00831598E-04-6.98258226E-04-5.07367859E-11 4.97309328E-04
 2  1 1.58774053E-02 4.87242195E-01 3.93183665E-01 2.42522873E-04-2.25244055E-11
 2  2 8.18123493E-02-9.41453367E-04 3.22304932E-11 4.94392997E-04 2.93080459E-03
 2  3-4.05559801E-03 1.12479343E-03-5.61577988E-12 3.00882962E-05-4.09876168E-11
 2  4 1.68763167E-01-5.37256275E-03-3.73371076E-02 3.64783515E-11-1.95825841E-02
 2  5 1.67553793E-01-4.98175552E-03 3.71335132E-02 3.55944855E-11-1.94255470E-02
 3  1-4.87486615E-05-1.37913228E-05-2.30161860E-03 5.37194970E-01-7.86184147E-12
 3  2 1.50052566E-05 2.19565335E-01 4.74104863E-12-1.01416196E-03 5.05137030E-05
 3  3-2.90920452E-05-2.14216579E-05-7.74604694E-12 2.28068198E-02-2.01639270E-12
 3  4 3.23684649E-01 2.19443456E-02-3.28184923E-02 1.00180933E-11-3.65137703E-02
 3  5-3.21816102E-01-2.26519572E-02-3.27494474E-02-1.28458067E-12 3.63226389E-02
 4  1-8.72775634E-03-1.65139802E-01-2.85721736E-01 2.33206608E-04-7.50541876E-12
 4  2 6.03222183E-01-4.35332665E-04-5.40818930E-12 3.23886126E-01-7.75449019E-03
 4  3-1.00614067E-02 1.78158969E-02-5.10762013E-12 7.36199422E-05-2.10665941E-11
 4  4 2.07268599E-01 2.20243565E-02-4.00432959E-02 1.63580084E-11 3.76965117E-03
 4  5 2.06455605E-01 2.27167473E-02 3.99367901E-02 4.62930600E-12 3.57130946E-03
 5  1 4.60239539E-11-1.01557264E-11-1.65280012E-11-1.13167894E-11 6.92975597E-01
 5  2-1.88997875E-11-5.75378493E-12 4.31609281E-01-4.06017899E-12-1.06093460E-12
 5  3-1.38600302E-11 1.37891856E-11 4.55772690E-05-3.49681901E-11 1.79913239E-02
 5  4 3.85819140E-11-4.03916186E-11 2.36424381E-11 2.85708442E-02-1.98008677E-12
 5  5-3.73854817E-11 2.22780404E-11 1.54628595E-11 2.82401008E-02-5.52884408E-12
 6  1 1.78904194E-01 5.91527326E-01 1.56420948E-01-6.38080361E-04 3.26727846E-11
 6  2 7.49611497E-01 3.94942865E-04 7.42981667E-11-9.13670051E-02 6.47417715E-03
 6  3 1.08319615E-02-1.73061386E-02 4.99524250E-12 3.13144362E-04 2.03538946E-11
 6  4-6.18308204E-01-4.76929932E-02 1.17457259E-01-2.53850329E-11 1.10526987E-02
 6  5-6.16123072E-01-4.90315959E-02-1.17032362E-01-2.23169172E-11 1.10477830E-02
 7  1 1.62373980E-03 4.00008283E-03 2.84097124E-03 8.79970404E-01 2.65646208E-11
 7  2 3.19882832E-03 2.62524370E-02-5.04292828E-12 1.08644360E-04 2.34647075E-04
 7  3-2.86494834E-04 5.18477584E-05-3.34407905E-11-2.85925912E-02 1.31877750E-11
 7  4-6.40743504E-01-7.07369758E-02 6.79160400E-02-3.01969113E-11 4.73746719E-02
 7  5 6.32884827E-01 7.14585465E-02 6.63572361E-02 2.66364763E-11-4.72574054E-02
 8  1 9.72250724E-02 1.27524991E-01-9.64761816E-01 6.62479793E-05-1.49357899E-10
 8  2 1.92619353E-01-3.71619602E-03 6.53124480E-11-3.93686455E-01-4.74849195E-02
 8  3 5.62709749E-02-8.78605542E-03-0.00000000E+00-9.53353587E-04-3.06924998E-11
 8  4-3.98763940E-01 1.00340848E+00-1.03476659E-01 1.17595715E-10-5.66818577E-02
 8  5-3.97452424E-01 9.79230741E-01 1.01100098E-01 1.07779377E-10-5.48087808E-02
 9  1 6.67771628E-04 1.28567087E-03-1.96470157E-03-7.86072371E-02-0.00000000E+00
 9  2 9.50443091E-04 4.37776089E-01-0.00000000E+00-2.71132258E-03-4.09182843E-05
 9  3 1.41594680E-04-1.00676395E-04 6.56423144E-11 7.72311577E-02-0.00000000E+00
 9  4 4.93301879E-01-1.55605900E+00 4.18330455E-02-6.30904717E-11 7.58618271E-02
 9  5-5.02270089E-01 1.56804033E+00 4.16142668E-02 6.79087363E-11-7.49459986E-02
10  1-1.62884435E-02 9.87240570E-02 5.92837417E-01-5.24745070E-03 1.95645797E-09
10  2-5.28609263E-01 2.70973749E-02-2.08847082E-09 1.08009811E+00-6.62091365E-02
10  3 3.28481983E-02 3.33609381E-02 0.00000000E+00-5.73842865E-04-7.79296183E-11
10  4-7.32878334E-01 1.92433651E-02-8.21145115E-02-8.97184028E-11 2.38610536E-01
10  5-7.08921597E-01 3.69808907E-02 8.82170807E-02-6.40399283E-11 2.41309632E-01
11  1 3.94631574E-04-8.52539518E-04 1.81821362E-04-5.21898133E-01 2.53655197E-10
11  2 1.04408849E-02 1.77275490E+00-2.84037877E-10-1.53453368E-02 1.19626750E-03
11  3-7.96647752E-04-3.99619745E-04-2.60444444E-10-2.98387683E-02-0.00000000E+00
11  4-6.70893516E-01-5.95143913E-01 2.22251285E-01-6.02777010E-10 1.15260380E-02
11  5 6.86277677E-01 5.91715615E-01 2.21583060E-01 5.87134302E-10-1.77551718E-02
12  1 2.46812975E-10 7.46256335E-10 6.35404214E-11-1.29877536E-10-9.21698999E-01
12  2-1.18633094E-09 5.08747438E-10 1.00769508E+00 1.72568390E-09-2.31354246E-10
12  3 1.42148874E-10 9.46373043E-11-6.39883017E-04-2.57370387E-11 4.52756392E-03
12  4-1.18464562E-09-1.63168267E-10-4.00816317E-10 6.21609462E-02 5.53663448E-10
12  5-7.65869021E-10 1.94146671E-10 5.41966041E-10 7.06926722E-02 5.58366897E-10
13  1 1.73755642E-10 3.77432588E-10-3.75400752E-10 7.70107085E-10 7.91337718E-03
13  2-1.49398447E-10-5.97908843E-10-6.07344578E-03 4.31041487E-10 6.12793333E-11
13  3 1.15356691E-11-7.27823085E-11-1.53743151E-01 4.59462780E-10 6.78290154E-04
13  4-9.67349615E-11 4.19373218E-10 2.99824080E-10-6.73227062E-01 6.40239321E-10
13  5-1.56515596E-10-1.94705786E-10-1.12736625E-10 6.75794875E-01-1.13131816E-09
14  1 2.82974368E-01 6.92112520E-01-7.03490241E-01-1.53495832E-03-1.52082083E-10
14  2-3.09848194E-01 1.36032144E-04 4.98340087E-10 8.09505822E-01 9.70908366E-02
14  3 3.80296108E-02-1.35120447E-01 7.50855879E-11-3.09829377E-05-2.52281418E-10
14  4-2.19640856E-01 2.01033141E-01 3.57078350E-01-2.12040250E-11-4.47167478E-01
14  5-2.18178407E-01 1.98066939E-01-3.57174485E-01-7.66909151E-10-4.46152452E-01
15  1 5.67371252E-10 1.15677965E-09-2.51164465E-09-1.31855032E-11 7.70237004E-02
15  2-3.42735331E-10 1.49785827E-11-6.74377055E-01-3.17416832E-10-1.90925628E-10
15  3 3.82463166E-10-1.88756285E-10 2.61083201E-04-0.00000000E+00 1.81980942E-01
15  4 7.49555507E-10 2.53289195E-10-3.62061747E-10 7.54830551E-01-4.38912231E-10
15  5 7.39340174E-10 2.51382904E-10 3.12974135E-10 7.50688637E-01-4.93227030E-10
16  1-7.04811895E-01-1.54127677E+00 2.58836228E+00 3.89306813E-03-3.27146354E-10
16  2 2.09344856E-02 1.97743622E-02 1.77339610E-10 8.87532639E-01-2.19232384E-02
16  3 1.61283076E-01-1.39359838E-01-1.36636299E-11-2.62771498E-04-1.85191064E-10
16  4-7.46255222E-01-3.21160371E-01 2.62999386E-01 4.43866558E-10-1.99792628E-01
16  5-7.27875313E-01-3.03146709E-01-2.64729313E-01 4.11218376E-10-2.26853492E-01
17  1 1.03566312E-02 2.32072015E-02-2.97835455E-02-1.08849268E-01 0.00000000E+00
17  2-1.13371943E-03 9.85078529E-01 4.44844587E-11-1.14104660E-02-2.59352756E-04
17  3-2.22469970E-03 2.48405245E-03-1.00889427E-10-2.69292956E-02 0.00000000E+00
17  4-4.01361870E-01-1.12319067E-01-4.22430349E-01 5.02393972E-10 6.89682867E-01
17  5 4.16921008E-01 1.18672986E-01-4.17011851E-01-5.78430068E-10-6.80329964E-01
18  1-7.85501220E-04-7.72410100E-02-1.06114007E+00 3.52833797E-01-2.56458064E-11
18  2-2.80785761E-01 2.43198062E-01 8.55110357E-11-3.32188256E-01 8.87556063E-02
18  3-1.40045847E-01 5.12902404E-02-3.63033853E-10-6.65429705E-02 4.50865537E-10
18  4 2.28960642E-01-9.20930781E-02-1.11723348E-01 7.93506889E-11-9.58387366E-03
18  5 3.39894088E-01 5.39565950E-01 1.09682040E+00-7.39187141E-10-7.88055217E-01
19  1 1.49226927E-02 9.99419545E-02 9.57292572E-01 3.90327883E-01 1.31717356E-11
19  2 2.64383149E-01 2.57575273E-01-1.06509888E-10 2.96588414E-01-8.22449156E-02
19  3 1.27583246E-01-4.53383299E-02-3.85204692E-10-7.18014774E-02-4.04734668E-10
19  4-3.28773833E-01-5.43376345E-01 1.09611774E+00 7.32752435E-10 7.93590023E-01
19  5-1.94579559E-01 1.36599663E-01-2.10376080E-02-1.46176666E-10-4.58997454E-02
20  1 5.17324191E-11 1.48853522E-10-2.66334968E-11 0.00000000E+00-3.10879888E-02
20  2 7.06091206E-11 4.68275623E-11 2.84665991E-01-2.20539793E-10 1.35223997E-10
20  3 1.21316177E-09-1.35255631E-09-4.91765741E-02 8.10940039E-11 1.02273884E+00
20  4 1.52363903E-10-6.47124975E-11 2.49802780E-11-3.54214530E-01 3.80257170E-10
20  5 2.19238312E-10-2.41845746E-11-1.03007091E-11-3.84495142E-01 3.84131888E-10
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.98203273E-11-3.52421183E-04
21  2-0.00000000E+00-7.08006790E-11 1.64552149E-02 1.76034544E-11-5.02921823E-11
21  3 4.87391342E-11-0.00000000E+00 1.04869679E+00-9.03601657E-10 4.99205066E-02
21  4 2.47030562E-10-6.29850714E-11 6.69211834E-11-3.76975503E-01 2.37986222E-10
21  5-2.32000037E-10 6.90956206E-11 4.12649902E-11 3.35497799E-01-2.76095691E-10
22  1-9.05717276E-02-1.63930418E-01 5.84053470E-01-4.18338580E-04-6.67369413E-11
22  2 5.48089502E-03-6.23369700E-03 3.02616163E-10 5.28058886E-01-6.06360576E-01
22  3-4.50873785E-01 1.05723436E+00-7.13249244E-11-1.78201670E-03 1.24022641E-09
22  4-2.99093939E-01-4.69616878E-02 3.66255643E-01-2.66529171E-10-2.94486963E-01
22  5-3.02750115E-01-4.95612093E-02-3.65031141E-01-3.10926762E-10-2.84989436E-01
23  1-2.27641165E-01-3.71216107E-01 2.13096073E+00 1.21303651E-03-7.73401568E-11
23  2 2.47103813E-01-1.19877319E-02 1.36952856E-10 8.55667557E-01 9.89870799E-01
23  3-1.03590469E+00 4.60338935E-02-0.00000000E+00-1.81645190E-02 6.24272819E-10
23  4-1.02218959E+00-1.99036934E-01 5.90651818E-01 2.24902896E-10 4.62505050E-01
23  5-1.03059005E+00-2.06399544E-01-6.07282037E-01 2.28659471E-10 4.72043122E-01
24  1-5.55895976E-04 4.22972386E-04 4.89868575E-02 3.10984101E-01 0.00000000E+00
24  2 8.33286586E-03 1.14130052E+00 1.80073614E-11 2.00170115E-02 1.53089201E-02
24  3-1.84114516E-02 3.10253150E-03 8.06551772E-10 1.29787533E+00-1.76391691E-11
24  4-9.43873259E-01-2.96312499E-01 5.96188112E-01 1.55719666E-10 4.58659691E-01
24  5 8.87313140E-01 2.88852144E-01 5.70598711E-01-1.17082547E-10-4.42388414E-01
 $END   
 POPULATION ANALYSIS
O            7.73396   0.26604   7.59203   0.40797
H            0.63580   0.36420   0.70667   0.29333
H            0.63025   0.36975   0.70129   0.29871
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.044293
 DIPOLE      -0.019685  0.000000  2.495377
--- Semi-canonical MOs --- generated at Thu Jan 25 17:20:26 2024
 $VEC   
 1  1 1.00077848E+00-3.34260813E-03-6.76942184E-03-5.13699289E-07-3.76449872E-11
 1  2 4.25700220E-04 1.10405817E-05-1.55722867E-11-5.94862384E-04 3.95866869E-05
 1  3-1.04820693E-05-2.91046176E-05 0.00000000E+00 7.85622091E-06 0.00000000E+00
 1  4-1.54819904E-03 5.05807835E-04 7.19259549E-04-4.10641330E-11 5.14204894E-04
 1  5-1.49120827E-03 5.00831598E-04-6.98258226E-04-7.12316376E-11 4.97309328E-04
 2  1 1.58768393E-02 4.87238612E-01 3.93172639E-01 1.22854650E-03 5.85074247E-11
 2  2 8.18179414E-02-3.72283554E-04 9.90853490E-11 4.94244641E-04 2.93076091E-03
 2  3-4.05557564E-03 1.12481473E-03-0.00000000E+00 1.04818760E-04-4.57103615E-11
 2  4 1.69940299E-01-5.27903978E-03-3.74578669E-02 5.00872536E-11-1.97028859E-02
 2  5 1.66384457E-01-5.07735655E-03 3.70134832E-02 4.38831255E-11-1.93055411E-02
 3  1-1.26091030E-04-2.34808945E-03-5.26392938E-03 5.37187096E-01 1.20060107E-10
 3  2 3.99611417E-03 2.19559254E-01 8.03166761E-11 1.17225413E-03-9.06028153E-06
 3  3-8.52245782E-05 9.42848597E-05 0.00000000E+00 2.28064951E-02 0.00000000E+00
 3  4 3.24549260E-01 2.21007545E-02-3.29743915E-02 1.86165171E-11-3.64334805E-02
 3  5-3.20928304E-01-2.24899776E-02-3.25910832E-02 0.00000000E+00 3.63986298E-02
 4  1-8.72723492E-03-1.65131946E-01-2.85696021E-01-3.40902388E-03 1.34483664E-09
 4  2 6.03208233E-01-1.92651550E-03 8.37979656E-10 3.23885635E-01-7.75463182E-03
 4  3-1.00610267E-02 1.78156585E-02 0.00000000E+00-8.15108735E-05 1.10438357E-11
 4  4 2.05062523E-01 2.18742558E-02-3.98193978E-02 7.14277088E-11 4.01774770E-03
 4  5 2.08643647E-01 2.28706240E-02 4.01592694E-02 5.97321481E-11 3.32396298E-03
 5  1 2.82833929E-11 4.21653246E-11 4.37851415E-10-6.55413081E-11 6.92975597E-01
 5  2-1.47025311E-09-3.11752166E-11 4.31609281E-01-6.03418663E-10 1.19549424E-11
 5  3-0.00000000E+00-1.34508798E-11 4.55772690E-05-3.81615085E-11 1.79913239E-02
 5  4-2.54906103E-10-8.65590316E-11 8.30272931E-11 2.85708442E-02-0.00000000E+00
 5  5-1.63307304E-10-0.00000000E+00-1.21067525E-11 2.82401008E-02-2.18656974E-11
 6  1 1.75759714E-01 5.80903973E-01 1.53986772E-01 1.71628031E-01 2.75498730E-10
 6  2 7.35730669E-01 5.49909544E-03 2.07101239E-10-8.95769463E-02 6.39505701E-03
 6  3 1.05657584E-02-1.69608154E-02-0.00000000E+00-5.29524363E-03 2.53814325E-11
 6  4-7.31840671E-01-6.06254609E-02 1.28483913E-01-1.40076615E-11 2.01190751E-02
 6  5-4.80197049E-01-3.40859733E-02-1.01763761E-01-0.00000000E+00 1.57275851E-03
 7  1-3.34347667E-02-1.11676876E-01-2.76516106E-02 8.63068700E-01-5.39075023E-11
 7  2-1.43624365E-01 2.56710412E-02-6.94179891E-11 1.79967999E-02-1.03624514E-03
 7  3-2.40408589E-03 3.44033103E-03-2.99061599E-11-2.80997906E-02-0.00000000E+00
 7  4-5.07165625E-01-6.00299190E-02 4.35806391E-02-1.92221415E-11 4.42825393E-02
 7  5 7.41359897E-01 7.96737301E-02 8.80080753E-02 2.21168384E-11-4.85146332E-02
 8  1 9.72250724E-02 1.27524991E-01-9.64761816E-01 6.62479793E-05-1.49877271E-10
 8  2 1.92619353E-01-3.71619602E-03 6.87203348E-11-3.93686455E-01-4.74849195E-02
 8  3 5.62709749E-02-8.78605542E-03-0.00000000E+00-9.53353587E-04-3.09764494E-11
 8  4-3.98763940E-01 1.00340848E+00-1.03476659E-01 1.17057746E-10-5.66818577E-02
 8  5-3.97452424E-01 9.79230741E-01 1.01100098E-01 1.06758207E-10-5.48087808E-02
 9  1 6.67771628E-04 1.28567087E-03-1.96470157E-03-7.86072371E-02-1.74142582E-11
 9  2 9.50443091E-04 4.37776089E-01-0.00000000E+00-2.71132258E-03-4.09182843E-05
 9  3 1.41594680E-04-1.00676395E-04 6.75723528E-11 7.72311577E-02-0.00000000E+00
 9  4 4.93301879E-01-1.55605900E+00 4.18330455E-02-6.64546458E-11 7.58618271E-02
 9  5-5.02270089E-01 1.56804033E+00 4.16142668E-02 6.23548780E-11-7.49459986E-02
10  1-1.62884435E-02 9.87240570E-02 5.92837417E-01-5.24745070E-03 1.97916964E-09
10  2-5.28609263E-01 2.70973749E-02-2.11976858E-09 1.08009811E+00-6.62091365E-02
10  3 3.28481983E-02 3.33609381E-02-1.16451126E-11-5.73842865E-04-7.98557829E-11
10  4-7.32878334E-01 1.92433651E-02-8.21145115E-02-9.62669897E-11 2.38610536E-01
10  5-7.08921597E-01 3.69808907E-02 8.82170807E-02-5.23482523E-11 2.41309632E-01
11  1 3.94631574E-04-8.52539518E-04 1.81821361E-04-5.21898133E-01-2.64881423E-10
11  2 1.04408849E-02 1.77275490E+00 2.65990557E-10-1.53453368E-02 1.19626750E-03
11  3-7.96647752E-04-3.99619745E-04-2.59025641E-10-2.98387683E-02-0.00000000E+00
11  4-6.70893516E-01-5.95143913E-01 2.22251285E-01-5.71699637E-10 1.15260380E-02
11  5 6.86277677E-01 5.91715615E-01 2.21583060E-01 6.40719812E-10-1.77551718E-02
12  1 2.59983952E-10 7.67971655E-10 6.43967170E-11 1.50896112E-10-9.21698999E-01
12  2-1.20188966E-09-4.66166127E-10 1.00769508E+00 1.77922924E-09-2.30520283E-10
12  3 1.42372181E-10 9.35800350E-11-6.39883017E-04-0.00000000E+00 4.52756392E-03
12  4-8.45544656E-10 1.77976651E-10-5.16224610E-10 6.21609462E-02 5.52873359E-10
12  5-1.17684117E-09-1.40734202E-10 4.08855530E-10 7.06926722E-02 5.63138073E-10
13  1 3.62261674E-10 8.28352294E-10-8.75408306E-10 7.71921895E-10 7.91337718E-03
13  2-3.43180123E-10-6.19549285E-10-6.07344578E-03 9.17283054E-10 1.16567918E-10
13  3 4.36477134E-11-1.60182938E-10-1.53743151E-01 4.57773582E-10 6.78290154E-04
13  4-1.90399629E-10 5.53318997E-10 5.25464799E-10-6.73227062E-01 3.48124157E-10
13  5-2.89330476E-10-6.03866677E-11-3.22518653E-10 6.75794875E-01-1.42791319E-09
14  1 2.82974368E-01 6.92112520E-01-7.03490241E-01-1.53495832E-03-1.37729485E-10
14  2-3.09848194E-01 1.36032143E-04 4.83744141E-10 8.09505822E-01 9.70908366E-02
14  3 3.80296108E-02-1.35120447E-01 1.71473717E-10-3.09829377E-05-2.50213043E-10
14  4-2.19640856E-01 2.01033141E-01 3.57078350E-01 4.07161071E-10-4.47167478E-01
14  5-2.18178407E-01 1.98066939E-01-3.57174485E-01-1.20149004E-09-4.46152452E-01
15  1 5.89867958E-10 1.14860433E-09-2.48091400E-09-0.00000000E+00 7.70237004E-02
15  2-3.31579554E-10-0.00000000E+00-6.74377055E-01-3.09246134E-10-1.91923366E-10
15  3 3.82330907E-10-1.87626288E-10 2.61083201E-04-0.00000000E+00 1.81980942E-01
15  4 7.41022259E-10 2.46771255E-10-3.47274873E-10 7.54830551E-01-4.30281427E-10
15  5 7.25885432E-10 2.48523873E-10 2.99296184E-10 7.50688637E-01-4.92661505E-10
16  1-7.04811895E-01-1.54127677E+00 2.58836228E+00 3.89306813E-03-3.27563565E-10
16  2 2.09344856E-02 1.97743622E-02 1.85469049E-10 8.87532639E-01-2.19232384E-02
16  3 1.61283076E-01-1.39359838E-01-1.02873384E-11-2.62771498E-04-1.83453945E-10
16  4-7.46255222E-01-3.21160371E-01 2.62999386E-01 4.34454989E-10-1.99792628E-01
16  5-7.27875313E-01-3.03146709E-01-2.64729313E-01 4.11297316E-10-2.26853492E-01
17  1 1.03566312E-02 2.32072015E-02-2.97835455E-02-1.08849268E-01 0.00000000E+00
17  2-1.13371943E-03 9.85078529E-01 4.31645814E-11-1.14104660E-02-2.59352756E-04
17  3-2.22469970E-03 2.48405245E-03-9.76190876E-11-2.69292956E-02 0.00000000E+00
17  4-4.01361870E-01-1.12319067E-01-4.22430349E-01 4.91692203E-10 6.89682867E-01
17  5 4.16921008E-01 1.18672986E-01-4.17011851E-01-5.78813444E-10-6.80329964E-01
18  1-7.85501220E-04-7.72410100E-02-1.06114007E+00 3.52833797E-01-3.26097126E-11
18  2-2.80785761E-01 2.43198062E-01 7.72790906E-11-3.32188256E-01 8.87556063E-02
18  3-1.40045847E-01 5.12902404E-02-3.59454175E-10-6.65429705E-02 4.43842688E-10
18  4 2.28960642E-01-9.20930781E-02-1.11723348E-01 9.43908664E-11-9.58387366E-03
18  5 3.39894088E-01 5.39565950E-01 1.09682040E+00-7.39917835E-10-7.88055217E-01
19  1 1.49226927E-02 9.99419545E-02 9.57292572E-01 3.90327883E-01 0.00000000E+00
19  2 2.64383149E-01 2.57575273E-01-9.95529132E-11 2.96588414E-01-8.22449156E-02
19  3 1.27583246E-01-4.53383299E-02-3.79106559E-10-7.18014774E-02-3.95905713E-10
19  4-3.28773833E-01-5.43376345E-01 1.09611774E+00 7.22527561E-10 7.93590023E-01
19  5-1.94579559E-01 1.36599663E-01-2.10376080E-02-1.61629543E-10-4.58997454E-02
20  1 5.40535496E-11 1.50341659E-10-4.58542744E-11 0.00000000E+00-3.10879888E-02
20  2 6.59702137E-11 5.10184935E-11 2.84665991E-01-2.21823452E-10 1.24308802E-10
20  3 1.20793647E-09-1.33641582E-09-4.91765741E-02 9.73112377E-11 1.02273884E+00
20  4 1.53267743E-10-4.95202140E-11 2.34394577E-11-3.54214530E-01 3.66480726E-10
20  5 2.37327878E-10-3.00959987E-11 0.00000000E+00-3.84495142E-01 3.76318865E-10
21  1-1.98078010E-11-3.32193680E-11 2.01582164E-10 8.56819568E-11-3.52421183E-04
21  2-0.00000000E+00-6.86150484E-11 1.64552149E-02 1.26034419E-10-0.00000000E+00
21  3-7.05303573E-11 7.57479400E-11 1.04869679E+00-8.86286783E-10 4.99205066E-02
21  4 1.34629507E-10-8.04890840E-11 1.44433329E-10-3.76975503E-01 2.57820161E-10
21  5-3.23706055E-10 4.43283200E-11-2.55618628E-11 3.35497799E-01-2.55964973E-10
22  1-9.05717276E-02-1.63930418E-01 5.84053470E-01-4.18338580E-04-6.73413399E-11
22  2 5.48089502E-03-6.23369700E-03 2.98258690E-10 5.28058886E-01-6.06360576E-01
22  3-4.50873785E-01 1.05723436E+00-1.39906368E-10-1.78201670E-03 1.22238116E-09
22  4-2.99093939E-01-4.69616878E-02 3.66255643E-01-2.39707308E-10-2.94486963E-01
22  5-3.02750115E-01-4.95612093E-02-3.65031141E-01-3.28998717E-10-2.84989436E-01
23  1-2.27641165E-01-3.71216107E-01 2.13096073E+00 1.21303651E-03-7.62184573E-11
23  2 2.47103813E-01-1.19877319E-02 1.36270953E-10 8.55667557E-01 9.89870799E-01
23  3-1.03590469E+00 4.60338935E-02-8.11380752E-11-1.81645190E-02 6.23732188E-10
23  4-1.02218959E+00-1.99036934E-01 5.90651818E-01 2.47855798E-10 4.62505050E-01
23  5-1.03059005E+00-2.06399544E-01-6.07282037E-01 2.03116937E-10 4.72043122E-01
24  1-5.55895976E-04 4.22972386E-04 4.89868575E-02 3.10984101E-01 0.00000000E+00
